Name,Verein,Position,Einsatz,Alter,Vorlagen,Elfmetertor,Tore,Nationalitaet,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe,Value
Robert Lewandowski,FC Bayern München,Mittelstürmer,33.0,30.0,10.0,3.0,22.0,Polen,3129.0,51.0,NULL,NULL,NULL,NULL,9.0,84.0,25.0,NULL,51.0,83.0,NULL,NULL,NULL,14.0,14.0,NULL,NULL,54.0,130.0,NULL,570.0,737.0,144.0,9.0,21.0,38.0,165.0,356.0,65.0
Paco Alcácer,Borussia Dortmund,Mittelstürmer,26.0,25.0,0.0,1.0,18.0,Spanien,1338.0,28.0,NULL,NULL,NULL,NULL,NULL,17.0,NULL,NULL,6.0,10.0,NULL,NULL,NULL,NULL,2.0,NULL,NULL,12.0,45.0,NULL,213.0,288.0,52.0,NULL,NULL,15.0,28.0,88.0,37.0
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,29.0,11.0,3.0,17.0,Deutschland,2463.0,34.0,8.0,NULL,NULL,NULL,24.0,76.0,34.0,NULL,25.0,63.0,NULL,NULL,NULL,31.0,11.0,NULL,NULL,19.0,45.0,NULL,847.0,1057.0,70.0,24.0,56.0,37.0,108.0,264.0,50.0
Wout Weghorst,VfL Wolfsburg,Mittelstürmer,34.0,26.0,7.0,4.0,17.0,Niederlande,3098.0,35.0,8.0,NULL,NULL,NULL,22.0,60.0,37.0,NULL,14.0,27.0,NULL,NULL,NULL,32.0,7.0,NULL,NULL,114.0,211.0,NULL,569.0,819.0,73.0,22.0,57.0,32.0,195.0,415.0,20.0
Luka Jovic,Eintracht Frankfurt,Mittelstürmer,32.0,21.0,6.0,1.0,17.0,Serbien,2382.0,43.0,NULL,NULL,NULL,NULL,NULL,75.0,29.0,NULL,26.0,56.0,NULL,NULL,NULL,30.0,6.0,NULL,NULL,62.0,143.0,NULL,426.0,616.0,97.0,5.0,21.0,25.0,141.0,332.0,60.0
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,19.0,4.0,3.0,17.0,Deutschland,3075.0,42.0,16.0,NULL,NULL,NULL,17.0,114.0,24.0,NULL,44.0,88.0,NULL,NULL,NULL,26.0,4.0,NULL,NULL,55.0,117.0,NULL,1571.0,1821.0,87.0,17.0,50.0,34.0,179.0,396.0,90.0
Andrej Kramaric,TSG 1899 Hoffenheim,Mittelstürmer,30.0,27.0,4.0,5.0,17.0,Kroatien,2548.0,44.0,9.0,NULL,NULL,NULL,NULL,74.0,7.0,NULL,28.0,53.0,NULL,NULL,NULL,12.0,7.0,NULL,NULL,9.0,29.0,NULL,814.0,1067.0,110.0,4.0,33.0,45.0,65.0,188.0,38.0
Timo Werner,RasenBallsport Leipzig,Mittelstürmer,30.0,23.0,9.0,0.0,16.0,Deutschland,2605.0,40.0,NULL,NULL,NULL,NULL,12.0,100.0,24.0,NULL,29.0,92.0,NULL,NULL,NULL,NULL,6.0,NULL,NULL,8.0,41.0,NULL,610.0,851.0,107.0,12.0,30.0,33.0,91.0,259.0,65.0
Ishak Belfodil,TSG 1899 Hoffenheim,Mittelstürmer,28.0,27.0,5.0,0.0,16.0,Algerien & Frankreich,1982.0,36.0,NULL,NULL,NULL,NULL,10.0,51.0,25.0,NULL,37.0,56.0,NULL,NULL,NULL,13.0,5.0,NULL,NULL,48.0,100.0,NULL,323.0,459.0,88.0,10.0,25.0,25.0,113.0,253.0,15.0
Sébastien Haller,Eintracht Frankfurt,Mittelstürmer,29.0,24.0,9.0,3.0,15.0,Frankreich & Elfenbeinküste,2353.0,26.0,12.0,NULL,NULL,NULL,11.0,71.0,42.0,NULL,24.0,48.0,NULL,NULL,NULL,23.0,9.0,NULL,NULL,195.0,332.0,NULL,501.0,793.0,54.0,11.0,36.0,32.0,285.0,546.0,40.0
Yussuf Poulsen,RasenBallsport Leipzig,Mittelstürmer,31.0,24.0,4.0,0.0,15.0,Dänemark & Tansania,2595.0,27.0,7.0,NULL,NULL,NULL,10.0,110.0,56.0,NULL,24.0,69.0,NULL,NULL,NULL,27.0,6.0,NULL,NULL,143.0,285.0,NULL,477.0,790.0,65.0,10.0,42.0,31.0,236.0,560.0,35.0
Kevin Volland,Bayer 04 Leverkusen,Mittelstürmer,34.0,26.0,12.0,0.0,14.0,Deutschland,2983.0,45.0,7.0,NULL,NULL,NULL,19.0,89.0,40.0,NULL,30.0,62.0,NULL,NULL,NULL,31.0,10.0,NULL,NULL,33.0,89.0,NULL,672.0,920.0,87.0,19.0,46.0,38.0,146.0,344.0,30.0
Jean-Philippe Mateta,1.FSV Mainz 05,Mittelstürmer,34.0,21.0,3.0,0.0,14.0,Frankreich & DR Kongo,2617.0,34.0,NULL,NULL,NULL,NULL,9.0,102.0,32.0,NULL,35.0,74.0,NULL,NULL,NULL,22.0,4.0,NULL,NULL,107.0,204.0,NULL,322.0,476.0,97.0,9.0,22.0,25.0,185.0,422.0,22.0
Jadon Sancho,Borussia Dortmund,Rechtsaußen,34.0,19.0,17.0,0.0,12.0,England,2644.0,22.0,15.0,NULL,NULL,NULL,11.0,140.0,NULL,NULL,111.0,192.0,NULL,NULL,NULL,NULL,11.0,NULL,NULL,1.0,19.0,NULL,1148.0,1433.0,40.0,11.0,40.0,61.0,169.0,352.0,100.0
Alassane Plea,Borussia Mönchengladbach,Mittelstürmer,34.0,26.0,4.0,0.0,12.0,Frankreich & Mali,2640.0,41.0,NULL,NULL,NULL,NULL,10.0,69.0,34.0,NULL,23.0,48.0,2.0,NULL,NULL,15.0,3.0,NULL,NULL,37.0,121.0,NULL,448.0,632.0,83.0,10.0,31.0,31.0,107.0,303.0,30.0
Max Kruse,SV Werder Bremen,Mittelstürmer,32.0,31.0,10.0,3.0,11.0,Deutschland,3018.0,41.0,8.0,NULL,NULL,NULL,NULL,66.0,23.0,NULL,38.0,58.0,2.0,NULL,NULL,NULL,8.0,NULL,NULL,23.0,60.0,NULL,1330.0,1786.0,91.0,5.0,46.0,73.0,109.0,265.0,12.0
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,24.0,6.0,0.0,11.0,Slowakei,2687.0,20.0,15.0,NULL,NULL,NULL,33.0,64.0,77.0,NULL,37.0,62.0,NULL,NULL,NULL,13.0,8.0,NULL,NULL,31.0,83.0,NULL,951.0,1267.0,54.0,33.0,93.0,39.0,167.0,391.0,17.0
Thorgan Hazard,Borussia Mönchengladbach,Linksaußen,33.0,26.0,11.0,3.0,10.0,Belgien,3035.0,26.0,27.0,NULL,NULL,NULL,32.0,115.0,26.0,NULL,70.0,133.0,NULL,NULL,NULL,NULL,13.0,NULL,NULL,21.0,93.0,NULL,973.0,1383.0,77.0,32.0,81.0,71.0,204.0,445.0,38.0
Serge Gnabry,FC Bayern München,Rechtsaußen,30.0,23.0,7.0,0.0,10.0,Deutschland & Elfenbeinküste,1887.0,32.0,11.0,NULL,NULL,NULL,19.0,104.0,25.0,NULL,51.0,124.0,NULL,NULL,NULL,NULL,12.0,NULL,NULL,7.0,24.0,NULL,689.0,846.0,65.0,19.0,59.0,26.0,109.0,276.0,60.0
Dodi Lukebakio,Fortuna Düsseldorf,Rechtsaußen,31.0,21.0,4.0,4.0,10.0,Belgien & DR Kongo,2077.0,31.0,8.0,NULL,NULL,NULL,16.0,97.0,28.0,NULL,49.0,99.0,NULL,NULL,NULL,17.0,4.0,NULL,NULL,22.0,47.0,NULL,425.0,585.0,56.0,16.0,30.0,19.0,144.0,301.0,18.0
Benito Raman,Fortuna Düsseldorf,Linksaußen,30.0,24.0,4.0,0.0,10.0,Belgien,1792.0,26.0,15.0,NULL,NULL,NULL,20.0,83.0,26.0,NULL,37.0,94.0,NULL,NULL,NULL,NULL,4.0,NULL,NULL,5.0,20.0,NULL,307.0,459.0,55.0,20.0,78.0,21.0,94.0,262.0,12.0
Vedad Ibisevic,Hertha BSC,Mittelstürmer,28.0,34.0,3.0,1.0,10.0,Bosnien-Herzegowina & Vereinigte Staaten,1878.0,21.0,NULL,NULL,NULL,NULL,7.0,36.0,38.0,NULL,13.0,23.0,NULL,NULL,NULL,20.0,NULL,NULL,NULL,71.0,148.0,NULL,308.0,435.0,54.0,7.0,21.0,15.0,109.0,267.0,NULL
Nils Petersen,SC Freiburg,Mittelstürmer,24.0,30.0,3.0,1.0,10.0,Deutschland,2087.0,23.0,14.0,NULL,NULL,NULL,21.0,43.0,23.0,NULL,7.0,21.0,NULL,NULL,NULL,32.0,NULL,NULL,NULL,88.0,255.0,NULL,345.0,514.0,50.0,21.0,48.0,19.0,143.0,392.0,8.0
Alfred Finnbogason,FC Augsburg,Mittelstürmer,18.0,30.0,2.0,4.0,10.0,Island,1375.0,18.0,NULL,NULL,NULL,NULL,NULL,37.0,34.0,NULL,12.0,26.0,NULL,NULL,NULL,NULL,3.0,NULL,NULL,23.0,55.0,NULL,222.0,326.0,40.0,3.0,16.0,20.0,52.0,163.0,15.0
Milot Rashica,SV Werder Bremen,Linksaußen,26.0,22.0,5.0,1.0,9.0,Kosovo & Albanien,1631.0,25.0,NULL,NULL,NULL,NULL,16.0,89.0,33.0,NULL,33.0,87.0,1.0,NULL,NULL,NULL,7.0,NULL,NULL,8.0,37.0,NULL,301.0,509.0,59.0,16.0,39.0,29.0,98.0,263.0,20.0
Ante Rebic,Eintracht Frankfurt,Hängende Spitze,28.0,25.0,4.0,0.0,9.0,Kroatien,2098.0,28.0,9.0,NULL,NULL,NULL,7.0,136.0,47.0,NULL,45.0,106.0,NULL,NULL,NULL,NULL,8.0,NULL,NULL,37.0,91.0,NULL,293.0,543.0,61.0,7.0,27.0,34.0,123.0,366.0,40.0
Luca Waldschmidt,SC Freiburg,Mittelstürmer,30.0,22.0,3.0,3.0,9.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.0
Lucas Alario,Bayer 04 Leverkusen,Mittelstürmer,27.0,26.0,3.0,0.0,9.0,Argentinien & Italien,1375.0,16.0,NULL,NULL,NULL,NULL,8.0,34.0,23.0,NULL,5.0,16.0,NULL,NULL,NULL,12.0,NULL,NULL,NULL,38.0,110.0,NULL,307.0,412.0,42.0,8.0,24.0,15.0,82.0,218.0,17.0
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,24.0,5.0,0.0,8.0,Deutschland,2158.0,22.0,26.0,NULL,NULL,NULL,22.0,25.0,28.0,NULL,14.0,23.0,1.0,NULL,NULL,14.0,2.0,NULL,NULL,37.0,87.0,NULL,1023.0,1175.0,56.0,22.0,64.0,16.0,111.0,235.0,50.0
Salomon Kalou,Hertha BSC,Linksaußen,30.0,33.0,3.0,3.0,8.0,Elfenbeinküste,2429.0,17.0,NULL,NULL,NULL,NULL,11.0,89.0,29.0,NULL,54.0,83.0,NULL,NULL,NULL,22.0,9.0,NULL,NULL,38.0,112.0,NULL,508.0,708.0,47.0,11.0,35.0,28.0,132.0,338.0,NULL
Julian Brandt,Bayer 04 Leverkusen,Linksaußen,33.0,23.0,14.0,0.0,7.0,Deutschland,2823.0,25.0,16.0,NULL,NULL,NULL,17.0,101.0,13.0,NULL,55.0,107.0,1.0,NULL,NULL,NULL,13.0,NULL,NULL,27.0,63.0,NULL,1437.0,1868.0,65.0,17.0,61.0,85.0,131.0,313.0,50.0
Joelinton,TSG 1899 Hoffenheim,Mittelstürmer,28.0,22.0,7.0,0.0,7.0,Brasilien,2268.0,24.0,14.0,NULL,NULL,NULL,24.0,110.0,56.0,NULL,41.0,90.0,NULL,NULL,NULL,NULL,9.0,NULL,NULL,61.0,153.0,NULL,560.0,707.0,56.0,24.0,57.0,37.0,166.0,439.0,35.0
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,26.0,7.0,0.0,7.0,Deutschland,1781.0,16.0,8.0,NULL,NULL,NULL,19.0,74.0,20.0,NULL,27.0,60.0,1.0,NULL,NULL,NULL,11.0,NULL,NULL,8.0,39.0,NULL,720.0,900.0,28.0,19.0,47.0,39.0,88.0,233.0,25.0
Vincenzo Grifo,Spiel für mehrere Vereine,Linksaußen,23.0,26.0,6.0,2.0,7.0,Italien & Deutschland,1868.0,17.0,NULL,NULL,NULL,NULL,17.0,50.0,13.0,NULL,34.0,56.0,NULL,NULL,NULL,15.0,2.0,NULL,NULL,NULL,NULL,NULL,700.0,951.0,57.0,17.0,50.0,45.0,90.0,180.0,9.0
Daniel Caligiuri,FC Schalke 04,Rechtes Mittelfeld,31.0,31.0,5.0,4.0,7.0,Italien & Deutschland,2948.0,14.0,48.0,NULL,NULL,NULL,55.0,88.0,30.0,NULL,61.0,106.0,1.0,NULL,NULL,64.0,6.0,NULL,NULL,39.0,77.0,NULL,1098.0,1638.0,50.0,55.0,154.0,59.0,231.0,445.0,6.5
Rouwen Hennings,Fortuna Düsseldorf,Mittelstürmer,29.0,31.0,5.0,1.0,7.0,Deutschland,1956.0,22.0,NULL,NULL,NULL,NULL,11.0,23.0,23.0,NULL,4.0,14.0,NULL,NULL,NULL,19.0,5.0,NULL,NULL,52.0,129.0,NULL,294.0,450.0,59.0,11.0,25.0,27.0,92.0,225.0,NULL
James Rodríguez,FC Bayern München,Offensives Mittelfeld,20.0,27.0,4.0,0.0,7.0,Kolumbien & Spanien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50.0
Robin Quaison,1.FSV Mainz 05,Hängende Spitze,28.0,25.0,3.0,0.0,7.0,Schweden & Ghana,2323.0,17.0,7.0,NULL,NULL,NULL,12.0,88.0,31.0,NULL,22.0,52.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23.0,94.0,NULL,326.0,452.0,50.0,12.0,27.0,18.0,86.0,278.0,8.0
Karim Onisiwo,1.FSV Mainz 05,Linksaußen,26.0,27.0,3.0,0.0,7.0,Österreich,1236.0,17.0,8.0,NULL,NULL,NULL,17.0,46.0,22.0,NULL,15.0,41.0,NULL,NULL,NULL,NULL,6.0,NULL,NULL,42.0,80.0,NULL,151.0,252.0,39.0,17.0,29.0,19.0,113.0,224.0,NULL
Mario Gómez,VfB Stuttgart,Mittelstürmer,31.0,33.0,2.0,0.0,7.0,Deutschland & Spanien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Reiss Nelson,TSG 1899 Hoffenheim,Rechtsaußen,23.0,19.0,1.0,0.0,7.0,England & Simbabwe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.0
Thomas Müller,FC Bayern München,Hängende Spitze,32.0,29.0,12.0,0.0,6.0,Deutschland,2483.0,27.0,10.0,NULL,NULL,NULL,23.0,30.0,23.0,NULL,22.0,35.0,NULL,NULL,NULL,13.0,13.0,NULL,NULL,48.0,108.0,NULL,925.0,1271.0,63.0,23.0,70.0,55.0,136.0,273.0,35.0
Filip Kostic,Eintracht Frankfurt,Linkes Mittelfeld,34.0,26.0,11.0,0.0,6.0,Serbien,3158.0,18.0,23.0,NULL,NULL,NULL,42.0,83.0,26.0,NULL,56.0,94.0,NULL,NULL,NULL,36.0,15.0,NULL,NULL,43.0,86.0,NULL,943.0,1581.0,62.0,42.0,103.0,45.0,201.0,389.0,22.0
Admir Mehmedi,VfL Wolfsburg,Hängende Spitze,26.0,28.0,7.0,0.0,6.0,Schweiz & Nordmazedonien,1786.0,13.0,14.0,NULL,NULL,NULL,30.0,49.0,28.0,NULL,13.0,34.0,NULL,NULL,NULL,NULL,6.0,NULL,NULL,24.0,64.0,NULL,563.0,783.0,36.0,30.0,73.0,37.0,121.0,264.0,10.0
Ádám Szalai,TSG 1899 Hoffenheim,Mittelstürmer,30.0,31.0,5.0,0.0,6.0,Ungarn,1787.0,20.0,NULL,NULL,NULL,NULL,13.0,39.0,33.0,NULL,10.0,26.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44.0,93.0,NULL,302.0,420.0,65.0,13.0,26.0,24.0,97.0,223.0,NULL
Kingsley Coman,FC Bayern München,Linksaußen,21.0,22.0,5.0,0.0,6.0,Frankreich & Guadeloupe,1441.0,19.0,NULL,NULL,NULL,NULL,6.0,75.0,17.0,NULL,58.0,97.0,NULL,NULL,NULL,NULL,7.0,NULL,NULL,12.0,26.0,NULL,539.0,678.0,31.0,6.0,24.0,28.0,122.0,240.0,50.0
Franck Ribéry,FC Bayern München,Linksaußen,25.0,36.0,4.0,0.0,6.0,Frankreich,1308.0,11.0,8.0,NULL,NULL,NULL,8.0,98.0,17.0,NULL,37.0,89.0,NULL,NULL,NULL,NULL,3.0,NULL,NULL,NULL,NULL,NULL,602.0,742.0,26.0,8.0,20.0,21.0,71.0,198.0,4.0
Daniel Ginczek,VfL Wolfsburg,Mittelstürmer,24.0,28.0,4.0,0.0,6.0,Deutschland,1373.0,14.0,NULL,NULL,NULL,NULL,7.0,38.0,14.0,NULL,13.0,26.0,1.0,NULL,NULL,19.0,3.0,NULL,NULL,26.0,63.0,NULL,203.0,349.0,36.0,7.0,23.0,12.0,62.0,164.0,12.0
Michael Gregoritsch,FC Augsburg,Hängende Spitze,32.0,25.0,2.0,1.0,6.0,Österreich,2633.0,25.0,16.0,NULL,NULL,NULL,12.0,50.0,27.0,NULL,13.0,35.0,NULL,NULL,NULL,58.0,2.0,NULL,NULL,89.0,178.0,NULL,655.0,924.0,85.0,12.0,42.0,25.0,150.0,335.0,12.0
Hendrik Weydandt,Hannover 96,Mittelstürmer,28.0,23.0,2.0,0.0,6.0,Deutschland,1847.0,20.0,NULL,NULL,NULL,NULL,12.0,68.0,34.0,NULL,11.0,42.0,NULL,NULL,NULL,43.0,6.0,NULL,NULL,125.0,244.0,NULL,251.0,443.0,61.0,12.0,38.0,22.0,181.0,420.0,NULL
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,22.0,5.0,0.0,5.0,Deutschland,3267.0,14.0,32.0,NULL,NULL,NULL,44.0,57.0,37.0,NULL,16.0,40.0,NULL,NULL,NULL,63.0,6.0,NULL,NULL,40.0,91.0,NULL,1273.0,1603.0,45.0,44.0,96.0,43.0,162.0,331.0,30.0
Davy Klaassen,SV Werder Bremen,Offensives Mittelfeld,33.0,26.0,5.0,0.0,5.0,Niederlande,2985.0,10.0,48.0,NULL,NULL,NULL,46.0,35.0,48.0,NULL,15.0,29.0,NULL,NULL,NULL,41.0,6.0,NULL,NULL,33.0,97.0,NULL,913.0,1244.0,32.0,46.0,98.0,36.0,135.0,312.0,22.0
Jonas Hofmann,Borussia Mönchengladbach,Zentrales Mittelfeld,27.0,26.0,5.0,1.0,5.0,Deutschland,2019.0,10.0,15.0,NULL,NULL,NULL,20.0,46.0,20.0,NULL,11.0,31.0,NULL,NULL,NULL,13.0,4.0,NULL,NULL,7.0,38.0,NULL,906.0,1114.0,36.0,20.0,64.0,33.0,81.0,203.0,9.0
Karim Bellarabi,Bayer 04 Leverkusen,Rechtsaußen,19.0,28.0,5.0,0.0,5.0,Deutschland & Marokko,1131.0,11.0,11.0,NULL,NULL,NULL,7.0,52.0,17.0,NULL,19.0,43.0,NULL,NULL,NULL,NULL,6.0,NULL,NULL,NULL,NULL,NULL,335.0,492.0,43.0,7.0,28.0,25.0,46.0,130.0,15.0
Breel Embolo,FC Schalke 04,Mittelstürmer,20.0,22.0,4.0,0.0,5.0,Schweiz & Kamerun,1411.0,13.0,NULL,NULL,NULL,NULL,17.0,80.0,30.0,NULL,27.0,70.0,NULL,NULL,NULL,NULL,6.0,NULL,NULL,29.0,77.0,NULL,166.0,261.0,26.0,17.0,30.0,16.0,109.0,275.0,14.0
Leon Bailey,Bayer 04 Leverkusen,Linksaußen,29.0,21.0,2.0,0.0,5.0,Jamaika,2018.0,17.0,16.0,NULL,NULL,NULL,11.0,72.0,17.0,NULL,50.0,78.0,NULL,NULL,NULL,NULL,5.0,NULL,NULL,13.0,27.0,NULL,621.0,948.0,56.0,11.0,29.0,45.0,112.0,227.0,40.0
Claudio Pizarro,SV Werder Bremen,Mittelstürmer,26.0,40.0,2.0,0.0,5.0,Peru & Italien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Anastasios Donis,VfB Stuttgart,Mittelstürmer,24.0,22.0,2.0,0.0,5.0,Griechenland & England,1017.0,10.0,NULL,NULL,NULL,NULL,13.0,32.0,21.0,NULL,17.0,35.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.0,46.0,NULL,NULL,NULL,30.0,13.0,21.0,6.0,55.0,146.0,4.0
