Name,Verein,Position,Einsatz,Alter,Vorlagen,Elfmetertor,Tore,Nationalitaet,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe,Value
Sergio Córdova,FC Augsburg,Mittelstürmer,20.0,21.0,0.0,0.0,3.0,Venezuela,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18.0,36.0,0.0,0.0,3.0,Deutschland,1118.0,3.0,13.0,NULL,NULL,NULL,23.0,32.0,25.0,NULL,9.0,19.0,NULL,NULL,NULL,19.0,NULL,NULL,NULL,69.0,147.0,NULL,232.0,397.0,12.0,23.0,63.0,NULL,135.0,293.0,NULL
Jean-Kévin Augustin,RasenBallsport Leipzig,Mittelstürmer,17.0,21.0,0.0,0.0,3.0,Frankreich & Haiti,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16.0
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15.0,19.0,0.0,0.0,3.0,Türkei,1431.0,5.0,23.0,NULL,NULL,NULL,19.0,NULL,21.0,NULL,14.0,18.0,1.0,NULL,NULL,53.0,NULL,NULL,NULL,54.0,81.0,NULL,432.0,561.0,11.0,19.0,43.0,NULL,113.0,177.0,15.0
Joshua Kimmich,FC Bayern München,Rechter Verteidiger,34.0,24.0,14.0,0.0,2.0,Deutschland,3247.0,9.0,37.0,NULL,NULL,NULL,27.0,54.0,27.0,NULL,38.0,67.0,2.0,NULL,NULL,33.0,20.0,NULL,NULL,24.0,46.0,NULL,2580.0,3012.0,25.0,27.0,74.0,81.0,159.0,290.0,70.0
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,24.0,7.0,0.0,2.0,Deutschland,3047.0,23.0,36.0,NULL,NULL,NULL,29.0,35.0,45.0,NULL,24.0,30.0,1.0,NULL,NULL,44.0,7.0,NULL,NULL,26.0,69.0,NULL,1110.0,1465.0,54.0,29.0,86.0,45.0,180.0,339.0,15.0
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,30.0,7.0,0.0,2.0,Chile,1994.0,5.0,25.0,NULL,NULL,NULL,29.0,35.0,27.0,NULL,9.0,17.0,1.0,NULL,NULL,25.0,4.0,NULL,NULL,12.0,23.0,NULL,1455.0,1652.0,23.0,29.0,93.0,28.0,99.0,217.0,15.0
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,25.0,6.0,0.0,2.0,Deutschland,2612.0,8.0,29.0,NULL,NULL,NULL,35.0,55.0,28.0,NULL,10.0,30.0,NULL,NULL,NULL,31.0,5.0,NULL,NULL,22.0,64.0,NULL,770.0,1020.0,36.0,35.0,80.0,20.0,125.0,276.0,10.0
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,28.0,6.0,0.0,2.0,Spanien & Brasilien,2544.0,8.0,44.0,NULL,NULL,NULL,67.0,40.0,52.0,NULL,54.0,66.0,1.0,NULL,NULL,18.0,5.0,NULL,NULL,34.0,73.0,NULL,2316.0,2576.0,23.0,67.0,112.0,38.0,211.0,357.0,70.0
Kevin Kampl,RasenBallsport Leipzig,Zentrales Mittelfeld,27.0,28.0,6.0,0.0,2.0,Slowenien & Deutschland,2212.0,15.0,33.0,NULL,NULL,NULL,24.0,34.0,30.0,NULL,24.0,32.0,NULL,NULL,NULL,20.0,7.0,NULL,NULL,17.0,30.0,NULL,1240.0,1508.0,34.0,24.0,60.0,45.0,89.0,184.0,22.0
Raphaël Guerreiro,Borussia Dortmund,Linkes Mittelfeld,23.0,25.0,6.0,0.0,2.0,Portugal & Frankreich,1633.0,14.0,19.0,NULL,NULL,NULL,12.0,45.0,10.0,NULL,31.0,53.0,1.0,NULL,NULL,NULL,8.0,NULL,NULL,6.0,26.0,NULL,956.0,1161.0,35.0,12.0,36.0,37.0,83.0,168.0,25.0
Danny da Costa,Eintracht Frankfurt,Rechter Verteidiger,34.0,25.0,4.0,0.0,2.0,Deutschland & Angola,3253.0,6.0,30.0,NULL,NULL,NULL,36.0,77.0,33.0,NULL,29.0,83.0,NULL,NULL,NULL,55.0,9.0,NULL,NULL,50.0,100.0,NULL,847.0,1339.0,20.0,36.0,86.0,33.0,161.0,342.0,15.0
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,31.0,4.0,0.0,2.0,Deutschland & Spanien,1786.0,3.0,30.0,NULL,NULL,NULL,30.0,27.0,28.0,NULL,6.0,13.0,1.0,NULL,NULL,20.0,3.0,NULL,NULL,12.0,36.0,NULL,664.0,906.0,13.0,30.0,73.0,29.0,83.0,182.0,NULL
Achraf Hakimi,Borussia Dortmund,Rechter Verteidiger,21.0,20.0,4.0,0.0,2.0,Marokko & Spanien,1871.0,5.0,28.0,NULL,NULL,NULL,19.0,56.0,14.0,NULL,39.0,67.0,2.0,NULL,NULL,39.0,4.0,NULL,NULL,14.0,32.0,NULL,1340.0,1574.0,20.0,19.0,53.0,12.0,123.0,229.0,30.0
Javairô Dilrosun,Hertha BSC,Linksaußen,17.0,20.0,4.0,0.0,2.0,Niederlande & Suriname,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.0
William,VfL Wolfsburg,Rechter Verteidiger,31.0,24.0,3.0,0.0,2.0,Brasilien,2864.0,7.0,86.0,NULL,NULL,NULL,57.0,47.0,37.0,NULL,27.0,53.0,3.0,NULL,NULL,114.0,3.0,NULL,NULL,49.0,86.0,NULL,1308.0,1780.0,25.0,57.0,121.0,40.0,177.0,335.0,7.0
Nicólas González,VfB Stuttgart,Mittelstürmer,30.0,21.0,3.0,0.0,2.0,Argentinien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.5
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,32.0,2.0,0.0,2.0,Deutschland,2302.0,10.0,20.0,NULL,NULL,NULL,25.0,26.0,20.0,NULL,7.0,17.0,NULL,NULL,NULL,29.0,3.0,NULL,NULL,47.0,94.0,NULL,502.0,670.0,19.0,25.0,48.0,16.0,123.0,230.0,NULL
Wendell,Bayer 04 Leverkusen,Linker Verteidiger,28.0,25.0,2.0,1.0,2.0,Brasilien,2426.0,6.0,28.0,NULL,NULL,NULL,48.0,14.0,36.0,NULL,7.0,16.0,NULL,NULL,NULL,57.0,3.0,NULL,NULL,41.0,82.0,NULL,1616.0,1918.0,11.0,48.0,98.0,16.0,135.0,250.0,20.0
Emiliano Insúa,VfB Stuttgart,Linker Verteidiger,27.0,30.0,2.0,0.0,2.0,Argentinien & Spanien,2219.0,5.0,32.0,NULL,NULL,NULL,35.0,45.0,18.0,NULL,34.0,60.0,1.0,NULL,NULL,45.0,6.0,NULL,NULL,22.0,51.0,NULL,991.0,1347.0,8.0,35.0,68.0,27.0,118.0,223.0,NULL
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,30.0,2.0,0.0,2.0,Deutschland,1404.0,7.0,19.0,NULL,NULL,NULL,19.0,29.0,29.0,NULL,6.0,17.0,1.0,NULL,NULL,21.0,6.0,NULL,NULL,18.0,42.0,NULL,350.0,513.0,23.0,19.0,47.0,20.0,82.0,173.0,NULL
Jacob Bruun Larsen,Borussia Dortmund,Linksaußen,24.0,20.0,2.0,0.0,2.0,Dänemark,1350.0,9.0,13.0,NULL,NULL,NULL,8.0,46.0,NULL,NULL,15.0,41.0,NULL,NULL,NULL,12.0,4.0,NULL,NULL,14.0,31.0,NULL,412.0,534.0,26.0,8.0,24.0,17.0,52.0,128.0,15.0
Elvis Rexhbecaj,VfL Wolfsburg,Zentrales Mittelfeld,24.0,21.0,2.0,0.0,2.0,Deutschland,1225.0,4.0,13.0,NULL,NULL,NULL,16.0,29.0,12.0,NULL,9.0,18.0,NULL,NULL,NULL,16.0,2.0,NULL,NULL,19.0,41.0,NULL,289.0,416.0,10.0,16.0,37.0,8.0,87.0,160.0,8.0
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20.0,29.0,2.0,0.0,2.0,Deutschland & Benin,1027.0,10.0,NULL,NULL,NULL,NULL,15.0,27.0,12.0,NULL,11.0,17.0,NULL,NULL,NULL,NULL,2.0,NULL,NULL,6.0,21.0,NULL,326.0,461.0,24.0,15.0,33.0,28.0,68.0,133.0,4.0
Mark Uth,FC Schalke 04,Mittelstürmer,20.0,27.0,2.0,0.0,2.0,Deutschland,1507.0,15.0,8.0,NULL,NULL,NULL,11.0,39.0,26.0,NULL,16.0,40.0,NULL,NULL,NULL,11.0,2.0,NULL,NULL,14.0,51.0,NULL,275.0,383.0,39.0,11.0,39.0,12.0,74.0,191.0,12.0
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,21.0,2.0,0.0,2.0,Deutschland & Nigeria,1233.0,NULL,30.0,NULL,NULL,NULL,28.0,13.0,26.0,NULL,NULL,NULL,NULL,NULL,NULL,54.0,2.0,NULL,NULL,37.0,53.0,NULL,391.0,496.0,NULL,28.0,43.0,NULL,76.0,142.0,10.0
Jean-Philippe Gbamin,1.FSV Mainz 05,Defensives Mittelfeld,31.0,23.0,1.0,0.0,2.0,Elfenbeinküste & Frankreich,2840.0,7.0,31.0,NULL,NULL,NULL,33.0,88.0,38.0,NULL,34.0,72.0,NULL,NULL,NULL,32.0,2.0,NULL,NULL,53.0,89.0,NULL,1082.0,1366.0,35.0,33.0,83.0,20.0,172.0,360.0,28.0
Nico Elvedi,Borussia Mönchengladbach,Innenverteidiger,30.0,22.0,1.0,0.0,2.0,Schweiz,2776.0,3.0,49.0,NULL,NULL,NULL,19.0,NULL,17.0,NULL,9.0,11.0,6.0,NULL,NULL,130.0,NULL,NULL,NULL,80.0,134.0,NULL,1928.0,2081.0,14.0,19.0,52.0,NULL,145.0,232.0,30.0
Ja-cheol Koo,FC Augsburg,Zentrales Mittelfeld,26.0,30.0,1.0,0.0,2.0,Südkorea,1744.0,8.0,24.0,NULL,NULL,NULL,24.0,51.0,26.0,NULL,14.0,25.0,NULL,NULL,NULL,18.0,NULL,NULL,NULL,23.0,58.0,NULL,505.0,629.0,26.0,24.0,52.0,21.0,108.0,233.0,NULL
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,22.0,1.0,0.0,2.0,Deutschland & Türkei,1831.0,9.0,22.0,NULL,NULL,NULL,34.0,61.0,39.0,NULL,38.0,63.0,1.0,NULL,NULL,NULL,2.0,NULL,NULL,21.0,42.0,NULL,316.0,441.0,30.0,34.0,88.0,12.0,139.0,291.0,13.0
Matheus Cunha,RasenBallsport Leipzig,Mittelstürmer,25.0,19.0,1.0,0.0,2.0,Brasilien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15.0
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19.0,28.0,1.0,0.0,2.0,Frankreich & Guinea,1666.0,5.0,44.0,NULL,NULL,NULL,15.0,NULL,24.0,NULL,8.0,10.0,3.0,NULL,NULL,55.0,NULL,NULL,NULL,29.0,49.0,NULL,654.0,804.0,NULL,15.0,41.0,8.0,75.0,137.0,12.0
Christoph Kramer,Borussia Mönchengladbach,Defensives Mittelfeld,18.0,28.0,1.0,0.0,2.0,Deutschland,1207.0,3.0,20.0,NULL,NULL,NULL,22.0,23.0,24.0,NULL,9.0,16.0,NULL,NULL,NULL,22.0,2.0,NULL,NULL,15.0,42.0,NULL,651.0,736.0,8.0,22.0,66.0,8.0,79.0,178.0,10.0
Mathew Leckie,Hertha BSC,Rechtsaußen,18.0,28.0,1.0,0.0,2.0,Australien,1017.0,9.0,13.0,NULL,NULL,NULL,13.0,37.0,18.0,NULL,10.0,28.0,NULL,NULL,NULL,13.0,NULL,NULL,NULL,46.0,66.0,NULL,237.0,351.0,22.0,13.0,29.0,12.0,94.0,176.0,NULL
Niclas Füllkrug,Hannover 96,Mittelstürmer,14.0,26.0,1.0,1.0,2.0,Deutschland,1195.0,13.0,NULL,NULL,NULL,NULL,NULL,34.0,20.0,NULL,5.0,21.0,NULL,NULL,NULL,15.0,NULL,NULL,NULL,64.0,138.0,NULL,268.0,388.0,37.0,NULL,NULL,13.0,85.0,215.0,8.0
Adam Zrelak,1.FC Nürnberg,Mittelstürmer,14.0,24.0,1.0,0.0,2.0,Slowakei,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Joshua Brenet,TSG 1899 Hoffenheim,Rechter Verteidiger,14.0,25.0,1.0,0.0,2.0,Niederlande & Curacao,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.5
Raffael,Borussia Mönchengladbach,Hängende Spitze,13.0,34.0,1.0,0.0,2.0,Brasilien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,23.0,0.0,0.0,2.0,Deutschland,2831.0,6.0,42.0,NULL,NULL,NULL,23.0,NULL,17.0,NULL,NULL,NULL,NULL,NULL,NULL,82.0,NULL,NULL,NULL,80.0,104.0,NULL,2385.0,2566.0,20.0,23.0,35.0,6.0,117.0,171.0,60.0
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,28.0,0.0,0.0,2.0,Senegal & Frankreich,2824.0,3.0,67.0,NULL,NULL,NULL,38.0,NULL,27.0,NULL,13.0,15.0,3.0,NULL,NULL,143.0,NULL,NULL,NULL,118.0,153.0,NULL,1280.0,1541.0,19.0,38.0,72.0,NULL,217.0,307.0,12.0
Matthias Ginter,Borussia Mönchengladbach,Innenverteidiger,27.0,25.0,0.0,0.0,2.0,Deutschland,2522.0,8.0,19.0,NULL,NULL,NULL,14.0,NULL,12.0,NULL,NULL,NULL,1.0,NULL,NULL,97.0,NULL,NULL,NULL,67.0,111.0,NULL,1535.0,1781.0,23.0,14.0,33.0,7.0,108.0,181.0,35.0
Georg Margreitter,1.FC Nürnberg,Innenverteidiger,27.0,30.0,0.0,0.0,2.0,Österreich,2206.0,4.0,28.0,NULL,NULL,NULL,24.0,10.0,10.0,NULL,7.0,10.0,NULL,NULL,NULL,137.0,NULL,NULL,NULL,59.0,94.0,NULL,990.0,1214.0,16.0,24.0,46.0,NULL,120.0,180.0,NULL
Marc Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,24.0,0.0,0.0,2.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.0
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,28.0,0.0,0.0,2.0,Österreich & Serbien,1443.0,3.0,26.0,NULL,NULL,NULL,11.0,NULL,11.0,NULL,NULL,NULL,NULL,NULL,NULL,63.0,NULL,NULL,NULL,28.0,55.0,NULL,978.0,1087.0,NULL,11.0,21.0,NULL,51.0,93.0,9.0
Federico Palacios,1.FC Nürnberg,Mittelstürmer,17.0,24.0,0.0,0.0,2.0,Deutschland & Spanien,1022.0,NULL,10.0,NULL,NULL,NULL,10.0,34.0,9.0,NULL,10.0,22.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.0,24.0,NULL,243.0,298.0,NULL,10.0,29.0,6.0,48.0,115.0,NULL
Florent Muslija,Hannover 96,Offensives Mittelfeld,17.0,20.0,0.0,0.0,2.0,Deutschland & Kosovo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,19.0,0.0,0.0,2.0,Frankreich & Elfenbeinküste,1361.0,3.0,25.0,NULL,NULL,NULL,10.0,NULL,13.0,NULL,12.0,12.0,2.0,NULL,NULL,69.0,NULL,NULL,NULL,48.0,69.0,NULL,918.0,1046.0,10.0,10.0,14.0,NULL,76.0,115.0,28.0
Felipe,Hannover 96,Innenverteidiger,17.0,31.0,0.0,0.0,2.0,Brasilien & Italien,1173.0,NULL,37.0,NULL,NULL,NULL,15.0,NULL,17.0,NULL,NULL,NULL,NULL,NULL,NULL,70.0,NULL,NULL,NULL,30.0,55.0,NULL,370.0,497.0,10.0,15.0,30.0,NULL,72.0,124.0,NULL
Ahmed Kutucu,FC Schalke 04,Mittelstürmer,13.0,19.0,0.0,0.0,2.0,Türkei & Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.5
Roland Sallai,SC Freiburg,Linksaußen,10.0,21.0,0.0,0.0,2.0,Ungarn,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.5
Josh Sargent,SV Werder Bremen,Mittelstürmer,10.0,19.0,0.0,0.0,2.0,Vereinigte Staaten,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.0
Josip Drmic,Borussia Mönchengladbach,Mittelstürmer,5.0,26.0,0.0,0.0,2.0,Schweiz & Kroatien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,25.0,7.0,0.0,1.0,Österreich,2255.0,10.0,29.0,NULL,NULL,NULL,34.0,42.0,47.0,NULL,28.0,45.0,1.0,NULL,NULL,18.0,11.0,NULL,NULL,NULL,NULL,NULL,1198.0,1456.0,33.0,34.0,100.0,54.0,153.0,290.0,5.0
Nico Schulz,TSG 1899 Hoffenheim,Linker Verteidiger,30.0,26.0,6.0,0.0,1.0,Deutschland,2711.0,8.0,25.0,NULL,NULL,NULL,20.0,86.0,30.0,NULL,51.0,115.0,NULL,NULL,NULL,29.0,13.0,NULL,NULL,9.0,27.0,NULL,1166.0,1555.0,30.0,20.0,54.0,60.0,114.0,268.0,25.0
Lukasz Piszczek,Borussia Dortmund,Rechter Verteidiger,20.0,33.0,6.0,0.0,1.0,Polen,1876.0,4.0,42.0,NULL,NULL,NULL,36.0,24.0,16.0,NULL,8.0,25.0,NULL,NULL,NULL,59.0,3.0,NULL,NULL,59.0,90.0,NULL,1079.0,1330.0,12.0,36.0,74.0,20.0,134.0,222.0,NULL
Ludwig Augustinsson,SV Werder Bremen,Linker Verteidiger,34.0,25.0,5.0,0.0,1.0,Schweden,3237.0,6.0,36.0,NULL,NULL,NULL,31.0,34.0,41.0,NULL,11.0,31.0,2.0,NULL,NULL,72.0,3.0,NULL,NULL,63.0,130.0,NULL,1546.0,1967.0,22.0,31.0,67.0,26.0,154.0,308.0,12.0
Bastian Oczipka,FC Schalke 04,Linker Verteidiger,21.0,30.0,5.0,0.0,1.0,Deutschland,2015.0,NULL,25.0,NULL,NULL,NULL,27.0,51.0,16.0,NULL,23.0,53.0,2.0,NULL,NULL,21.0,6.0,NULL,NULL,11.0,23.0,NULL,808.0,1076.0,13.0,27.0,45.0,45.0,97.0,180.0,4.0
Mitchell Weiser,Bayer 04 Leverkusen,Rechter Verteidiger,30.0,25.0,4.0,0.0,1.0,Deutschland,2256.0,7.0,27.0,NULL,NULL,NULL,37.0,64.0,32.0,NULL,27.0,61.0,NULL,NULL,NULL,39.0,4.0,NULL,NULL,21.0,66.0,NULL,1267.0,1596.0,13.0,37.0,87.0,28.0,148.0,311.0,14.0
Janik Haberer,SC Freiburg,Zentrales Mittelfeld,27.0,25.0,4.0,0.0,1.0,Deutschland,2497.0,4.0,37.0,NULL,NULL,NULL,47.0,58.0,46.0,NULL,22.0,38.0,NULL,NULL,NULL,49.0,4.0,NULL,NULL,52.0,106.0,NULL,841.0,1074.0,26.0,47.0,109.0,45.0,189.0,386.0,10.0
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,20.0,4.0,0.0,1.0,Vereinigte Staaten,1872.0,9.0,35.0,NULL,NULL,NULL,14.0,38.0,33.0,NULL,16.0,31.0,1.0,NULL,NULL,43.0,3.0,NULL,NULL,86.0,138.0,NULL,488.0,710.0,25.0,14.0,53.0,18.0,145.0,290.0,20.0
Lars Bender,Bayer 04 Leverkusen,Defensives Mittelfeld,20.0,30.0,4.0,0.0,1.0,Deutschland,1428.0,5.0,22.0,NULL,NULL,NULL,30.0,11.0,27.0,NULL,10.0,16.0,NULL,NULL,NULL,23.0,NULL,NULL,NULL,35.0,71.0,NULL,768.0,931.0,16.0,30.0,56.0,13.0,114.0,202.0,9.0
