Name,Verein,Position,Einsatz,Alter,Vorlagen,Elfmetertor,Tore,Nationalitaet,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe,Value
Matthias Zimmermann,Fortuna Düsseldorf,Rechter Verteidiger,34.0,26.0,3.0,0.0,1.0,Deutschland,3243.0,4.0,71.0,NULL,NULL,NULL,63.0,29.0,49.0,NULL,19.0,35.0,2.0,NULL,NULL,79.0,5.0,NULL,NULL,33.0,69.0,NULL,1231.0,1643.0,15.0,63.0,141.0,20.0,177.0,334.0,5.0
Miiko Albornoz,Hannover 96,Linker Verteidiger,22.0,28.0,3.0,0.0,1.0,Chile & Schweden,1779.0,4.0,16.0,NULL,NULL,NULL,26.0,39.0,34.0,NULL,8.0,29.0,1.0,NULL,NULL,31.0,3.0,NULL,NULL,8.0,31.0,NULL,716.0,958.0,11.0,26.0,71.0,17.0,97.0,218.0,NULL
Leonardo Bittencourt,TSG 1899 Hoffenheim,Offensives Mittelfeld,21.0,25.0,3.0,0.0,1.0,Deutschland & Brasilien,1146.0,9.0,13.0,NULL,NULL,NULL,26.0,30.0,17.0,NULL,9.0,25.0,NULL,NULL,NULL,NULL,2.0,NULL,NULL,5.0,19.0,NULL,354.0,472.0,23.0,26.0,63.0,20.0,83.0,167.0,7.0
Linton Maina,Hannover 96,Rechtes Mittelfeld,20.0,19.0,3.0,0.0,1.0,Deutschland,1460.0,3.0,14.0,NULL,NULL,NULL,17.0,45.0,9.0,NULL,19.0,47.0,NULL,NULL,NULL,NULL,4.0,NULL,NULL,2.0,20.0,NULL,371.0,501.0,21.0,17.0,41.0,16.0,64.0,148.0,7.0
Takashi Usami,Fortuna Düsseldorf,Linksaußen,19.0,27.0,3.0,0.0,1.0,Japan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25.0,29.0,2.0,0.0,1.0,Bosnien-Herzegowina & Deutschland,1920.0,5.0,61.0,NULL,NULL,NULL,19.0,NULL,18.0,NULL,NULL,NULL,1.0,NULL,NULL,76.0,NULL,NULL,NULL,53.0,84.0,NULL,1031.0,1171.0,10.0,19.0,41.0,NULL,101.0,167.0,4.0
Maximilian Mittelstädt,Hertha BSC,Linker Verteidiger,25.0,22.0,2.0,0.0,1.0,Deutschland,1929.0,7.0,45.0,NULL,NULL,NULL,37.0,41.0,14.0,NULL,23.0,39.0,NULL,NULL,NULL,51.0,NULL,NULL,NULL,42.0,66.0,NULL,650.0,898.0,23.0,37.0,86.0,20.0,147.0,251.0,11.0
Virgil Misidjan,1.FC Nürnberg,Rechtsaußen,23.0,25.0,2.0,0.0,1.0,Niederlande & Suriname,1624.0,8.0,9.0,NULL,NULL,NULL,13.0,114.0,35.0,NULL,42.0,112.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.0,42.0,NULL,270.0,396.0,23.0,13.0,43.0,8.0,134.0,328.0,NULL
Marvin Plattenhardt,Hertha BSC,Linker Verteidiger,22.0,27.0,2.0,0.0,1.0,Deutschland,2040.0,NULL,7.0,NULL,NULL,NULL,22.0,24.0,25.0,NULL,8.0,19.0,NULL,NULL,NULL,45.0,3.0,NULL,NULL,11.0,29.0,NULL,824.0,1129.0,11.0,22.0,35.0,32.0,70.0,144.0,10.0
Yunus Malli,VfL Wolfsburg,Offensives Mittelfeld,21.0,27.0,2.0,1.0,1.0,Türkei & Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.0
Jean Zimmer,Fortuna Düsseldorf,Rechter Verteidiger,18.0,25.0,2.0,0.0,1.0,Deutschland,1505.0,3.0,13.0,NULL,NULL,NULL,10.0,35.0,10.0,NULL,7.0,29.0,1.0,NULL,NULL,25.0,3.0,NULL,NULL,NULL,NULL,NULL,416.0,601.0,9.0,10.0,25.0,32.0,50.0,110.0,NULL
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,21.0,2.0,0.0,1.0,Marokko & Frankreich,1152.0,5.0,9.0,NULL,NULL,NULL,8.0,56.0,9.0,NULL,35.0,52.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.0,23.0,NULL,345.0,434.0,12.0,8.0,30.0,21.0,107.0,201.0,10.0
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,25.0,1.0,0.0,1.0,Deutschland,3266.0,4.0,46.0,NULL,NULL,NULL,23.0,17.0,30.0,NULL,21.0,28.0,NULL,NULL,NULL,210.0,NULL,NULL,NULL,59.0,110.0,NULL,1358.0,1662.0,10.0,23.0,59.0,7.0,135.0,247.0,7.5
Moussa Niakhaté,1.FSV Mainz 05,Innenverteidiger,33.0,23.0,1.0,0.0,1.0,Frankreich & Mali,2975.0,3.0,46.0,NULL,NULL,NULL,31.0,NULL,36.0,NULL,8.0,10.0,1.0,NULL,NULL,134.0,NULL,NULL,NULL,72.0,118.0,NULL,1261.0,1533.0,10.0,31.0,63.0,7.0,149.0,249.0,14.0
Oscar Wendt,Borussia Mönchengladbach,Linker Verteidiger,32.0,33.0,1.0,0.0,1.0,Schweden,2908.0,5.0,21.0,NULL,NULL,NULL,34.0,16.0,25.0,NULL,7.0,17.0,NULL,NULL,NULL,62.0,3.0,NULL,NULL,25.0,60.0,NULL,1475.0,1856.0,8.0,34.0,67.0,27.0,95.0,190.0,NULL
Konrad Laimer,RasenBallsport Leipzig,Zentrales Mittelfeld,29.0,21.0,1.0,0.0,1.0,Österreich,1972.0,5.0,31.0,NULL,NULL,NULL,39.0,67.0,40.0,NULL,31.0,58.0,NULL,NULL,NULL,19.0,5.0,NULL,NULL,20.0,49.0,NULL,578.0,817.0,14.0,39.0,123.0,19.0,136.0,324.0,17.0
Ibrahima Konaté,RasenBallsport Leipzig,Innenverteidiger,28.0,19.0,1.0,0.0,1.0,Frankreich,2581.0,4.0,58.0,NULL,NULL,NULL,32.0,14.0,37.0,NULL,22.0,26.0,NULL,NULL,NULL,121.0,NULL,NULL,NULL,97.0,135.0,NULL,789.0,1037.0,12.0,32.0,56.0,NULL,189.0,289.0,45.0
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,23.0,1.0,0.0,1.0,Frankreich & Senegal,2554.0,4.0,27.0,NULL,NULL,NULL,21.0,34.0,21.0,NULL,40.0,58.0,1.0,NULL,NULL,85.0,NULL,NULL,NULL,51.0,90.0,NULL,1731.0,1957.0,10.0,21.0,41.0,10.0,140.0,238.0,35.0
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,19.0,1.0,0.0,1.0,Frankreich & Kamerun,2483.0,NULL,32.0,NULL,NULL,NULL,27.0,19.0,27.0,NULL,5.0,13.0,NULL,NULL,NULL,113.0,NULL,NULL,NULL,71.0,122.0,NULL,882.0,1113.0,13.0,27.0,63.0,NULL,125.0,242.0,25.0
Walace,Hannover 96,Defensives Mittelfeld,26.0,24.0,1.0,0.0,1.0,Brasilien,2138.0,6.0,46.0,NULL,NULL,NULL,22.0,53.0,31.0,NULL,23.0,44.0,1.0,NULL,NULL,36.0,NULL,NULL,NULL,54.0,92.0,NULL,914.0,1076.0,19.0,22.0,83.0,12.0,152.0,308.0,8.5
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25.0,29.0,1.0,0.0,1.0,Deutschland,1590.0,5.0,27.0,NULL,NULL,NULL,10.0,36.0,22.0,NULL,10.0,28.0,NULL,NULL,NULL,45.0,NULL,NULL,NULL,30.0,54.0,NULL,300.0,403.0,12.0,10.0,47.0,8.0,82.0,192.0,NULL
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,29.0,1.0,0.0,1.0,Vereinigte Staaten & Deutschland,1653.0,9.0,25.0,NULL,NULL,NULL,18.0,24.0,43.0,NULL,3.0,12.0,NULL,NULL,NULL,29.0,2.0,NULL,NULL,79.0,156.0,NULL,504.0,678.0,19.0,18.0,51.0,7.0,130.0,287.0,NULL
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,28.0,1.0,0.0,1.0,Deutschland,1840.0,NULL,24.0,NULL,NULL,NULL,17.0,NULL,9.0,NULL,NULL,NULL,NULL,NULL,NULL,85.0,NULL,NULL,NULL,30.0,52.0,NULL,719.0,876.0,NULL,17.0,29.0,NULL,76.0,113.0,4.0
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,30.0,1.0,0.0,1.0,Deutschland,1873.0,5.0,36.0,NULL,NULL,NULL,17.0,NULL,10.0,NULL,9.0,11.0,1.0,NULL,NULL,48.0,2.0,NULL,NULL,83.0,121.0,NULL,1559.0,1741.0,19.0,17.0,42.0,13.0,128.0,195.0,35.0
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,30.0,1.0,0.0,1.0,Türkei & Deutschland,1545.0,3.0,36.0,NULL,NULL,NULL,33.0,16.0,28.0,NULL,8.0,12.0,NULL,NULL,NULL,39.0,NULL,NULL,NULL,28.0,54.0,NULL,936.0,1117.0,12.0,33.0,93.0,16.0,103.0,206.0,NULL
Nordi Mukiele,RasenBallsport Leipzig,Rechter Verteidiger,19.0,21.0,1.0,0.0,1.0,Frankreich & DR Kongo,1300.0,3.0,24.0,NULL,NULL,NULL,21.0,26.0,19.0,NULL,19.0,32.0,NULL,NULL,NULL,34.0,3.0,NULL,NULL,36.0,64.0,NULL,517.0,717.0,8.0,21.0,39.0,11.0,113.0,188.0,15.0
Erik Thommy,VfB Stuttgart,Linkes Mittelfeld,19.0,24.0,1.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Maximilian Philipp,Borussia Dortmund,Hängende Spitze,18.0,25.0,1.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.0
Kevin Danso,FC Augsburg,Innenverteidiger,18.0,20.0,1.0,0.0,1.0,Österreich,1346.0,6.0,19.0,NULL,NULL,NULL,14.0,10.0,16.0,NULL,NULL,NULL,NULL,NULL,NULL,72.0,NULL,NULL,NULL,45.0,74.0,NULL,454.0,623.0,11.0,14.0,28.0,NULL,86.0,144.0,8.0
Fabian Johnson,Borussia Mönchengladbach,Linksaußen,18.0,31.0,1.0,0.0,1.0,Vereinigte Staaten & Deutschland,1082.0,NULL,11.0,NULL,NULL,NULL,NULL,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.0,NULL,NULL,NULL,7.0,24.0,NULL,446.0,559.0,NULL,5.0,14.0,NULL,34.0,70.0,NULL
Renato Sanches,FC Bayern München,Zentrales Mittelfeld,17.0,21.0,1.0,0.0,1.0,Portugal & Sao Tome und Principe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18.0
Marvin Ducksch,Fortuna Düsseldorf,Mittelstürmer,16.0,25.0,1.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Törles Knöll,1.FC Nürnberg,Mittelstürmer,16.0,21.0,1.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rafinha,FC Bayern München,Rechter Verteidiger,16.0,33.0,1.0,0.0,1.0,Brasilien & Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Alessandro Schöpf,FC Schalke 04,Rechtes Mittelfeld,15.0,24.0,1.0,0.0,1.0,Österreich,1093.0,3.0,9.0,NULL,NULL,NULL,17.0,37.0,28.0,NULL,16.0,32.0,NULL,NULL,NULL,NULL,2.0,NULL,NULL,NULL,NULL,NULL,380.0,476.0,18.0,17.0,42.0,14.0,54.0,146.0,5.0
Felix Klaus,VfL Wolfsburg,Rechtsaußen,14.0,26.0,1.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bruma,RasenBallsport Leipzig,Linksaußen,14.0,24.0,1.0,0.0,1.0,Portugal & Guinea-Bissau,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.0
Alexander Hack,1.FSV Mainz 05,Innenverteidiger,14.0,25.0,1.0,0.0,1.0,Deutschland,1084.0,NULL,41.0,NULL,NULL,NULL,12.0,NULL,13.0,NULL,8.0,10.0,2.0,NULL,NULL,58.0,NULL,NULL,NULL,43.0,74.0,NULL,420.0,556.0,11.0,12.0,37.0,NULL,87.0,141.0,NULL
Caiuby,FC Augsburg,Linksaußen,14.0,30.0,1.0,0.0,1.0,Brasilien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yevhen Konoplianka,FC Schalke 04,Linksaußen,13.0,29.0,1.0,0.0,1.0,Ukraine,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.5
Markus Suttner,Fortuna Düsseldorf,Linker Verteidiger,6.0,32.0,1.0,0.0,1.0,Österreich,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,22.0,0.0,0.0,1.0,Deutschland & Usbekistan,3278.0,5.0,69.0,NULL,NULL,NULL,31.0,27.0,25.0,NULL,17.0,30.0,2.0,NULL,NULL,164.0,NULL,NULL,NULL,83.0,157.0,NULL,1443.0,1730.0,24.0,31.0,75.0,NULL,167.0,319.0,12.0
Lukas Mühl,1.FC Nürnberg,Innenverteidiger,31.0,22.0,0.0,0.0,1.0,Deutschland,2972.0,3.0,53.0,NULL,NULL,NULL,35.0,NULL,25.0,NULL,NULL,NULL,1.0,NULL,NULL,131.0,NULL,NULL,NULL,46.0,93.0,NULL,1225.0,1459.0,13.0,35.0,76.0,NULL,117.0,213.0,4.5
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,32.0,0.0,0.0,1.0,Schweiz & Kap Verde,2348.0,3.0,50.0,NULL,NULL,NULL,48.0,20.0,56.0,NULL,5.0,11.0,NULL,NULL,NULL,16.0,NULL,NULL,NULL,34.0,82.0,NULL,705.0,846.0,NULL,48.0,112.0,NULL,117.0,281.0,NULL
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,26.0,0.0,0.0,1.0,Serbien,2636.0,5.0,38.0,NULL,NULL,NULL,24.0,NULL,17.0,NULL,NULL,NULL,1.0,NULL,NULL,113.0,NULL,NULL,NULL,64.0,99.0,NULL,1020.0,1240.0,21.0,24.0,47.0,NULL,109.0,170.0,18.0
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,23.0,0.0,0.0,1.0,Schweiz & Nigeria,2371.0,3.0,29.0,NULL,NULL,NULL,20.0,11.0,13.0,NULL,8.0,12.0,2.0,NULL,NULL,87.0,NULL,NULL,NULL,45.0,82.0,NULL,1722.0,1852.0,NULL,20.0,41.0,6.0,100.0,171.0,40.0
Robin Koch,SC Freiburg,Innenverteidiger,24.0,22.0,0.0,0.0,1.0,Deutschland,2048.0,NULL,29.0,NULL,NULL,NULL,14.0,17.0,20.0,NULL,6.0,9.0,3.0,NULL,NULL,75.0,NULL,NULL,NULL,65.0,113.0,NULL,727.0,889.0,11.0,14.0,41.0,NULL,114.0,215.0,10.0
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,23.0,0.0,0.0,1.0,Serbien & Schweiz,2010.0,3.0,32.0,NULL,NULL,NULL,23.0,NULL,21.0,NULL,NULL,NULL,NULL,NULL,NULL,105.0,NULL,NULL,NULL,50.0,95.0,NULL,1047.0,1240.0,9.0,23.0,48.0,NULL,92.0,174.0,8.0
Yuya Kubo,1.FC Nürnberg,Mittelstürmer,22.0,25.0,0.0,0.0,1.0,Japan,1430.0,11.0,10.0,NULL,NULL,NULL,11.0,54.0,21.0,NULL,11.0,36.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.0,32.0,NULL,290.0,411.0,29.0,11.0,42.0,9.0,65.0,180.0,NULL
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,24.0,0.0,0.0,1.0,Deutschland,1996.0,5.0,35.0,NULL,NULL,NULL,19.0,NULL,20.0,NULL,NULL,NULL,2.0,NULL,NULL,133.0,NULL,NULL,NULL,54.0,87.0,NULL,869.0,1036.0,12.0,19.0,48.0,NULL,110.0,182.0,20.0
Alexandru Maxim,1.FSV Mainz 05,Offensives Mittelfeld,22.0,28.0,0.0,0.0,1.0,Rumänien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,23.0,0.0,0.0,1.0,Deutschland,1567.0,NULL,17.0,NULL,NULL,NULL,19.0,NULL,14.0,NULL,NULL,NULL,2.0,NULL,NULL,53.0,NULL,NULL,NULL,17.0,32.0,NULL,1123.0,1208.0,NULL,19.0,48.0,NULL,70.0,119.0,25.0
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,23.0,0.0,0.0,1.0,Deutschland,1709.0,NULL,27.0,NULL,NULL,NULL,23.0,NULL,12.0,NULL,NULL,NULL,NULL,NULL,NULL,96.0,NULL,NULL,NULL,46.0,69.0,NULL,703.0,860.0,NULL,23.0,39.0,NULL,95.0,138.0,9.0
Michael Lang,Borussia Mönchengladbach,Rechter Verteidiger,17.0,28.0,0.0,0.0,1.0,Schweiz,1319.0,3.0,17.0,NULL,NULL,NULL,10.0,11.0,10.0,NULL,2.0,12.0,1.0,NULL,NULL,37.0,NULL,NULL,NULL,17.0,30.0,NULL,646.0,801.0,11.0,10.0,24.0,NULL,41.0,84.0,4.5
Marius Wolf,Borussia Dortmund,Rechtsaußen,16.0,23.0,0.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.0
Mahmoud Dahoud,Borussia Dortmund,Zentrales Mittelfeld,14.0,23.0,0.0,0.0,1.0,Deutschland & Syrien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.0
Marco Terrazzino,SC Freiburg,Linksaußen,13.0,28.0,0.0,0.0,1.0,Deutschland & Italien,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Marcel Tisserand,VfL Wolfsburg,Innenverteidiger,10.0,26.0,0.0,0.0,1.0,DR Kongo & Frankreich,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.5
Amadou Haidara,RasenBallsport Leipzig,Zentrales Mittelfeld,9.0,21.0,0.0,0.0,1.0,Mali,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20.0
Julian Schieber,FC Augsburg,Mittelstürmer,9.0,30.0,0.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Alexander Fuchs,1.FC Nürnberg,Zentrales Mittelfeld,9.0,22.0,0.0,0.0,1.0,Deutschland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
