Name,Position,Value
"Franck Ribéry",Linksaußen,4
"Anastasios Donis",Mittelstürmer,4
"Mikael Ishak",Mittelstürmer,4
"Arjen Robben",Rechtsaußen,4
"Kevin Möhwald","Offensives Mittelfeld",4
"Daniel Didavi","Offensives Mittelfeld",4
"Josh Sargent",Mittelstürmer,4
"Bastian Oczipka","Linker Verteidiger",4
"Ermin Bicakcic",Innenverteidiger,4
"Manuel Gulde",Innenverteidiger,4
"Pascal Stenzel",Rechtsverteidiger,4
"Dominik Kohr","Zentrales Mittelfeld",4
"Danny Latza","Defensives Mittelfeld",4
"Niko Gießelmann",Linksverteidiger,4
"Nicolas Höfler","Defensives Mittelfeld",4
"Kevin Wimmer",Innenverteidiger,4
"Timothy Chandler",NULL,4
"Hamza Mendyl",NULL,4
"Simon Falette",NULL,4
"Philipp Lienhart",NULL,4
"Emile Smith Rowe",NULL,4
"Borna Sosa",NULL,4
"Reece Oxford",NULL,4
"Vladimir Darida",NULL,4
"Patrick Herrmann",Rechtsaußen,4.5
"Joshua Brenet","Rechter Verteidiger",4.5
"Ahmed Kutucu",Mittelstürmer,4.5
"Roland Sallai",Linksaußen,4.5
"Lukas Mühl",Innenverteidiger,4.5
"Michael Lang","Rechter Verteidiger",4.5
"Marcel Tisserand",Innenverteidiger,4.5
"Stefan Ilsanker","Defensives Mittelfeld",4.5
"Sven Ulreich",Torhüter,4.5
"Ron-Robert Zieler",Torhüter,4.5
"Pablo Maffeo",NULL,4.5
"Renato Steffen",Rechtsaußen,5
"Jonathan Schmid","Rechter Verteidiger",5
"Yuya Osako",Mittelstürmer,5
"Kevin Stöger","Offensives Mittelfeld",5
"Matthias Zimmermann","Rechter Verteidiger",5
"Yunus Malli","Offensives Mittelfeld",5
"Alessandro Schöpf","Rechtes Mittelfeld",5
"Ralf Fährmann",Torhüter,5
"Jetro Willems",NULL,5
"Ömer Toprak",NULL,5
"Michaël Cuisance",NULL,5
"Guido Burgstaller",Mittelstürmer,5.5
"Matheus Pereira",Rechtsaußen,5.5
"Stefan Posch",Innenverteidiger,5.5
"Jean-Paul Boëtius","Offensives Mittelfeld",6
"Gonçalo Paciência",Mittelstürmer,6
"Marc Oliver Kempf",Innenverteidiger,6
"Gregor Kobel",Torhüter,6
"Lucas Torró",NULL,6
"Daniel Caligiuri","Rechtes Mittelfeld",6.5
"Nicólas González",Mittelstürmer,6.5
"Yevhen Konoplianka",Linksaußen,6.5
"Almamy Touré",NULL,6.5
"Kevin Akpoguma",NULL,6.5
"Steven Zuber","Linkes Mittelfeld",7
"Marco Richter",Linksaußen,7
"Eduard Löwen","Zentrales Mittelfeld",7
William,"Rechter Verteidiger",7
"Leonardo Bittencourt","Offensives Mittelfeld",7
"Linton Maina","Rechtes Mittelfeld",7
"Tobias Strobl","Defensives Mittelfeld",7
"Benjamin Hübner",NULL,7
"Kasim Adams",NULL,7
"Dominique Heintz",Innenverteidiger,7.5
"Tin Jedvaj",Innenverteidiger,7.5
"Nils Petersen",Mittelstürmer,8
"Robin Quaison","Hängende Spitze",8
"Robin Knoche",Innenverteidiger,8
"Elvis Rexhbecaj","Zentrales Mittelfeld",8
"Niclas Füllkrug",Mittelstürmer,8
"Kevin Danso",Innenverteidiger,8
"Milos Veljkovic",Innenverteidiger,8
"Marius Wolf",Rechtsaußen,8
"Omar Mascarell","Defensives Mittelfeld",8
"Oliver Baumann",Torhüter,8
"Lukas Hradecky",NULL,8
Walace,"Defensives Mittelfeld",8.5
"Dennis Geiger",NULL,8.5
"Vincenzo Grifo",Linksaußen,9
"Jonas Hofmann","Zentrales Mittelfeld",9
"Kaan Ayhan",Innenverteidiger,9
"Dawid Kownacki",Mittelstürmer,9
"Aleksandar Dragovic",Innenverteidiger,9
"Lars Bender","Defensives Mittelfeld",9
"Timo Baumgartl",Innenverteidiger,9
"Christian Günter",Linksverteidiger,9
"Sven Bender",Innenverteidiger,9
"Sebastian Rudy","Defensives Mittelfeld",9
"Alexander Schwolow",Torhüter,9
"Rabbi Matondo",NULL,9
"Admir Mehmedi","Hängende Spitze",10
"Johannes Eggestein",Rechtsaußen,10
"Rani Khedira","Defensives Mittelfeld",10
"Josip Brekalo",Linksaußen,10
"Lars Stindl","Hängende Spitze",10
"Yannick Gerhardt","Zentrales Mittelfeld",10
"Jordan Torunarigha",Innenverteidiger,10
"Christoph Kramer","Defensives Mittelfeld",10
"Janik Haberer","Zentrales Mittelfeld",10
"Marvin Plattenhardt","Linker Verteidiger",10
"Amine Harit","Offensives Mittelfeld",10
Bruma,Linksaußen,10
"Robin Koch",Innenverteidiger,10
"Alphonso Davies",Linksaußen,10
"Benjamin Stambouli",Innenverteidiger,10
"Kevin Trapp",Torhüter,10
"Florian Müller",Torhüter,10
"Marcelo Saracchi",NULL,10
"Pierre Kunde Malong",NULL,10
"Maximilian Mittelstädt","Linker Verteidiger",11
"Mijat Gacinovic","Offensives Mittelfeld",11
"Max Kruse",Mittelstürmer,12
"Benito Raman",Linksaußen,12
"Luca Waldschmidt",Mittelstürmer,12
"Daniel Ginczek",Mittelstürmer,12
"Michael Gregoritsch","Hängende Spitze",12
"Ihlas Bebou",Rechtsaußen,12
"Javairô Dilrosun",Linksaußen,12
"Mark Uth",Mittelstürmer,12
"Josuha Guilavogui","Defensives Mittelfeld",12
"Salif Sané",Innenverteidiger,12
"Ludwig Augustinsson","Linker Verteidiger",12
"Waldemar Anton",Innenverteidiger,12
"Jeffrey Gouweleeuw",Innenverteidiger,12
"Kevin Vogt",Innenverteidiger,12
"Alexander Nübel",Torhüter,12
"Yann Sommer",Torhüter,12
"Péter Gulácsi",Torhüter,12
"Santiago Ascacíbar",NULL,12
"Jiri Pavlenka",NULL,12
"Nabil Bentaleb","Zentrales Mittelfeld",13
"Suat Serdar","Zentrales Mittelfeld",13
"Maximilian Philipp","Hängende Spitze",13
"Koen Casteels",Torhüter,13
"Tyler Adams",NULL,13
"Ignacio Camacho",NULL,13
"Panagiotis Retsos",NULL,13
"Breel Embolo",Mittelstürmer,14
"Mitchell Weiser","Rechter Verteidiger",14
"Moussa Niakhaté",Innenverteidiger,14
"Mahmoud Dahoud","Zentrales Mittelfeld",14
"Roman Bürki",Torhüter,14
"Leonardo Balerdi",NULL,14
"Ishak Belfodil",Mittelstürmer,15
"Alfred Finnbogason",Mittelstürmer,15
"Karim Bellarabi",Rechtsaußen,15
"John Anthony Brooks",Innenverteidiger,15
"Ozan Kabak",Innenverteidiger,15
"Maximilian Arnold","Zentrales Mittelfeld",15
"Charles Aránguiz","Zentrales Mittelfeld",15
"Danny da Costa","Rechter Verteidiger",15
"Jacob Bruun Larsen",Linksaußen,15
"Matheus Cunha",Mittelstürmer,15
"Nordi Mukiele","Rechter Verteidiger",15
"Karim Rekik",Innenverteidiger,15
Paulinho,NULL,15
"Martin Hinteregger",Innenverteidiger,16
"Jean-Kévin Augustin",Mittelstürmer,16
"Ondrej Duda","Offensives Mittelfeld",17
"Lucas Alario",Mittelstürmer,17
"Reiss Nelson",Rechtsaußen,17
"Philipp Max","Linker Verteidiger",17
"Valentino Lazaro","Rechtes Mittelfeld",17
"Nadiem Amiri","Zentrales Mittelfeld",17
"Konrad Laimer","Zentrales Mittelfeld",17
"Diego Demme","Defensives Mittelfeld",17
"Dodi Lukebakio",Rechtsaußen,18
"Davie Selke",Mittelstürmer,18
"Renato Sanches","Zentrales Mittelfeld",18
"Matija Nastasic",Innenverteidiger,18
"Manuel Neuer",Torhüter,18
"Wout Weghorst",Mittelstürmer,20
"Milot Rashica",Linksaußen,20
"Marko Grujic","Zentrales Mittelfeld",20
"Denis Zakaria","Defensives Mittelfeld",20
"Willi Orban",Innenverteidiger,20
"Jérôme Roussillon","Linker Verteidiger",20
"Pavel Kaderabek","Rechter Verteidiger",20
Wendell,"Linker Verteidiger",20
"Weston McKennie","Zentrales Mittelfeld",20
"Niklas Stark",Innenverteidiger,20
"Amadou Haidara","Zentrales Mittelfeld",20
"Jérôme Boateng",Innenverteidiger,20
"Aarón Martín",NULL,20
"Jean-Philippe Mateta",Mittelstürmer,22
"Filip Kostic","Linkes Mittelfeld",22
"Davy Klaassen","Offensives Mittelfeld",22
"Florian Neuhaus","Zentrales Mittelfeld",22
"Marcel Halstenberg","Linker Verteidiger",22
"Kevin Kampl","Zentrales Mittelfeld",22
"Florian Grillitsch","Zentrales Mittelfeld",22
"Arne Maier","Defensives Mittelfeld",24
"Mario Götze","Offensives Mittelfeld",25
"Emil Forsberg",Linksaußen,25
"Marcel Sabitzer",Rechtsaußen,25
"Raphaël Guerreiro","Linkes Mittelfeld",25
"Nico Schulz","Linker Verteidiger",25
"Evan N'Dicka",Innenverteidiger,25
"Julian Weigl","Defensives Mittelfeld",25
"Thomas Delaney","Zentrales Mittelfeld",27
"Javi Martínez","Defensives Mittelfeld",27
"Jean-Philippe Gbamin","Defensives Mittelfeld",28
"Dan-Axel Zagadou",Innenverteidiger,28
"Kevin Volland",Mittelstürmer,30
"Alassane Plea",Mittelstürmer,30
"Maximilian Eggestein","Zentrales Mittelfeld",30
"Lukas Klostermann","Rechter Verteidiger",30
"Achraf Hakimi","Rechter Verteidiger",30
"Nico Elvedi",Innenverteidiger,30
"Benjamin Pavard",Innenverteidiger,30
"Dayot Upamecano",NULL,30
"Kerem Demirbay","Zentrales Mittelfeld",32
"Axel Witsel","Defensives Mittelfeld",32
"Yussuf Poulsen",Mittelstürmer,35
Joelinton,Mittelstürmer,35
"Thomas Müller","Hängende Spitze",35
"Matthias Ginter",Innenverteidiger,35
"Abdou Diallo",Innenverteidiger,35
"Mats Hummels",Innenverteidiger,35
"Paco Alcácer",Mittelstürmer,37
"Andrej Kramaric",Mittelstürmer,38
"Thorgan Hazard",Linksaußen,38
"Sébastien Haller",Mittelstürmer,40
"Ante Rebic","Hängende Spitze",40
"Leon Bailey",Linksaußen,40
"Jonathan Tah",Innenverteidiger,40
"Manuel Akanji",Innenverteidiger,40
"Corentin Tolisso","Zentrales Mittelfeld",40
"Ibrahima Konaté",Innenverteidiger,45
"Marco Reus","Offensives Mittelfeld",50
"Leon Goretzka","Zentrales Mittelfeld",50
"Julian Brandt",Linksaußen,50
"James Rodríguez","Offensives Mittelfeld",50
"Kingsley Coman",Linksaußen,50
"David Alaba","Linker Verteidiger",55
"Luka Jovic",Mittelstürmer,60
"Serge Gnabry",Rechtsaußen,60
"Christian Pulisic",Rechtsaußen,60
"Niklas Süle",Innenverteidiger,60
"Robert Lewandowski",Mittelstürmer,65
"Timo Werner",Mittelstürmer,65
"Joshua Kimmich","Rechter Verteidiger",70
Thiago,"Zentrales Mittelfeld",70
"Kai Havertz","Offensives Mittelfeld",90
"Jadon Sancho",Rechtsaußen,100
