Name,Verein,Position,Einsatz,SpielMinuten,Fouls
André Hahn,FC Augsburg,Rechte Außenbahn,28,2207,67
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32,2687,77
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23,1653,43
Marcel Sobottka,Fortuna Düsseldorf,Defensives Mittelfeld,14,1004,26
Alessandro Schöpf,FC Schalke 04,Offensives Mittelfeld,15,1093,28
Alfred Finnbogason,FC Augsburg,Stürmer,18,1375,34
Joelinton,TSG 1899 Hoffenheim,Stürmer,28,2268,56
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28,2348,56
Marko Grujic,Hertha BSC,Zentrales Mittelfeld,22,1907,44
Jean-Paul Boëtius,1. FSV Mainz 05,Linke Außenbahn,30,2257,52
Florian Niederlechner,SC Freiburg,Stürmer,24,1006,23
Ante Rebic,Eintracht Frankfurt,Stürmer,28,2098,47
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18,1118,25
Philipp Bargfrede,SV Werder Bremen,Defensives Mittelfeld,15,1128,25
Yussuf Poulsen,RB Leipzig,Stürmer,31,2595,56
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26,2132,46
Virgil Misidjan,1. FC Nürnberg,Rechte Außenbahn,23,1624,35
Matheus Pereira,1. FC Nürnberg,Rechte Außenbahn,19,1311,28
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26,1831,39
Breel Embolo,FC Schalke 04,Stürmer,20,1411,30
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14,1233,26
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25,2255,47
Stefan Posch,TSG 1899 Hoffenheim,Innenverteidiger,17,1499,31
Dominik Kohr,Bayer 04 Leverkusen,Zentrales Mittelfeld,18,1065,22
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25,1404,29
Anastasios Donis,VfB Stuttgart,Stürmer,24,1017,21
Pirmin Schwegler,Hannover 96,Defensives Mittelfeld,27,2182,45
Thiago,FC Bayern München,Zentrales Mittelfeld,30,2544,52
Konrad Laimer,RB Leipzig,Zentrales Mittelfeld,29,1972,40
Vedad Ibisevic,Hertha BSC,Stürmer,28,1878,38
Milot Rashica,SV Werder Bremen,Stürmer,26,1631,33
Christoph Kramer,B. Mönchengladbach,Defensives Mittelfeld,18,1207,24
Stefan Ilsanker,RB Leipzig,Defensives Mittelfeld,19,1010,20
Adam Bodzek,Fortuna Düsseldorf,Defensives Mittelfeld,21,1678,33
Sebastian Rudy,FC Schalke 04,Defensives Mittelfeld,21,1455,28
Miiko Albornoz,Hannover 96,Linksverteidiger,22,1779,34
Lars Bender,Bayer 04 Leverkusen,Rechtsverteidiger,20,1428,27
Adam Zrelák,1. FC Nürnberg,Stürmer,14,1019,19
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30,2427,45
Ádám Szalai,TSG 1899 Hoffenheim,Stürmer,30,1787,33
Janik Haberer,SC Freiburg,Offensives Mittelfeld,27,2497,46
Hendrik Weydandt,Hannover 96,Stürmer,28,1847,34
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20,1545,28
Gian-Luca Waldschmidt,SC Freiburg,Stürmer,30,1830,33
Sébastien Haller,Eintracht Frankfurt,Stürmer,29,2353,42
Karim Onisiwo,1. FSV Mainz 05,Rechte Außenbahn,26,1236,22
Mathew Leckie,Hertha BSC,Rechte Außenbahn,18,1017,18
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24,1872,33
Mark Uth,FC Schalke 04,Stürmer,20,1507,26
Diego Demme,RB Leipzig,Defensives Mittelfeld,26,2155,37
Daniel Baier,FC Augsburg,Defensives Mittelfeld,33,2980,51
Stefan Bell,1. FSV Mainz 05,Innenverteidiger,25,2396,41
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30,2800,47
Niclas Füllkrug,Hannover 96,Stürmer,14,1195,20
Lucas Alario,Bayer 04 Leverkusen,Stürmer,27,1375,23
Ondrej Petrák,1. FC Nürnberg,Defensives Mittelfeld,22,1737,29
Davy Klaassen,SV Werder Bremen,Zentrales Mittelfeld,33,2985,48
Florian Grillitsch,TSG 1899 Hoffenheim,Zentrales Mittelfeld,30,2571,41
Lucas Höler,SC Freiburg,Stürmer,26,1083,17
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25,1786,28
Admir Mehmedi,VfL Wolfsburg,Stürmer,26,1786,28
Nabil Bentaleb,FC Schalke 04,Defensives Mittelfeld,25,1935,30
Kevin Möhwald,SV Werder Bremen,Zentrales Mittelfeld,23,984,15
Nicolas Höfler,SC Freiburg,Defensives Mittelfeld,18,1719,26
Matthias Zimmermann,Fortuna Düsseldorf,Rechtsverteidiger,34,3243,49
Karim Bellarabi,Bayer 04 Leverkusen,Rechte Außenbahn,19,1131,17
Davie Selke,Hertha BSC,Stürmer,30,1869,28
Ja-cheol Koo,FC Augsburg,Offensives Mittelfeld,26,1744,26
Kenan Karaman,Fortuna Düsseldorf,Linke Außenbahn,21,1007,15
Denis Zakaria,B. Mönchengladbach,Defensives Mittelfeld,31,2088,31
Wendell,Bayer 04 Leverkusen,Linksverteidiger,28,2426,36
Leonardo Bittencourt,TSG 1899 Hoffenheim,Linke Außenbahn,21,1146,17
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33,3047,45
Yuya Kubo,1. FC Nürnberg,Stürmer,22,1430,21
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15,1431,21
Nordi Mukiele,RB Leipzig,Rechtsverteidiger,19,1300,19
Guido Burgstaller,FC Schalke 04,Stürmer,24,1643,24
Marco Richter,FC Augsburg,Stürmer,25,1510,22
Benito Raman,Fortuna Düsseldorf,Rechte Außenbahn,30,1792,26
Walace,Hannover 96,Defensives Mittelfeld,26,2138,31
Felipe,Hannover 96,Innenverteidiger,17,1173,17
Genki Haraguchi,Hannover 96,Linke Außenbahn,28,2285,33
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19,1666,24
Nicolai Müller,Hannover 96,Rechte Außenbahn,21,1185,17
Ibrahima Konaté,RB Leipzig,Innenverteidiger,28,2581,37
Mitchell Weiser,Bayer 04 Leverkusen,Rechtsverteidiger,30,2256,32
Per Skjelbred,Hertha BSC,Defensives Mittelfeld,16,1059,15
Bobby Wood,Hannover 96,Stürmer,20,1273,18
Christian Gentner,VfB Stuttgart,Zentrales Mittelfeld,29,2122,30
Julian Korb,Hannover 96,Rechtsverteidiger,12,1070,15
Hanno Behrens,1. FC Nürnberg,Zentrales Mittelfeld,30,2795,39
Yuya Osako,SV Werder Bremen,Stürmer,21,1435,20
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25,1590,22
Alexander Esswein,VfB Stuttgart,Rechte Außenbahn,17,1303,18
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27,2463,34
Mario Gomez,VfB Stuttgart,Stürmer,31,2344,32
Pascal Stenzel,SC Freiburg,Rechtsverteidiger,21,1542,21
Kevin Kampl,RB Leipzig,Zentrales Mittelfeld,27,2212,30
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24,1994,27
Patrick Herrmann,B. Mönchengladbach,Rechte Außenbahn,24,1184,16
Dodi Lukebakio,Fortuna Düsseldorf,Rechte Außenbahn,31,2077,28
Kevin Volland,Bayer 04 Leverkusen,Stürmer,34,2983,40
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31,2840,38
Robin Quaison,1. FSV Mainz 05,Stürmer,28,2323,31
Andre Hoffmann,Fortuna Düsseldorf,Innenverteidiger,13,1131,15
Serge Gnabry,FC Bayern München,Linke Außenbahn,30,1887,25
Franck Ribéry,FC Bayern München,Linke Außenbahn,25,1308,17
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30,2158,28
Danny Latza,1. FSV Mainz 05,Defensives Mittelfeld,24,1929,25
William,VfL Wolfsburg,Rechtsverteidiger,31,2864,37
Steven Zuber,VfB Stuttgart,Linke Außenbahn,22,1706,22
Alassane Plea,B. Mönchengladbach,Stürmer,34,2640,34
Andreas Beck,VfB Stuttgart,Rechtsverteidiger,24,1872,24
Ludwig Augustinsson,SV Werder Bremen,Linksverteidiger,34,3237,41
Lukas Kübler,SC Freiburg,Rechtsverteidiger,16,1264,16
Pavel Kaderábek,TSG 1899 Hoffenheim,Rechtsverteidiger,29,2689,34
Ishak Belfodil,TSG 1899 Hoffenheim,Stürmer,28,1982,25
Johannes Eggestein,SV Werder Bremen,Stürmer,23,1194,15
Willi Orban,RB Leipzig,Innenverteidiger,24,2167,27
D. Upamecano,RB Leipzig,Innenverteidiger,15,1369,17
Marvin Plattenhardt,Hertha BSC,Linksverteidiger,22,2040,25
Nicolás González,VfB Stuttgart,Stürmer,30,2288,28
Jean-Philippe Mateta,1. FSV Mainz 05,Stürmer,34,2617,32
Luka Jovic,Eintracht Frankfurt,Stürmer,32,2382,29
Omar Mascarell,FC Schalke 04,Defensives Mittelfeld,14,1073,13
Moussa Niakhaté,1. FSV Mainz 05,Innenverteidiger,33,2975,36
Benjamin Stambouli,FC Schalke 04,Innenverteidiger,21,1902,23
Florian Neuhaus,B. Mönchengladbach,Zentrales Mittelfeld,32,2164,26
Niklas Moisander,SV Werder Bremen,Innenverteidiger,30,2835,34
Alexander Hack,1. FSV Mainz 05,Innenverteidiger,14,1084,13
Lars Stindl,B. Mönchengladbach,Stürmer,21,1585,19
Wout Weghorst,VfL Wolfsburg,Stürmer,34,3098,37
Salomon Kalou,Hertha BSC,Linke Außenbahn,30,2429,29
Renato Steffen,VfL Wolfsburg,Rechte Außenbahn,31,1592,19
Kevin Danso,FC Augsburg,Innenverteidiger,18,1346,16
Kingsley Coman,FC Bayern München,Linke Außenbahn,21,1441,17
Rouwen Hennings,Fortuna Düsseldorf,Stürmer,29,1956,23
Ewerton,1. FC Nürnberg,Innenverteidiger,18,1449,17
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20,1027,12
Julian Baumgartlinger,Bayer 04 Leverkusen,Defensives Mittelfeld,21,1667,19
Mijat Gacinovic,Eintracht Frankfurt,Offensives Mittelfeld,29,1760,20
Pierre Kunde,1. FSV Mainz 05,Zentrales Mittelfeld,29,2028,23
Mikael Ishak,1. FC Nürnberg,Stürmer,29,2030,23
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34,3267,37
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26,1781,20
Marc-Oliver Kempf,VfB Stuttgart,Innenverteidiger,23,2148,24
Nico Schulz,TSG 1899 Hoffenheim,Linksverteidiger,30,2711,30
Nils Petersen,SC Freiburg,Stürmer,24,2087,23
Kevin Wimmer,Hannover 96,Innenverteidiger,22,1820,20
Theodor Gebre Selassie,SV Werder Bremen,Rechtsverteidiger,32,3018,33
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27,2483,27
Marcel Sabitzer,RB Leipzig,Rechte Außenbahn,30,2492,27
Tin Jedvaj,Bayer 04 Leverkusen,Innenverteidiger,16,1208,13
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28,1678,18
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30,2612,28
Tobias Strobl,B. Mönchengladbach,Defensives Mittelfeld,29,2431,26
Tim Leibold,1. FC Nürnberg,Linksverteidiger,32,2934,31
Josip Brekalo,VfL Wolfsburg,Linke Außenbahn,25,1515,16
Eduard Löwen,1. FC Nürnberg,Zentrales Mittelfeld,22,1717,18
Robert Bauer,1. FC Nürnberg,Rechtsverteidiger,22,1816,19
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23,2010,21
Michael Gregoritsch,FC Augsburg,Offensives Mittelfeld,32,2633,27
Daniel Ginczek,VfL Wolfsburg,Stürmer,24,1373,14
Daniel Caligiuri,FC Schalke 04,Rechtsverteidiger,31,2948,30
Danny da Costa,Eintracht Frankfurt,Rechtsverteidiger,34,3253,33
Niklas Stark,Hertha BSC,Innenverteidiger,22,1996,20
Jonas Hofmann,B. Mönchengladbach,Zentrales Mittelfeld,27,2019,20
Sven Bender,Bayer 04 Leverkusen,Innenverteidiger,27,2123,21
Elvis Rexhbecaj,VfL Wolfsburg,Defensives Mittelfeld,24,1225,12
Robin Koch,SC Freiburg,Innenverteidiger,24,2048,20
Kaan Ayhan,Fortuna Düsseldorf,Innenverteidiger,28,2603,25
Salif Sané,FC Schalke 04,Innenverteidiger,30,2824,27
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17,1361,13
Aarón,1. FSV Mainz 05,Linksverteidiger,33,3069,29
Niko Gießelmann,Fortuna Düsseldorf,Linksverteidiger,30,2764,26
Marcel Halstenberg,RB Leipzig,Linksverteidiger,28,2556,24
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25,1920,18
Jeffrey Gouweleeuw,FC Augsburg,Innenverteidiger,25,2243,21
Santiago Ascacibar,VfB Stuttgart,Defensives Mittelfeld,27,2574,24
Martin Hinteregger,Eintracht Frankfurt,Innenverteidiger,32,2904,27
Thomas Müller,FC Bayern München,Rechte Außenbahn,32,2483,23
Timo Werner,RB Leipzig,Stürmer,30,2605,24
Dominique Heintz,SC Freiburg,Innenverteidiger,34,3266,30
Christian Günter,SC Freiburg,Linksverteidiger,32,3082,28
Ridle Baku,1. FSV Mainz 05,Zentrales Mittelfeld,15,997,9
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18,1567,14
Federico Palacios,1. FC Nürnberg,Stürmer,17,1022,9
Christian Pulisic,Borussia Dortmund,Rechte Außenbahn,20,1030,9
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31,2302,20
Kevin Vogt,TSG 1899 Hoffenheim,Innenverteidiger,28,2540,22
Javier Martínez,FC Bayern München,Defensives Mittelfeld,21,1393,12
Oscar Wendt,B. Mönchengladbach,Linksverteidiger,32,2908,25
Thorgan Hazard,B. Mönchengladbach,Rechte Außenbahn,33,3035,26
Lukasz Piszczek,Borussia Dortmund,Rechtsverteidiger,20,1876,16
Leon Bailey,Bayer 04 Leverkusen,Linke Außenbahn,29,2018,17
Dennis Aogo,VfB Stuttgart,Linksverteidiger,15,1069,9
Lukas Mühl,1. FC Nürnberg,Innenverteidiger,31,2972,25
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33,3093,26
Jérôme Boateng,FC Bayern München,Innenverteidiger,20,1798,15
Joshua Kimmich,FC Bayern München,Rechtsverteidiger,34,3247,27
Filip Kostic,Eintracht Frankfurt,Linke Außenbahn,34,3158,26
Arne Maier,Hertha BSC,Defensives Mittelfeld,24,2187,18
Matthias Ostrzolek,Hannover 96,Linksverteidiger,18,1581,13
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28,2554,21
Emiliano Insúa,VfB Stuttgart,Linksverteidiger,27,2219,18
Javairo Dilrosun,Hertha BSC,Linke Außenbahn,17,997,8
Enrico Valentini,1. FC Nürnberg,Rechtsverteidiger,15,1373,11
Robert Lewandowski,FC Bayern München,Stürmer,33,3129,25
Bastian Oczipka,FC Schalke 04,Linksverteidiger,21,2015,16
Lukas Klostermann,RB Leipzig,Rechtsverteidiger,26,2141,17
Ihlas Bebou,Hannover 96,Rechte Außenbahn,12,1137,9
Valentino Lazaro,Hertha BSC,Rechte Außenbahn,31,2918,23
Jonathan Schmid,FC Augsburg,Rechte Außenbahn,28,2687,21
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18,1152,9
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34,3075,24
Jérôme Roussillon,VfL Wolfsburg,Linksverteidiger,28,2617,20
Waldemar Anton,Hannover 96,Innenverteidiger,34,3278,25
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18,1443,11
Max Kruse,SV Werder Bremen,Stürmer,32,3018,23
Michael Lang,B. Mönchengladbach,Rechtsverteidiger,17,1319,10
Achraf Hakimi,Borussia Dortmund,Rechtsverteidiger,21,1871,14
David Abraham,Eintracht Frankfurt,Innenverteidiger,17,1510,11
Karim Rekik,Hertha BSC,Innenverteidiger,24,2198,16
Maximilian Mittelstädt,Hertha BSC,Linksverteidiger,25,1929,14
Sebastian Langkamp,SV Werder Bremen,Innenverteidiger,21,1520,11
Sebastian Kerk,1. FC Nürnberg,Linke Außenbahn,21,1246,9
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18,1709,12
Vincenzo Grifo,SC Freiburg,Linke Außenbahn,23,1868,13
Benjamin Pavard,VfB Stuttgart,Innenverteidiger,29,2759,19
Patrick Erras,1. FC Nürnberg,Defensives Mittelfeld,19,1317,9
Jean Zimmer,Fortuna Düsseldorf,Rechtsverteidiger,18,1505,10
Oliver Sorg,Hannover 96,Rechtsverteidiger,19,1679,11
Matija Nastasic,FC Schalke 04,Innenverteidiger,28,2636,17
Makoto Hasebe,Eintracht Frankfurt,Innenverteidiger,28,2697,17
Linton Maina,Hannover 96,Linke Außenbahn,20,1460,9
Nico Elvedi,B. Mönchengladbach,Innenverteidiger,30,2776,17
Raphaël Guerreiro,Borussia Dortmund,Linksverteidiger,23,1633,10
Niklas Süle,FC Bayern München,Innenverteidiger,31,2831,17
James,FC Bayern München,Offensives Mittelfeld,20,1200,7
Daniel Brosinski,1. FSV Mainz 05,Rechtsverteidiger,26,2343,13
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25,2371,13
Emil Forsberg,RB Leipzig,Linke Außenbahn,20,1305,7
Mats Hummels,FC Bayern München,Innenverteidiger,21,1873,10
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33,3130,16
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29,2798,14
Manuel Gulde,SC Freiburg,Innenverteidiger,21,1840,9
Matthias Ginter,B. Mönchengladbach,Innenverteidiger,27,2522,12
Julian Brandt,Bayer 04 Leverkusen,Linke Außenbahn,33,2823,13
Georg Margreitter,1. FC Nürnberg,Innenverteidiger,27,2206,10
David Alaba,FC Bayern München,Linksverteidiger,31,2688,12
Philipp Max,FC Augsburg,Linksverteidiger,30,2732,12
Robin Knoche,VfL Wolfsburg,Innenverteidiger,32,2986,13
Andrej Kramaric,TSG 1899 Hoffenheim,Stürmer,30,2548,7
Marcin Kaminski,Fortuna Düsseldorf,Innenverteidiger,27,2581,7
