Name,Verein,Position,Einsatz,SpielMinuten,GrosschancenKreiert
Joshua Kimmich,FC Bayern München,Rechtsverteidiger,34.0,3247.0,20.0
Filip Kostic,Eintracht Frankfurt,Linke Außenbahn,34.0,3158.0,15.0
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,2132.0,14.0
Marcel Halstenberg,RB Leipzig,Linksverteidiger,28.0,2556.0,14.0
Robert Lewandowski,FC Bayern München,Stürmer,33.0,3129.0,14.0
Thomas Müller,FC Bayern München,Rechte Außenbahn,32.0,2483.0,13.0
Nico Schulz,TSG 1899 Hoffenheim,Linksverteidiger,30.0,2711.0,13.0
Julian Brandt,Bayer 04 Leverkusen,Linke Außenbahn,33.0,2823.0,13.0
Thorgan Hazard,B. Mönchengladbach,Rechte Außenbahn,33.0,3035.0,13.0
Serge Gnabry,FC Bayern München,Linke Außenbahn,30.0,1887.0,12.0
Valentino Lazaro,Hertha BSC,Rechte Außenbahn,31.0,2918.0,12.0
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,1781.0,11.0
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,2255.0,11.0
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,2463.0,11.0
Jadon Sancho,Borussia Dortmund,Linke Außenbahn,34.0,2644.0,11.0
Kevin Volland,Bayer 04 Leverkusen,Stürmer,34.0,2983.0,10.0
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28.0,1678.0,9.0
Jean-Paul Boëtius,1. FSV Mainz 05,Linke Außenbahn,30.0,2257.0,9.0
Joelinton,TSG 1899 Hoffenheim,Stürmer,28.0,2268.0,9.0
Sébastien Haller,Eintracht Frankfurt,Stürmer,29.0,2353.0,9.0
Salomon Kalou,Hertha BSC,Linke Außenbahn,30.0,2429.0,9.0
Philipp Max,FC Augsburg,Linksverteidiger,30.0,2732.0,9.0
Danny da Costa,Eintracht Frankfurt,Rechtsverteidiger,34.0,3253.0,9.0
Raphaël Guerreiro,Borussia Dortmund,Linksverteidiger,23.0,1633.0,8.0
Ante Rebic,Eintracht Frankfurt,Stürmer,28.0,2098.0,8.0
Marcel Sabitzer,RB Leipzig,Rechte Außenbahn,30.0,2492.0,8.0
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,2687.0,8.0
Max Kruse,SV Werder Bremen,Stürmer,32.0,3018.0,8.0
Christian Günter,SC Freiburg,Linksverteidiger,32.0,3082.0,8.0
James,FC Bayern München,Offensives Mittelfeld,20.0,1200.0,7.0
Kingsley Coman,FC Bayern München,Linke Außenbahn,21.0,1441.0,7.0
Milot Rashica,SV Werder Bremen,Stürmer,26.0,1631.0,7.0
Kevin Kampl,RB Leipzig,Zentrales Mittelfeld,27.0,2212.0,7.0
Andrej Kramaric,TSG 1899 Hoffenheim,Stürmer,30.0,2548.0,7.0
Pavel Kaderábek,TSG 1899 Hoffenheim,Rechtsverteidiger,29.0,2689.0,7.0
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,3047.0,7.0
Wout Weghorst,VfL Wolfsburg,Stürmer,34.0,3098.0,7.0
Karim Bellarabi,Bayer 04 Leverkusen,Rechte Außenbahn,19.0,1131.0,6.0
Karim Onisiwo,1. FSV Mainz 05,Rechte Außenbahn,26.0,1236.0,6.0
Emil Forsberg,RB Leipzig,Linke Außenbahn,20.0,1305.0,6.0
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,1404.0,6.0
Breel Embolo,FC Schalke 04,Stürmer,20.0,1411.0,6.0
Marco Richter,FC Augsburg,Stürmer,25.0,1510.0,6.0
Admir Mehmedi,VfL Wolfsburg,Stürmer,26.0,1786.0,6.0
Hendrik Weydandt,Hannover 96,Stürmer,28.0,1847.0,6.0
Bastian Oczipka,FC Schalke 04,Linksverteidiger,21.0,2015.0,6.0
Emiliano Insúa,VfB Stuttgart,Linksverteidiger,27.0,2219.0,6.0
Daniel Brosinski,1. FSV Mainz 05,Rechtsverteidiger,26.0,2343.0,6.0
Luka Jovic,Eintracht Frankfurt,Stürmer,32.0,2382.0,6.0
Yussuf Poulsen,RB Leipzig,Stürmer,31.0,2595.0,6.0
Timo Werner,RB Leipzig,Stürmer,30.0,2605.0,6.0
David Alaba,FC Bayern München,Linksverteidiger,31.0,2688.0,6.0
Daniel Caligiuri,FC Schalke 04,Rechtsverteidiger,31.0,2948.0,6.0
Davy Klaassen,SV Werder Bremen,Zentrales Mittelfeld,33.0,2985.0,6.0
Aarón,1. FSV Mainz 05,Linksverteidiger,33.0,3069.0,6.0
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,3267.0,6.0
Patrick Herrmann,B. Mönchengladbach,Rechte Außenbahn,24.0,1184.0,5.0
Lars Stindl,B. Mönchengladbach,Stürmer,21.0,1585.0,5.0
Davie Selke,Hertha BSC,Stürmer,30.0,1869.0,5.0
Rouwen Hennings,Fortuna Düsseldorf,Stürmer,29.0,1956.0,5.0
Konrad Laimer,RB Leipzig,Zentrales Mittelfeld,29.0,1972.0,5.0
Ishak Belfodil,TSG 1899 Hoffenheim,Stürmer,28.0,1982.0,5.0
Leon Bailey,Bayer 04 Leverkusen,Linke Außenbahn,29.0,2018.0,5.0
Florian Neuhaus,B. Mönchengladbach,Zentrales Mittelfeld,32.0,2164.0,5.0
Nicolás González,VfB Stuttgart,Stürmer,30.0,2288.0,5.0
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,2544.0,5.0
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,2612.0,5.0
Niko Gießelmann,Fortuna Düsseldorf,Linksverteidiger,30.0,2764.0,5.0
Tim Leibold,1. FC Nürnberg,Linksverteidiger,32.0,2934.0,5.0
Matthias Zimmermann,Fortuna Düsseldorf,Rechtsverteidiger,34.0,3243.0,5.0
Javairo Dilrosun,Hertha BSC,Linke Außenbahn,17.0,997.0,4.0
Jacob Bruun Larsen,Borussia Dortmund,Linke Außenbahn,24.0,1350.0,4.0
Linton Maina,Hannover 96,Linke Außenbahn,20.0,1460.0,4.0
Benito Raman,Fortuna Düsseldorf,Rechte Außenbahn,30.0,1792.0,4.0
Gian-Luca Waldschmidt,SC Freiburg,Stürmer,30.0,1830.0,4.0
Achraf Hakimi,Borussia Dortmund,Rechtsverteidiger,21.0,1871.0,4.0
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,1994.0,4.0
Jonas Hofmann,B. Mönchengladbach,Zentrales Mittelfeld,27.0,2019.0,4.0
Dodi Lukebakio,Fortuna Düsseldorf,Rechte Außenbahn,31.0,2077.0,4.0
Christian Gentner,VfB Stuttgart,Zentrales Mittelfeld,29.0,2122.0,4.0
Mitchell Weiser,Bayer 04 Leverkusen,Rechtsverteidiger,30.0,2256.0,4.0
Genki Haraguchi,Hannover 96,Linke Außenbahn,28.0,2285.0,4.0
Mario Gomez,VfB Stuttgart,Stürmer,31.0,2344.0,4.0
Tobias Strobl,B. Mönchengladbach,Defensives Mittelfeld,29.0,2431.0,4.0
Janik Haberer,SC Freiburg,Offensives Mittelfeld,27.0,2497.0,4.0
Florian Grillitsch,TSG 1899 Hoffenheim,Zentrales Mittelfeld,30.0,2571.0,4.0
Jérôme Roussillon,VfL Wolfsburg,Linksverteidiger,28.0,2617.0,4.0
Jean-Philippe Mateta,1. FSV Mainz 05,Stürmer,34.0,2617.0,4.0
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,3075.0,4.0
Kenan Karaman,Fortuna Düsseldorf,Linke Außenbahn,21.0,1007.0,3.0
Christian Pulisic,Borussia Dortmund,Rechte Außenbahn,20.0,1030.0,3.0
Johannes Eggestein,SV Werder Bremen,Stürmer,23.0,1194.0,3.0
Sebastian Kerk,1. FC Nürnberg,Linke Außenbahn,21.0,1246.0,3.0
Lukas Kübler,SC Freiburg,Rechtsverteidiger,16.0,1264.0,3.0
Nordi Mukiele,RB Leipzig,Rechtsverteidiger,19.0,1300.0,3.0
Franck Ribéry,FC Bayern München,Linke Außenbahn,25.0,1308.0,3.0
Daniel Ginczek,VfL Wolfsburg,Stürmer,24.0,1373.0,3.0
Alfred Finnbogason,FC Augsburg,Stürmer,18.0,1375.0,3.0
Yuya Osako,SV Werder Bremen,Stürmer,21.0,1435.0,3.0
Jean Zimmer,Fortuna Düsseldorf,Rechtsverteidiger,18.0,1505.0,3.0
Pascal Stenzel,SC Freiburg,Rechtsverteidiger,21.0,1542.0,3.0
Renato Steffen,VfL Wolfsburg,Rechte Außenbahn,31.0,1592.0,3.0
Steven Zuber,VfB Stuttgart,Linke Außenbahn,22.0,1706.0,3.0
Mijat Gacinovic,Eintracht Frankfurt,Offensives Mittelfeld,29.0,1760.0,3.0
Miiko Albornoz,Hannover 96,Linksverteidiger,22.0,1779.0,3.0
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,1786.0,3.0
Andreas Beck,VfB Stuttgart,Rechtsverteidiger,24.0,1872.0,3.0
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,1872.0,3.0
Lukasz Piszczek,Borussia Dortmund,Rechtsverteidiger,20.0,1876.0,3.0
Marvin Plattenhardt,Hertha BSC,Linksverteidiger,22.0,2040.0,3.0
Diego Demme,RB Leipzig,Defensives Mittelfeld,26.0,2155.0,3.0
André Hahn,FC Augsburg,Rechte Außenbahn,28.0,2207.0,3.0
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,2302.0,3.0
Wendell,Bayer 04 Leverkusen,Linksverteidiger,28.0,2426.0,3.0
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30.0,2427.0,3.0
Alassane Plea,B. Mönchengladbach,Stürmer,34.0,2640.0,3.0
William,VfL Wolfsburg,Rechtsverteidiger,31.0,2864.0,3.0
Oscar Wendt,B. Mönchengladbach,Linksverteidiger,32.0,2908.0,3.0
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33.0,3093.0,3.0
Ludwig Augustinsson,SV Werder Bremen,Linksverteidiger,34.0,3237.0,3.0
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20.0,1027.0,2.0
Dennis Aogo,VfB Stuttgart,Linksverteidiger,15.0,1069.0,2.0
Alessandro Schöpf,FC Schalke 04,Offensives Mittelfeld,15.0,1093.0,2.0
Ihlas Bebou,Hannover 96,Rechte Außenbahn,12.0,1137.0,2.0
Leonardo Bittencourt,TSG 1899 Hoffenheim,Linke Außenbahn,21.0,1146.0,2.0
Christoph Kramer,B. Mönchengladbach,Defensives Mittelfeld,18.0,1207.0,2.0
Elvis Rexhbecaj,VfL Wolfsburg,Defensives Mittelfeld,24.0,1225.0,2.0
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,1233.0,2.0
Bobby Wood,Hannover 96,Stürmer,20.0,1273.0,2.0
Paco Alcácer,Borussia Dortmund,Stürmer,26.0,1338.0,2.0
Sebastian Rudy,FC Schalke 04,Defensives Mittelfeld,21.0,1455.0,2.0
Mark Uth,FC Schalke 04,Stürmer,20.0,1507.0,2.0
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,1653.0,2.0
Eduard Löwen,1. FC Nürnberg,Zentrales Mittelfeld,22.0,1717.0,2.0
Jérôme Boateng,FC Bayern München,Innenverteidiger,20.0,1798.0,2.0
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,1831.0,2.0
Vincenzo Grifo,SC Freiburg,Linke Außenbahn,23.0,1868.0,2.0
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,1873.0,2.0
Nabil Bentaleb,FC Schalke 04,Defensives Mittelfeld,25.0,1935.0,2.0
Mikael Ishak,1. FC Nürnberg,Stürmer,29.0,2030.0,2.0
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,2158.0,2.0
Jeffrey Gouweleeuw,FC Augsburg,Innenverteidiger,25.0,2243.0,2.0
Michael Gregoritsch,FC Augsburg,Offensives Mittelfeld,32.0,2633.0,2.0
Jonathan Schmid,FC Augsburg,Rechte Außenbahn,28.0,2687.0,2.0
Hanno Behrens,1. FC Nürnberg,Zentrales Mittelfeld,30.0,2795.0,2.0
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31.0,2840.0,2.0
Theodor Gebre Selassie,SV Werder Bremen,Rechtsverteidiger,32.0,3018.0,2.0
