Name,Verein,Position,Einsatz,Alter,Vorlagen,Elfmetertor,Tore
Robert Lewandowski,FC Bayern München,Mittelstürmer,33.0,30,10,3.0,22.0
Paco Alcácer,Borussia Dortmund,Mittelstürmer,26.0,25,0,1.0,18.0
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,29,11,3.0,17.0
Wout Weghorst,VfL Wolfsburg,Mittelstürmer,34.0,26,7,4.0,17.0
Luka Jovic,Eintracht Frankfurt,Mittelstürmer,32.0,21,6,1.0,17.0
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,19,4,3.0,17.0
Andrej Kramaric,TSG 1899 Hoffenheim,Mittelstürmer,30.0,27,4,5.0,17.0
Timo Werner,RasenBallsport Leipzig,Mittelstürmer,30.0,23,9,0.0,16.0
Ishak Belfodil,TSG 1899 Hoffenheim,Mittelstürmer,28.0,27,5,0.0,16.0
Sébastien Haller,Eintracht Frankfurt,Mittelstürmer,29.0,24,9,3.0,15.0
Yussuf Poulsen,RasenBallsport Leipzig,Mittelstürmer,31.0,24,4,0.0,15.0
Kevin Volland,Bayer 04 Leverkusen,Mittelstürmer,34.0,26,12,0.0,14.0
Jean-Philippe Mateta,1.FSV Mainz 05,Mittelstürmer,34.0,21,3,0.0,14.0
Jadon Sancho,Borussia Dortmund,Rechtsaußen,34.0,19,17,0.0,12.0
Alassane Plea,Borussia Mönchengladbach,Mittelstürmer,34.0,26,4,0.0,12.0
Max Kruse,SV Werder Bremen,Mittelstürmer,32.0,31,10,3.0,11.0
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,24,6,0.0,11.0
Thorgan Hazard,Borussia Mönchengladbach,Linksaußen,33.0,26,11,3.0,10.0
Serge Gnabry,FC Bayern München,Rechtsaußen,30.0,23,7,0.0,10.0
Dodi Lukebakio,Fortuna Düsseldorf,Rechtsaußen,31.0,21,4,4.0,10.0
Benito Raman,Fortuna Düsseldorf,Linksaußen,30.0,24,4,0.0,10.0
Vedad Ibisevic,Hertha BSC,Mittelstürmer,28.0,34,3,1.0,10.0
Nils Petersen,SC Freiburg,Mittelstürmer,24.0,30,3,1.0,10.0
Alfred Finnbogason,FC Augsburg,Mittelstürmer,18.0,30,2,4.0,10.0
Milot Rashica,SV Werder Bremen,Linksaußen,26.0,22,5,1.0,9.0
Ante Rebic,Eintracht Frankfurt,Hängende Spitze,28.0,25,4,0.0,9.0
Luca Waldschmidt,SC Freiburg,Mittelstürmer,30.0,22,3,3.0,9.0
Lucas Alario,Bayer 04 Leverkusen,Mittelstürmer,27.0,26,3,0.0,9.0
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,24,5,0.0,8.0
Salomon Kalou,Hertha BSC,Linksaußen,30.0,33,3,3.0,8.0
Julian Brandt,Bayer 04 Leverkusen,Linksaußen,33.0,23,14,0.0,7.0
Joelinton,TSG 1899 Hoffenheim,Mittelstürmer,28.0,22,7,0.0,7.0
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,26,7,0.0,7.0
Vincenzo Grifo,Spiel für mehrere Vereine,Linksaußen,23.0,26,6,2.0,7.0
Daniel Caligiuri,FC Schalke 04,Rechtes Mittelfeld,31.0,31,5,4.0,7.0
Rouwen Hennings,Fortuna Düsseldorf,Mittelstürmer,29.0,31,5,1.0,7.0
James Rodríguez,FC Bayern München,Offensives Mittelfeld,20.0,27,4,0.0,7.0
Robin Quaison,1.FSV Mainz 05,Hängende Spitze,28.0,25,3,0.0,7.0
Karim Onisiwo,1.FSV Mainz 05,Linksaußen,26.0,27,3,0.0,7.0
Mario Gómez,VfB Stuttgart,Mittelstürmer,31.0,33,2,0.0,7.0
Reiss Nelson,TSG 1899 Hoffenheim,Rechtsaußen,23.0,19,1,0.0,7.0
Thomas Müller,FC Bayern München,Hängende Spitze,32.0,29,12,0.0,6.0
Filip Kostic,Eintracht Frankfurt,Linkes Mittelfeld,34.0,26,11,0.0,6.0
Admir Mehmedi,VfL Wolfsburg,Hängende Spitze,26.0,28,7,0.0,6.0
Ádám Szalai,TSG 1899 Hoffenheim,Mittelstürmer,30.0,31,5,0.0,6.0
Kingsley Coman,FC Bayern München,Linksaußen,21.0,22,5,0.0,6.0
Franck Ribéry,FC Bayern München,Linksaußen,25.0,36,4,0.0,6.0
Daniel Ginczek,VfL Wolfsburg,Mittelstürmer,24.0,28,4,0.0,6.0
Michael Gregoritsch,FC Augsburg,Hängende Spitze,32.0,25,2,1.0,6.0
Hendrik Weydandt,Hannover 96,Mittelstürmer,28.0,23,2,0.0,6.0
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,22,5,0.0,5.0
Davy Klaassen,SV Werder Bremen,Offensives Mittelfeld,33.0,26,5,0.0,5.0
Jonas Hofmann,Borussia Mönchengladbach,Zentrales Mittelfeld,27.0,26,5,1.0,5.0
Karim Bellarabi,Bayer 04 Leverkusen,Rechtsaußen,19.0,28,5,0.0,5.0
Breel Embolo,FC Schalke 04,Mittelstürmer,20.0,22,4,0.0,5.0
Leon Bailey,Bayer 04 Leverkusen,Linksaußen,29.0,21,2,0.0,5.0
Claudio Pizarro,SV Werder Bremen,Mittelstürmer,26.0,40,2,0.0,5.0
Anastasios Donis,VfB Stuttgart,Mittelstürmer,24.0,22,2,0.0,5.0
Steven Zuber,Spiel für mehrere Vereine,Linkes Mittelfeld,22.0,27,2,1.0,5.0
Renato Steffen,VfL Wolfsburg,Rechtsaußen,31.0,27,1,0.0,5.0
Lukas Klostermann,RasenBallsport Leipzig,Rechter Verteidiger,26.0,22,1,0.0,5.0
Marko Grujic,Hertha BSC,Zentrales Mittelfeld,22.0,23,1,0.0,5.0
Nicolai Müller,Spiel für mehrere Vereine,Rechtsaußen,21.0,31,0,0.0,5.0
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,25,9,0.0,4.0
Jean-Paul Boëtius,1.FSV Mainz 05,Offensives Mittelfeld,30.0,25,8,0.0,4.0
Emil Forsberg,RasenBallsport Leipzig,Linksaußen,20.0,27,8,3.0,4.0
Marco Richter,FC Augsburg,Linksaußen,25.0,21,6,0.0,4.0
Marcel Sabitzer,RasenBallsport Leipzig,Rechtsaußen,30.0,25,5,0.0,4.0
André Hahn,FC Augsburg,Rechtsaußen,28.0,28,5,0.0,4.0
Philipp Max,FC Augsburg,Linker Verteidiger,30.0,25,4,0.0,4.0
Mikael Ishak,1.FC Nürnberg,Mittelstürmer,29.0,26,4,0.0,4.0
Christian Pulisic,Borussia Dortmund,Rechtsaußen,20.0,20,4,0.0,4.0
Martin Harnik,SV Werder Bremen,Mittelstürmer,18.0,31,4,0.0,4.0
Hanno Behrens,1.FC Nürnberg,Zentrales Mittelfeld,30.0,29,3,2.0,4.0
Ihlas Bebou,Hannover 96,Rechtsaußen,12.0,25,3,1.0,4.0
Johannes Eggestein,SV Werder Bremen,Rechtsaußen,23.0,21,2,0.0,4.0
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33.0,30,1,0.0,4.0
Denis Zakaria,Borussia Mönchengladbach,Defensives Mittelfeld,31.0,22,1,0.0,4.0
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30.0,25,1,0.0,4.0
Kaan Ayhan,Fortuna Düsseldorf,Innenverteidiger,28.0,24,1,0.0,4.0
Florian Niederlechner,SC Freiburg,Mittelstürmer,24.0,28,1,0.0,4.0
Guido Burgstaller,FC Schalke 04,Mittelstürmer,24.0,30,1,0.0,4.0
Dong-won Ji,FC Augsburg,Mittelstürmer,14.0,27,1,0.0,4.0
Lucas Höler,SC Freiburg,Mittelstürmer,26.0,24,0,0.0,4.0
Willi Orban,RasenBallsport Leipzig,Innenverteidiger,24.0,26,0,0.0,4.0
Anthony Ujah,1.FSV Mainz 05,Mittelstürmer,22.0,28,0,0.0,4.0
Arjen Robben,FC Bayern München,Rechtsaußen,12.0,35,0,0.0,4.0
Dawid Kownacki,Fortuna Düsseldorf,Mittelstürmer,10.0,22,0,0.0,4.0
Florian Neuhaus,Borussia Mönchengladbach,Zentrales Mittelfeld,32.0,22,9,0.0,3.0
Davie Selke,Hertha BSC,Mittelstürmer,30.0,24,9,0.0,3.0
Valentino Lazaro,Hertha BSC,Rechtes Mittelfeld,31.0,23,7,0.0,3.0
Jonathan Schmid,FC Augsburg,Rechter Verteidiger,28.0,28,7,0.0,3.0
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30.0,27,6,0.0,3.0
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28.0,31,6,0.0,3.0
Jérôme Roussillon,VfL Wolfsburg,Linker Verteidiger,28.0,26,6,0.0,3.0
Marcel Halstenberg,RasenBallsport Leipzig,Linker Verteidiger,28.0,27,6,2.0,3.0
Daniel Brosinski,1.FSV Mainz 05,Rechter Verteidiger,26.0,30,6,3.0,3.0
Pavel Kaderabek,TSG 1899 Hoffenheim,Rechter Verteidiger,29.0,27,4,0.0,3.0
Theodor Gebre Selassie,SV Werder Bremen,Rechter Verteidiger,32.0,32,3,0.0,3.0
David Alaba,FC Bayern München,Linker Verteidiger,31.0,26,3,0.0,3.0
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29.0,26,3,0.0,3.0
Josip Brekalo,VfL Wolfsburg,Linksaußen,25.0,20,3,0.0,3.0
Eduard Löwen,1.FC Nürnberg,Zentrales Mittelfeld,22.0,22,3,0.0,3.0
Yuya Osako,SV Werder Bremen,Mittelstürmer,21.0,29,3,0.0,3.0
Lars Stindl,Borussia Mönchengladbach,Hängende Spitze,21.0,30,3,0.0,3.0
Patrick Herrmann,Borussia Mönchengladbach,Rechtsaußen,24.0,28,2,0.0,3.0
Kenan Karaman,Fortuna Düsseldorf,Linksaußen,21.0,25,2,0.0,3.0
Matheus Pereira,1.FC Nürnberg,Rechtsaußen,19.0,22,2,0.0,3.0
Nadiem Amiri,TSG 1899 Hoffenheim,Zentrales Mittelfeld,13.0,22,2,0.0,3.0
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33.0,23,1,0.0,3.0
Nabil Bentaleb,FC Schalke 04,Zentrales Mittelfeld,25.0,24,1,3.0,3.0
Kevin Möhwald,SV Werder Bremen,Offensives Mittelfeld,23.0,25,1,0.0,3.0
Bobby Wood,Hannover 96,Mittelstürmer,20.0,26,1,0.0,3.0
Steven Skrzybski,FC Schalke 04,Rechtsaußen,12.0,26,1,0.0,3.0
Gonçalo Paciência,Eintracht Frankfurt,Mittelstürmer,11.0,24,1,0.0,3.0
Jonathas,Hannover 96,Mittelstürmer,10.0,30,1,1.0,3.0
Martin Hinteregger,Spiel für mehrere Vereine,Innenverteidiger,32.0,26,0,0.0,3.0
Robin Knoche,VfL Wolfsburg,Innenverteidiger,31.0,26,0,0.0,3.0
Javi Martínez,FC Bayern München,Defensives Mittelfeld,21.0,30,0,0.0,3.0
Sergio Córdova,FC Augsburg,Mittelstürmer,20.0,21,0,0.0,3.0
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18.0,36,0,0.0,3.0
Jean-Kévin Augustin,RasenBallsport Leipzig,Mittelstürmer,17.0,21,0,0.0,3.0
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15.0,19,0,0.0,3.0
Joshua Kimmich,FC Bayern München,Rechter Verteidiger,34.0,24,14,0.0,2.0
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,24,7,0.0,2.0
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,30,7,0.0,2.0
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,28,6,0.0,2.0
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,25,6,0.0,2.0
Kevin Kampl,RasenBallsport Leipzig,Zentrales Mittelfeld,27.0,28,6,0.0,2.0
Raphaël Guerreiro,Borussia Dortmund,Linkes Mittelfeld,23.0,25,6,0.0,2.0
Danny da Costa,Eintracht Frankfurt,Rechter Verteidiger,34.0,25,4,0.0,2.0
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,31,4,0.0,2.0
Achraf Hakimi,Borussia Dortmund,Rechter Verteidiger,21.0,20,4,0.0,2.0
Javairô Dilrosun,Hertha BSC,Linksaußen,17.0,20,4,0.0,2.0
William,VfL Wolfsburg,Rechter Verteidiger,31.0,24,3,0.0,2.0
Nicólas González,VfB Stuttgart,Mittelstürmer,30.0,21,3,0.0,2.0
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,32,2,0.0,2.0
Wendell,Bayer 04 Leverkusen,Linker Verteidiger,28.0,25,2,1.0,2.0
Emiliano Insúa,VfB Stuttgart,Linker Verteidiger,27.0,30,2,0.0,2.0
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,30,2,0.0,2.0
Elvis Rexhbecaj,VfL Wolfsburg,Zentrales Mittelfeld,24.0,21,2,0.0,2.0
Jacob Bruun Larsen,Borussia Dortmund,Linksaußen,24.0,20,2,0.0,2.0
Mark Uth,FC Schalke 04,Mittelstürmer,20.0,27,2,0.0,2.0
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20.0,29,2,0.0,2.0
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,21,2,0.0,2.0
Jean-Philippe Gbamin,1.FSV Mainz 05,Defensives Mittelfeld,31.0,23,1,0.0,2.0
Nico Elvedi,Borussia Mönchengladbach,Innenverteidiger,30.0,22,1,0.0,2.0
Ja-cheol Koo,FC Augsburg,Zentrales Mittelfeld,26.0,30,1,0.0,2.0
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,22,1,0.0,2.0
Matheus Cunha,RasenBallsport Leipzig,Mittelstürmer,25.0,19,1,0.0,2.0
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19.0,28,1,0.0,2.0
Christoph Kramer,Borussia Mönchengladbach,Defensives Mittelfeld,18.0,28,1,0.0,2.0
Mathew Leckie,Hertha BSC,Rechtsaußen,18.0,28,1,0.0,2.0
Joshua Brenet,TSG 1899 Hoffenheim,Rechter Verteidiger,14.0,25,1,0.0,2.0
Niclas Füllkrug,Hannover 96,Mittelstürmer,14.0,26,1,1.0,2.0
Adam Zrelak,1.FC Nürnberg,Mittelstürmer,14.0,24,1,0.0,2.0
Raffael,Borussia Mönchengladbach,Hängende Spitze,13.0,34,1,0.0,2.0
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,23,0,0.0,2.0
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,28,0,0.0,2.0
Matthias Ginter,Borussia Mönchengladbach,Innenverteidiger,27.0,25,0,0.0,2.0
Georg Margreitter,1.FC Nürnberg,Innenverteidiger,27.0,30,0,0.0,2.0
Marc Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,24,0,0.0,2.0
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,28,0,0.0,2.0
Florent Muslija,Hannover 96,Offensives Mittelfeld,17.0,20,0,0.0,2.0
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,19,0,0.0,2.0
Felipe,Hannover 96,Innenverteidiger,17.0,31,0,0.0,2.0
Federico Palacios,1.FC Nürnberg,Mittelstürmer,17.0,24,0,0.0,2.0
Ahmed Kutucu,FC Schalke 04,Mittelstürmer,13.0,19,0,0.0,2.0
Josh Sargent,SV Werder Bremen,Mittelstürmer,10.0,19,0,0.0,2.0
Roland Sallai,SC Freiburg,Linksaußen,10.0,21,0,0.0,2.0
Josip Drmic,Borussia Mönchengladbach,Mittelstürmer,5.0,26,0,0.0,2.0
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,25,7,0.0,1.0
Nico Schulz,TSG 1899 Hoffenheim,Linker Verteidiger,30.0,26,6,0.0,1.0
Lukasz Piszczek,Borussia Dortmund,Rechter Verteidiger,20.0,33,6,0.0,1.0
Ludwig Augustinsson,SV Werder Bremen,Linker Verteidiger,34.0,25,5,0.0,1.0
Bastian Oczipka,FC Schalke 04,Linker Verteidiger,21.0,30,5,0.0,1.0
Mitchell Weiser,Bayer 04 Leverkusen,Rechter Verteidiger,30.0,25,4,0.0,1.0
Janik Haberer,SC Freiburg,Zentrales Mittelfeld,27.0,25,4,0.0,1.0
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,20,4,0.0,1.0
Lars Bender,Bayer 04 Leverkusen,Defensives Mittelfeld,20.0,30,4,0.0,1.0
Matthias Zimmermann,Fortuna Düsseldorf,Rechter Verteidiger,34.0,26,3,0.0,1.0
Miiko Albornoz,Hannover 96,Linker Verteidiger,22.0,28,3,0.0,1.0
Leonardo Bittencourt,TSG 1899 Hoffenheim,Offensives Mittelfeld,21.0,25,3,0.0,1.0
Linton Maina,Hannover 96,Rechtes Mittelfeld,20.0,19,3,0.0,1.0
Takashi Usami,Fortuna Düsseldorf,Linksaußen,19.0,27,3,0.0,1.0
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25.0,29,2,0.0,1.0
Maximilian Mittelstädt,Hertha BSC,Linker Verteidiger,25.0,22,2,0.0,1.0
Virgil Misidjan,1.FC Nürnberg,Rechtsaußen,23.0,25,2,0.0,1.0
Marvin Plattenhardt,Hertha BSC,Linker Verteidiger,22.0,27,2,0.0,1.0
Yunus Malli,VfL Wolfsburg,Offensives Mittelfeld,21.0,27,2,1.0,1.0
Jean Zimmer,Fortuna Düsseldorf,Rechter Verteidiger,18.0,25,2,0.0,1.0
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,21,2,0.0,1.0
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,25,1,0.0,1.0
Moussa Niakhaté,1.FSV Mainz 05,Innenverteidiger,33.0,23,1,0.0,1.0
Oscar Wendt,Borussia Mönchengladbach,Linker Verteidiger,32.0,33,1,0.0,1.0
Konrad Laimer,RasenBallsport Leipzig,Zentrales Mittelfeld,29.0,21,1,0.0,1.0
Ibrahima Konaté,RasenBallsport Leipzig,Innenverteidiger,28.0,19,1,0.0,1.0
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,23,1,0.0,1.0
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,19,1,0.0,1.0
Walace,Hannover 96,Defensives Mittelfeld,26.0,24,1,0.0,1.0
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25.0,29,1,0.0,1.0
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,29,1,0.0,1.0
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,30,1,0.0,1.0
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,28,1,0.0,1.0
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,30,1,0.0,1.0
Erik Thommy,VfB Stuttgart,Linkes Mittelfeld,19.0,24,1,0.0,1.0
Nordi Mukiele,RasenBallsport Leipzig,Rechter Verteidiger,19.0,21,1,0.0,1.0
Fabian Johnson,Borussia Mönchengladbach,Linksaußen,18.0,31,1,0.0,1.0
Maximilian Philipp,Borussia Dortmund,Hängende Spitze,18.0,25,1,0.0,1.0
Kevin Danso,FC Augsburg,Innenverteidiger,18.0,20,1,0.0,1.0
Renato Sanches,FC Bayern München,Zentrales Mittelfeld,17.0,21,1,0.0,1.0
Marvin Ducksch,Fortuna Düsseldorf,Mittelstürmer,16.0,25,1,0.0,1.0
Törles Knöll,1.FC Nürnberg,Mittelstürmer,16.0,21,1,0.0,1.0
Rafinha,FC Bayern München,Rechter Verteidiger,16.0,33,1,0.0,1.0
Alessandro Schöpf,FC Schalke 04,Rechtes Mittelfeld,15.0,24,1,0.0,1.0
Alexander Hack,1.FSV Mainz 05,Innenverteidiger,14.0,25,1,0.0,1.0
Caiuby,FC Augsburg,Linksaußen,14.0,30,1,0.0,1.0
Felix Klaus,VfL Wolfsburg,Rechtsaußen,14.0,26,1,0.0,1.0
Bruma,RasenBallsport Leipzig,Linksaußen,14.0,24,1,0.0,1.0
Yevhen Konoplianka,FC Schalke 04,Linksaußen,13.0,29,1,0.0,1.0
Markus Suttner,Fortuna Düsseldorf,Linker Verteidiger,6.0,32,1,0.0,1.0
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,22,0,0.0,1.0
Lukas Mühl,1.FC Nürnberg,Innenverteidiger,31.0,22,0,0.0,1.0
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,26,0,0.0,1.0
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,32,0,0.0,1.0
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,23,0,0.0,1.0
Robin Koch,SC Freiburg,Innenverteidiger,24.0,22,0,0.0,1.0
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,23,0,0.0,1.0
Yuya Kubo,1.FC Nürnberg,Mittelstürmer,22.0,25,0,0.0,1.0
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,24,0,0.0,1.0
Alexandru Maxim,1.FSV Mainz 05,Offensives Mittelfeld,22.0,28,0,0.0,1.0
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,23,0,0.0,1.0
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,23,0,0.0,1.0
Michael Lang,Borussia Mönchengladbach,Rechter Verteidiger,17.0,28,0,0.0,1.0
Marius Wolf,Borussia Dortmund,Rechtsaußen,16.0,23,0,0.0,1.0
Mahmoud Dahoud,Borussia Dortmund,Zentrales Mittelfeld,14.0,23,0,0.0,1.0
Marco Terrazzino,SC Freiburg,Linksaußen,13.0,28,0,0.0,1.0
Marcel Tisserand,VfL Wolfsburg,Innenverteidiger,10.0,26,0,0.0,1.0
Amadou Haidara,RasenBallsport Leipzig,Zentrales Mittelfeld,9.0,21,0,0.0,1.0
Julian Schieber,FC Augsburg,Mittelstürmer,9.0,30,0,0.0,1.0
Alexander Fuchs,1.FC Nürnberg,Zentrales Mittelfeld,9.0,22,0,0.0,1.0
Haji Wright,FC Schalke 04,Mittelstürmer,7.0,20,0,0.0,1.0
Felix Götze,FC Augsburg,Defensives Mittelfeld,6.0,21,0,0.0,1.0
Alphonso Davies,FC Bayern München,Linksaußen,6.0,18,0,0.0,1.0
Corentin Tolisso,FC Bayern München,Zentrales Mittelfeld,2.0,24,0,0.0,1.0
