Name,Verein,Position,Einsatz,SpielMinuten,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter
Alexander Hack,1. FSV Mainz 05,Innenverteidiger,14.0,1084.0,41.0,,
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25.0,1920.0,61.0,,
Felipe,Hannover 96,Innenverteidiger,17.0,1173.0,37.0,,
Philipp Bargfrede,SV Werder Bremen,Defensives Mittelfeld,15.0,1128.0,35.0,,
William,VfL Wolfsburg,Rechtsverteidiger,31.0,2864.0,86.0,,
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30.0,2800.0,82.0,,
Oliver Sorg,Hannover 96,Rechtsverteidiger,19.0,1679.0,45.0,,
Jeffrey Gouweleeuw,FC Augsburg,Innenverteidiger,25.0,2243.0,60.0,,
Florian Grillitsch,TSG 1899 Hoffenheim,Zentrales Mittelfeld,30.0,2571.0,68.0,,
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19.0,1666.0,44.0,,
Tony Jantschke,B. Mönchengladbach,Rechtsverteidiger,14.0,993.0,26.0,,
Marcel Sobottka,Fortuna Düsseldorf,Defensives Mittelfeld,14.0,1004.0,26.0,,
D. Upamecano,RB Leipzig,Innenverteidiger,15.0,1369.0,35.0,,
Lukas Kübler,SC Freiburg,Rechtsverteidiger,16.0,1264.0,32.0,,
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,1233.0,30.0,,
Kaan Ayhan,Fortuna Düsseldorf,Innenverteidiger,28.0,2603.0,63.0,,
Ondrej Petrák,1. FC Nürnberg,Defensives Mittelfeld,22.0,1737.0,42.0,,
Sven Bender,Bayer 04 Leverkusen,Innenverteidiger,27.0,2123.0,51.0,,
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,2824.0,67.0,,
Kevin Wimmer,Hannover 96,Innenverteidiger,22.0,1820.0,43.0,,
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30.0,2427.0,57.0,,
Maximilian Mittelstädt,Hertha BSC,Linksverteidiger,25.0,1929.0,45.0,,
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,1545.0,36.0,,
Stefan Bell,1. FSV Mainz 05,Innenverteidiger,25.0,2396.0,55.0,,
Theodor Gebre Selassie,SV Werder Bremen,Rechtsverteidiger,32.0,3018.0,68.0,,
Ibrahima Konaté,RB Leipzig,Innenverteidiger,28.0,2581.0,58.0,,
Lukasz Piszczek,Borussia Dortmund,Rechtsverteidiger,20.0,1876.0,42.0,,
Matthias Zimmermann,Fortuna Düsseldorf,Rechtsverteidiger,34.0,3243.0,71.0,,
Marc-Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,2148.0,47.0,,
Walace,Hannover 96,Defensives Mittelfeld,26.0,2138.0,46.0,,
Omar Mascarell,FC Schalke 04,Defensives Mittelfeld,14.0,1073.0,23.0,,
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,2348.0,50.0,,
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,3278.0,69.0,,
Javier Martínez,FC Bayern München,Defensives Mittelfeld,21.0,1393.0,29.0,,
Julian Korb,Hannover 96,Rechtsverteidiger,12.0,1070.0,22.0,,
Daniel Baier,FC Augsburg,Defensives Mittelfeld,33.0,2980.0,61.0,,
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,1873.0,36.0,,
Per Skjelbred,Hertha BSC,Defensives Mittelfeld,16.0,1059.0,20.0,,
Benjamin Pavard,VfB Stuttgart,Innenverteidiger,29.0,2759.0,52.0,,
Stefan Ilsanker,RB Leipzig,Defensives Mittelfeld,19.0,1010.0,19.0,,
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,1872.0,35.0,,
Nordi Mukiele,RB Leipzig,Rechtsverteidiger,19.0,1300.0,24.0,,
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,1361.0,25.0,,
Pirmin Schwegler,Hannover 96,Defensives Mittelfeld,27.0,2182.0,40.0,,
Tin Jedvaj,Bayer 04 Leverkusen,Innenverteidiger,16.0,1208.0,22.0,,
Nabil Bentaleb,FC Schalke 04,Defensives Mittelfeld,25.0,1935.0,35.0,,
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,1443.0,26.0,,
Lukas Mühl,1. FC Nürnberg,Innenverteidiger,31.0,2972.0,53.0,,
Andre Hoffmann,Fortuna Düsseldorf,Innenverteidiger,13.0,1131.0,20.0,,
Nico Elvedi,B. Mönchengladbach,Innenverteidiger,30.0,2776.0,49.0,,
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,1996.0,35.0,,
Pascal Stenzel,SC Freiburg,Rechtsverteidiger,21.0,1542.0,27.0,,
Santiago Ascacibar,VfB Stuttgart,Defensives Mittelfeld,27.0,2574.0,45.0,,
Patrick Erras,1. FC Nürnberg,Defensives Mittelfeld,19.0,1317.0,23.0,,
Nicolas Höfler,SC Freiburg,Defensives Mittelfeld,18.0,1719.0,30.0,,
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,2544.0,44.0,,
Kevin Möhwald,SV Werder Bremen,Zentrales Mittelfeld,23.0,984.0,17.0,,
Ewerton,1. FC Nürnberg,Innenverteidiger,18.0,1449.0,25.0,,
David Abraham,Eintracht Frankfurt,Innenverteidiger,17.0,1510.0,26.0,,
Willi Orban,RB Leipzig,Innenverteidiger,24.0,2167.0,37.0,,
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25.0,1590.0,27.0,,
Benjamin Stambouli,FC Schalke 04,Innenverteidiger,21.0,1902.0,32.0,,
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,1786.0,30.0,,
Christoph Kramer,B. Mönchengladbach,Defensives Mittelfeld,18.0,1207.0,20.0,,
Daniel Caligiuri,FC Schalke 04,Rechtsverteidiger,31.0,2948.0,48.0,,
Marcin Kaminski,Fortuna Düsseldorf,Innenverteidiger,27.0,2581.0,42.0,,
Davy Klaassen,SV Werder Bremen,Zentrales Mittelfeld,33.0,2985.0,48.0,,
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15.0,1431.0,23.0,,
Robert Bauer,1. FC Nürnberg,Rechtsverteidiger,22.0,1816.0,29.0,,
Dominik Kohr,Bayer 04 Leverkusen,Zentrales Mittelfeld,18.0,1065.0,17.0,,
Karim Rekik,Hertha BSC,Innenverteidiger,24.0,2198.0,35.0,,
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,2010.0,32.0,,
Matthias Ostrzolek,Hannover 96,Linksverteidiger,18.0,1581.0,25.0,,
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,1709.0,27.0,,
Konrad Laimer,RB Leipzig,Zentrales Mittelfeld,29.0,1972.0,31.0,,
Jean-Paul Boëtius,1. FSV Mainz 05,Linke Außenbahn,30.0,2257.0,35.0,,
Adam Bodzek,Fortuna Düsseldorf,Defensives Mittelfeld,21.0,1678.0,26.0,,
Moussa Niakhaté,1. FSV Mainz 05,Innenverteidiger,33.0,2975.0,46.0,,
Lars Bender,Bayer 04 Leverkusen,Rechtsverteidiger,20.0,1428.0,22.0,,
Jonathan Schmid,FC Augsburg,Rechte Außenbahn,28.0,2687.0,41.0,,
Marko Grujic,Hertha BSC,Zentrales Mittelfeld,22.0,1907.0,29.0,,
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33.0,3093.0,47.0,,
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,1653.0,25.0,,
Valentino Lazaro,Hertha BSC,Rechte Außenbahn,31.0,2918.0,44.0,,
Julian Baumgartlinger,Bayer 04 Leverkusen,Defensives Mittelfeld,21.0,1667.0,25.0,,
Achraf Hakimi,Borussia Dortmund,Rechtsverteidiger,21.0,1871.0,28.0,,
Kevin Kampl,RB Leipzig,Zentrales Mittelfeld,27.0,2212.0,33.0,,
Marcel Halstenberg,RB Leipzig,Linksverteidiger,28.0,2556.0,38.0,,
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,2831.0,42.0,,
Janik Haberer,SC Freiburg,Offensives Mittelfeld,27.0,2497.0,37.0,,
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33.0,3130.0,46.0,,
Makoto Hasebe,Eintracht Frankfurt,Innenverteidiger,28.0,2697.0,39.0,,
Emiliano Insúa,VfB Stuttgart,Linksverteidiger,27.0,2219.0,32.0,,
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,2636.0,38.0,,
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29.0,2798.0,40.0,,
Robin Koch,SC Freiburg,Innenverteidiger,24.0,2048.0,29.0,,
Kevin Danso,FC Augsburg,Innenverteidiger,18.0,1346.0,19.0,,
Niklas Moisander,SV Werder Bremen,Innenverteidiger,30.0,2835.0,40.0,,
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,3266.0,46.0,,
Robin Knoche,VfL Wolfsburg,Innenverteidiger,32.0,2986.0,42.0,,
Tim Leibold,1. FC Nürnberg,Linksverteidiger,32.0,2934.0,41.0,,
Diego Demme,RB Leipzig,Defensives Mittelfeld,26.0,2155.0,30.0,,
Jérôme Boateng,FC Bayern München,Innenverteidiger,20.0,1798.0,25.0,,
Kevin Vogt,TSG 1899 Hoffenheim,Innenverteidiger,28.0,2540.0,35.0,,
Ja-cheol Koo,FC Augsburg,Offensives Mittelfeld,26.0,1744.0,24.0,,
Christian Gentner,VfB Stuttgart,Zentrales Mittelfeld,29.0,2122.0,29.0,,
Tobias Strobl,B. Mönchengladbach,Defensives Mittelfeld,29.0,2431.0,33.0,,
Lukas Klostermann,RB Leipzig,Rechtsverteidiger,26.0,2141.0,29.0,,
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,1404.0,19.0,,
Martin Hinteregger,Eintracht Frankfurt,Innenverteidiger,32.0,2904.0,39.0,,
Pavel Kaderábek,TSG 1899 Hoffenheim,Rechtsverteidiger,29.0,2689.0,36.0,,
Arne Maier,Hertha BSC,Defensives Mittelfeld,24.0,2187.0,29.0,,
Marcel Sabitzer,RB Leipzig,Rechte Außenbahn,30.0,2492.0,33.0,,
Sebastian Langkamp,SV Werder Bremen,Innenverteidiger,21.0,1520.0,20.0,,
Mijat Gacinovic,Eintracht Frankfurt,Offensives Mittelfeld,29.0,1760.0,23.0,,
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,1840.0,24.0,,
Aarón,1. FSV Mainz 05,Linksverteidiger,33.0,3069.0,40.0,,
Niko Gießelmann,Fortuna Düsseldorf,Linksverteidiger,30.0,2764.0,36.0,,
Michael Lang,B. Mönchengladbach,Rechtsverteidiger,17.0,1319.0,17.0,,
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,2483.0,32.0,,
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,2255.0,29.0,,
Pierre Kunde,1. FSV Mainz 05,Zentrales Mittelfeld,29.0,2028.0,26.0,,
Daniel Brosinski,1. FSV Mainz 05,Rechtsverteidiger,26.0,2343.0,30.0,,
Mathew Leckie,Hertha BSC,Rechte Außenbahn,18.0,1017.0,13.0,,
Georg Margreitter,1. FC Nürnberg,Innenverteidiger,27.0,2206.0,28.0,,
Stefan Posch,TSG 1899 Hoffenheim,Innenverteidiger,17.0,1499.0,19.0,,
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,1994.0,25.0,,
Bastian Oczipka,FC Schalke 04,Linksverteidiger,21.0,2015.0,25.0,,
Andreas Beck,VfB Stuttgart,Rechtsverteidiger,24.0,1872.0,23.0,,
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,2371.0,29.0,,
Hanno Behrens,1. FC Nürnberg,Zentrales Mittelfeld,30.0,2795.0,34.0,,
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,2158.0,26.0,,
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,1831.0,22.0,,
Mitchell Weiser,Bayer 04 Leverkusen,Rechtsverteidiger,30.0,2256.0,27.0,,
David Alaba,FC Bayern München,Linksverteidiger,31.0,2688.0,32.0,,
Jérôme Roussillon,VfL Wolfsburg,Linksverteidiger,28.0,2617.0,31.0,,
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,3047.0,36.0,,
André Hahn,FC Augsburg,Rechte Außenbahn,28.0,2207.0,26.0,,
Raphaël Guerreiro,Borussia Dortmund,Linksverteidiger,23.0,1633.0,19.0,,
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18.0,1118.0,13.0,,
Wendell,Bayer 04 Leverkusen,Linksverteidiger,28.0,2426.0,28.0,,
Denis Zakaria,B. Mönchengladbach,Defensives Mittelfeld,31.0,2088.0,24.0,,
Joshua Kimmich,FC Bayern München,Rechtsverteidiger,34.0,3247.0,37.0,,
Leonardo Bittencourt,TSG 1899 Hoffenheim,Linke Außenbahn,21.0,1146.0,13.0,,
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,2132.0,24.0,,
Ludwig Augustinsson,SV Werder Bremen,Linksverteidiger,34.0,3237.0,36.0,,
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,2612.0,29.0,,
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31.0,2840.0,31.0,,
Danny Latza,1. FSV Mainz 05,Defensives Mittelfeld,24.0,1929.0,21.0,,
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,1567.0,17.0,,
Elvis Rexhbecaj,VfL Wolfsburg,Defensives Mittelfeld,24.0,1225.0,13.0,,
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,2554.0,27.0,,
Fabian Johnson,B. Mönchengladbach,Linke Außenbahn,18.0,1082.0,11.0,,
Renato Steffen,VfL Wolfsburg,Rechte Außenbahn,31.0,1592.0,16.0,,
Matheus Pereira,1. FC Nürnberg,Rechte Außenbahn,19.0,1311.0,13.0,,
Josip Brekalo,VfL Wolfsburg,Linke Außenbahn,25.0,1515.0,15.0,,
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,3267.0,32.0,,
Federico Palacios,1. FC Nürnberg,Stürmer,17.0,1022.0,10.0,,
Karim Bellarabi,Bayer 04 Leverkusen,Rechte Außenbahn,19.0,1131.0,11.0,,
Jacob Bruun Larsen,Borussia Dortmund,Linke Außenbahn,24.0,1350.0,13.0,,
Sebastian Rudy,FC Schalke 04,Defensives Mittelfeld,21.0,1455.0,14.0,,
Linton Maina,Hannover 96,Linke Außenbahn,20.0,1460.0,14.0,,
Enrico Valentini,1. FC Nürnberg,Rechtsverteidiger,15.0,1373.0,13.0,,
Danny da Costa,Eintracht Frankfurt,Rechtsverteidiger,34.0,3253.0,30.0,,
Nico Schulz,TSG 1899 Hoffenheim,Linksverteidiger,30.0,2711.0,25.0,,
Alexander Esswein,VfB Stuttgart,Rechte Außenbahn,17.0,1303.0,12.0,,
Genki Haraguchi,Hannover 96,Linke Außenbahn,28.0,2285.0,21.0,,
Miiko Albornoz,Hannover 96,Linksverteidiger,22.0,1779.0,16.0,,
Thorgan Hazard,B. Mönchengladbach,Rechte Außenbahn,33.0,3035.0,27.0,,
Lars Stindl,B. Mönchengladbach,Stürmer,21.0,1585.0,14.0,,
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,2302.0,20.0,,
Jean Zimmer,Fortuna Düsseldorf,Rechtsverteidiger,18.0,1505.0,13.0,,
Marco Richter,FC Augsburg,Stürmer,25.0,1510.0,13.0,,
Dennis Aogo,VfB Stuttgart,Linksverteidiger,15.0,1069.0,9.0,,
Benito Raman,Fortuna Düsseldorf,Rechte Außenbahn,30.0,1792.0,15.0,,
Alessandro Schöpf,FC Schalke 04,Offensives Mittelfeld,15.0,1093.0,9.0,,
Gian-Luca Waldschmidt,SC Freiburg,Stürmer,30.0,1830.0,15.0,,
Philipp Max,FC Augsburg,Linksverteidiger,30.0,2732.0,22.0,,
Ridle Baku,1. FSV Mainz 05,Zentrales Mittelfeld,15.0,997.0,8.0,,
Javairo Dilrosun,Hertha BSC,Linke Außenbahn,17.0,997.0,8.0,,
Leon Bailey,Bayer 04 Leverkusen,Linke Außenbahn,29.0,2018.0,16.0,,
Ihlas Bebou,Hannover 96,Rechte Außenbahn,12.0,1137.0,9.0,,
Admir Mehmedi,VfL Wolfsburg,Stürmer,26.0,1786.0,14.0,,
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,1152.0,9.0,,
Matthias Ginter,B. Mönchengladbach,Innenverteidiger,27.0,2522.0,19.0,,
Jonas Hofmann,B. Mönchengladbach,Zentrales Mittelfeld,27.0,2019.0,15.0,,
Filip Kostic,Eintracht Frankfurt,Linke Außenbahn,34.0,3158.0,23.0,,
Oscar Wendt,B. Mönchengladbach,Linksverteidiger,32.0,2908.0,21.0,,
Yuya Kubo,1. FC Nürnberg,Stürmer,22.0,1430.0,10.0,,
Nils Petersen,SC Freiburg,Stürmer,24.0,2087.0,14.0,,
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28.0,1678.0,11.0,,
Karim Onisiwo,1. FSV Mainz 05,Rechte Außenbahn,26.0,1236.0,8.0,,
Steven Zuber,VfB Stuttgart,Linke Außenbahn,22.0,1706.0,11.0,,
Joelinton,TSG 1899 Hoffenheim,Stürmer,28.0,2268.0,14.0,,
Franck Ribéry,FC Bayern München,Linke Außenbahn,25.0,1308.0,8.0,,
Michael Gregoritsch,FC Augsburg,Offensives Mittelfeld,32.0,2633.0,16.0,,
Serge Gnabry,FC Bayern München,Linke Außenbahn,30.0,1887.0,11.0,,
Eduard Löwen,1. FC Nürnberg,Zentrales Mittelfeld,22.0,1717.0,10.0,,
Jadon Sancho,Borussia Dortmund,Linke Außenbahn,34.0,2644.0,15.0,,
Julian Brandt,Bayer 04 Leverkusen,Linke Außenbahn,33.0,2823.0,16.0,,
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,2687.0,15.0,,
Virgil Misidjan,1. FC Nürnberg,Rechte Außenbahn,23.0,1624.0,9.0,,
Mark Uth,FC Schalke 04,Stürmer,20.0,1507.0,8.0,,
Nicolás González,VfB Stuttgart,Stürmer,30.0,2288.0,12.0,,
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,3075.0,16.0,,
Sébastien Haller,Eintracht Frankfurt,Stürmer,29.0,2353.0,12.0,,
Yuya Osako,SV Werder Bremen,Stürmer,21.0,1435.0,7.0,,
Florian Neuhaus,B. Mönchengladbach,Zentrales Mittelfeld,32.0,2164.0,10.0,,
Christian Günter,SC Freiburg,Linksverteidiger,32.0,3082.0,14.0,,
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,1781.0,8.0,,
Ante Rebic,Eintracht Frankfurt,Stürmer,28.0,2098.0,9.0,,
Thomas Müller,FC Bayern München,Rechte Außenbahn,32.0,2483.0,10.0,,
Dodi Lukebakio,Fortuna Düsseldorf,Rechte Außenbahn,31.0,2077.0,8.0,,
Andrej Kramaric,TSG 1899 Hoffenheim,Stürmer,30.0,2548.0,9.0,,
Marvin Plattenhardt,Hertha BSC,Linksverteidiger,22.0,2040.0,7.0,,
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,2463.0,8.0,,
Robin Quaison,1. FSV Mainz 05,Stürmer,28.0,2323.0,7.0,,
Yussuf Poulsen,RB Leipzig,Stürmer,31.0,2595.0,7.0,,
Max Kruse,SV Werder Bremen,Stürmer,32.0,3018.0,8.0,,
Wout Weghorst,VfL Wolfsburg,Stürmer,34.0,3098.0,8.0,,
Kevin Volland,Bayer 04 Leverkusen,Stürmer,34.0,2983.0,7.0,,
Ramazan Özcan,Bayer 04 Leverkusen,Torhüter,2.0,193.0,,1.0,2.0
Fabian Bredlow,1. FC Nürnberg,Torhüter,13.0,1194.0,,1.0,2.0
Gregor Kobel,FC Augsburg,Torhüter,17.0,1565.0,,1.0,3.0
Alexander Nübel,FC Schalke 04,Torhüter,18.0,1696.0,,1.0,4.0
Rune Jarstein,Hertha BSC,Torhüter,31.0,2924.0,,1.0,4.0
Lukás Hrádecky,Bayer 04 Leverkusen,Torhüter,32.0,3076.0,,1.0,4.0
Koen Casteels,VfL Wolfsburg,Torhüter,26.0,2462.0,,1.0,5.0
Michael Esser,Hannover 96,Torhüter,32.0,3084.0,,1.0,6.0
Luca Plogmann,SV Werder Bremen,Torhüter,1.0,47.0,,0.0,1.0
Yvon Mvogo,RB Leipzig,Torhüter,2.0,148.0,,0.0,1.0
Marwin Hitz,Borussia Dortmund,Torhüter,2.0,200.0,,0.0,1.0
Pavao Pervan,VfL Wolfsburg,Torhüter,9.0,811.0,,0.0,1.0
Kevin Trapp,Eintracht Frankfurt,Torhüter,33.0,3149.0,,0.0,1.0
Thomas Kraft,Hertha BSC,Torhüter,4.0,339.0,,0.0,2.0
Ralf Fährmann,FC Schalke 04,Torhüter,17.0,1596.0,,0.0,2.0
Christian Mathenia,1. FC Nürnberg,Torhüter,22.0,2067.0,,0.0,2.0
Sven Ulreich,FC Bayern München,Torhüter,9.0,809.0,,0.0,3.0
Manuel Neuer,FC Bayern München,Torhüter,26.0,2438.0,,0.0,3.0
Ron-Robert Zieler,VfB Stuttgart,Torhüter,34.0,3240.0,,0.0,3.0
Yann Sommer,B. Mönchengladbach,Torhüter,34.0,3252.0,,0.0,3.0
Florian Müller,1. FSV Mainz 05,Torhüter,24.0,2300.0,,0.0,4.0
Roman Bürki,Borussia Dortmund,Torhüter,32.0,3090.0,,0.0,4.0
Jirí Pavlenka,SV Werder Bremen,Torhüter,34.0,3188.0,,0.0,4.0
Péter Gulácsi,RB Leipzig,Torhüter,33.0,3097.0,,0.0,5.0
Oliver Baumann,TSG 1899 Hoffenheim,Torhüter,33.0,3186.0,,0.0,6.0
Michael Rensing,Fortuna Düsseldorf,Torhüter,32.0,3068.0,,0.0,7.0
Alexander Schwolow,SC Freiburg,Torhüter,33.0,3188.0,,0.0,7.0
