Name,Verein,Position,Einsatz,SpielMinuten,PassCompleted,TotalPass
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,2371.0,1722.0,1852.0
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33.0,3093.0,2248.0,2418.0
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,1567.0,1123.0,1208.0
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,2831.0,2385.0,2566.0
Nico Elvedi,B. Mönchengladbach,Innenverteidiger,30.0,2776.0,1928.0,2081.0
Sven Bender,Bayer 04 Leverkusen,Innenverteidiger,27.0,2123.0,1517.0,1671.0
Tobias Strobl,B. Mönchengladbach,Defensives Mittelfeld,29.0,2431.0,1339.0,1488.0
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,1443.0,978.0,1087.0
Tony Jantschke,B. Mönchengladbach,Rechtsverteidiger,14.0,993.0,724.0,805.0
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,2544.0,2316.0,2576.0
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33.0,3130.0,2237.0,2493.0
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,1873.0,1559.0,1741.0
Julian Baumgartlinger,Bayer 04 Leverkusen,Defensives Mittelfeld,21.0,1667.0,1233.0,1378.0
Kevin Vogt,TSG 1899 Hoffenheim,Innenverteidiger,28.0,2540.0,1656.0,1855.0
Jérôme Boateng,FC Bayern München,Innenverteidiger,20.0,1798.0,1428.0,1609.0
Sebastian Langkamp,SV Werder Bremen,Innenverteidiger,21.0,1520.0,859.0,969.0
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,2554.0,1731.0,1957.0
Christoph Kramer,B. Mönchengladbach,Defensives Mittelfeld,18.0,1207.0,651.0,736.0
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,1994.0,1455.0,1652.0
Karim Rekik,Hertha BSC,Innenverteidiger,24.0,2198.0,1032.0,1172.0
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25.0,1920.0,1031.0,1171.0
Stefan Posch,TSG 1899 Hoffenheim,Innenverteidiger,17.0,1499.0,880.0,1001.0
Kaan Ayhan,Fortuna Düsseldorf,Innenverteidiger,28.0,2603.0,1262.0,1436.0
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,1361.0,918.0,1046.0
Javier Martínez,FC Bayern München,Defensives Mittelfeld,21.0,1393.0,796.0,909.0
Andre Hoffmann,Fortuna Düsseldorf,Innenverteidiger,13.0,1131.0,431.0,493.0
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,2158.0,1023.0,1175.0
Arne Maier,Hertha BSC,Defensives Mittelfeld,24.0,2187.0,1027.0,1189.0
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,3075.0,1571.0,1821.0
Matthias Ginter,B. Mönchengladbach,Innenverteidiger,27.0,2522.0,1535.0,1781.0
Nicolas Höfler,SC Freiburg,Defensives Mittelfeld,18.0,1719.0,760.0,882.0
Niklas Moisander,SV Werder Bremen,Innenverteidiger,30.0,2835.0,1672.0,1941.0
Robin Knoche,VfL Wolfsburg,Innenverteidiger,32.0,2986.0,1752.0,2040.0
Per Skjelbred,Hertha BSC,Defensives Mittelfeld,16.0,1059.0,496.0,578.0
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29.0,2798.0,1490.0,1738.0
Joshua Kimmich,FC Bayern München,Rechtsverteidiger,34.0,3247.0,2580.0,3012.0
Ondrej Petrák,1. FC Nürnberg,Defensives Mittelfeld,22.0,1737.0,607.0,711.0
Achraf Hakimi,Borussia Dortmund,Rechtsverteidiger,21.0,1871.0,1340.0,1574.0
Makoto Hasebe,Eintracht Frankfurt,Innenverteidiger,28.0,2697.0,1242.0,1459.0
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30.0,2427.0,1382.0,1624.0
Walace,Hannover 96,Defensives Mittelfeld,26.0,2138.0,914.0,1076.0
Adam Bodzek,Fortuna Düsseldorf,Defensives Mittelfeld,21.0,1678.0,583.0,690.0
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,2010.0,1047.0,1240.0
Wendell,Bayer 04 Leverkusen,Linksverteidiger,28.0,2426.0,1616.0,1918.0
Benjamin Pavard,VfB Stuttgart,Innenverteidiger,29.0,2759.0,1275.0,1515.0
Ewerton,1. FC Nürnberg,Innenverteidiger,18.0,1449.0,508.0,604.0
Lukas Mühl,1. FC Nürnberg,Innenverteidiger,31.0,2972.0,1225.0,1459.0
Omar Mascarell,FC Schalke 04,Defensives Mittelfeld,14.0,1073.0,397.0,473.0
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,1996.0,869.0,1036.0
Marcin Kaminski,Fortuna Düsseldorf,Innenverteidiger,27.0,2581.0,978.0,1166.0
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,1545.0,936.0,1117.0
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,3278.0,1443.0,1730.0
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,2348.0,705.0,846.0
Florian Grillitsch,TSG 1899 Hoffenheim,Zentrales Mittelfeld,30.0,2571.0,1304.0,1568.0
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,2824.0,1280.0,1541.0
James,FC Bayern München,Offensives Mittelfeld,20.0,1200.0,806.0,971.0
D. Upamecano,RB Leipzig,Innenverteidiger,15.0,1369.0,616.0,744.0
David Alaba,FC Bayern München,Linksverteidiger,31.0,2688.0,1766.0,2140.0
Lars Bender,Bayer 04 Leverkusen,Rechtsverteidiger,20.0,1428.0,768.0,931.0
Raphaël Guerreiro,Borussia Dortmund,Linksverteidiger,23.0,1633.0,956.0,1161.0
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,2255.0,1198.0,1456.0
Dennis Aogo,VfB Stuttgart,Linksverteidiger,15.0,1069.0,473.0,575.0
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,2636.0,1020.0,1240.0
Moussa Niakhaté,1. FSV Mainz 05,Innenverteidiger,33.0,2975.0,1261.0,1533.0
Kevin Kampl,RB Leipzig,Zentrales Mittelfeld,27.0,2212.0,1240.0,1508.0
Lars Stindl,B. Mönchengladbach,Stürmer,21.0,1585.0,623.0,758.0
Florian Neuhaus,B. Mönchengladbach,Zentrales Mittelfeld,32.0,2164.0,734.0,894.0
Denis Zakaria,B. Mönchengladbach,Defensives Mittelfeld,31.0,2088.0,628.0,765.0
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,1840.0,719.0,876.0
Robin Koch,SC Freiburg,Innenverteidiger,24.0,2048.0,727.0,889.0
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,1709.0,703.0,860.0
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30.0,2800.0,1023.0,1252.0
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,3266.0,1358.0,1662.0
Philipp Bargfrede,SV Werder Bremen,Defensives Mittelfeld,15.0,1128.0,454.0,556.0
Georg Margreitter,1. FC Nürnberg,Innenverteidiger,27.0,2206.0,990.0,1214.0
Federico Palacios,1. FC Nürnberg,Stürmer,17.0,1022.0,243.0,298.0
Ridle Baku,1. FSV Mainz 05,Zentrales Mittelfeld,15.0,997.0,366.0,449.0
Serge Gnabry,FC Bayern München,Linke Außenbahn,30.0,1887.0,689.0,846.0
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19.0,1666.0,654.0,804.0
Jonas Hofmann,B. Mönchengladbach,Zentrales Mittelfeld,27.0,2019.0,906.0,1114.0
Marko Grujic,Hertha BSC,Zentrales Mittelfeld,22.0,1907.0,776.0,956.0
Franck Ribéry,FC Bayern München,Linke Außenbahn,25.0,1308.0,602.0,742.0
Lukasz Piszczek,Borussia Dortmund,Rechtsverteidiger,20.0,1876.0,1079.0,1330.0
Theodor Gebre Selassie,SV Werder Bremen,Rechtsverteidiger,32.0,3018.0,1352.0,1669.0
Marc-Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,2148.0,835.0,1032.0
Pascal Stenzel,SC Freiburg,Rechtsverteidiger,21.0,1542.0,726.0,898.0
Kevin Wimmer,Hannover 96,Innenverteidiger,22.0,1820.0,844.0,1046.0
Michael Lang,B. Mönchengladbach,Rechtsverteidiger,17.0,1319.0,646.0,801.0
Dominik Kohr,Bayer 04 Leverkusen,Zentrales Mittelfeld,18.0,1065.0,407.0,506.0
Santiago Ascacibar,VfB Stuttgart,Defensives Mittelfeld,27.0,2574.0,885.0,1102.0
Ja-cheol Koo,FC Augsburg,Offensives Mittelfeld,26.0,1744.0,505.0,629.0
Kevin Möhwald,SV Werder Bremen,Zentrales Mittelfeld,23.0,984.0,406.0,506.0
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,2463.0,847.0,1057.0
Jadon Sancho,Borussia Dortmund,Linke Außenbahn,34.0,2644.0,1148.0,1433.0
Pierre Kunde,1. FSV Mainz 05,Zentrales Mittelfeld,29.0,2028.0,939.0,1173.0
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,1781.0,720.0,900.0
Patrick Erras,1. FC Nürnberg,Defensives Mittelfeld,19.0,1317.0,373.0,467.0
Alessandro Schöpf,FC Schalke 04,Offensives Mittelfeld,15.0,1093.0,380.0,476.0
Danny Latza,1. FSV Mainz 05,Defensives Mittelfeld,24.0,1929.0,823.0,1031.0
Fabian Johnson,B. Mönchengladbach,Linke Außenbahn,18.0,1082.0,446.0,559.0
Diego Demme,RB Leipzig,Defensives Mittelfeld,26.0,2155.0,1215.0,1524.0
Marcel Sobottka,Fortuna Düsseldorf,Defensives Mittelfeld,14.0,1004.0,268.0,337.0
Kingsley Coman,FC Bayern München,Linke Außenbahn,21.0,1441.0,539.0,678.0
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,1152.0,345.0,434.0
Oscar Wendt,B. Mönchengladbach,Linksverteidiger,32.0,2908.0,1475.0,1856.0
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,3267.0,1273.0,1603.0
Sebastian Rudy,FC Schalke 04,Defensives Mittelfeld,21.0,1455.0,528.0,665.0
Mitchell Weiser,Bayer 04 Leverkusen,Rechtsverteidiger,30.0,2256.0,1267.0,1596.0
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,2483.0,882.0,1113.0
Jean-Philippe Gbamin,1. FSV Mainz 05,Defensives Mittelfeld,31.0,2840.0,1082.0,1366.0
Joelinton,TSG 1899 Hoffenheim,Stürmer,28.0,2268.0,560.0,707.0
Stefan Bell,1. FSV Mainz 05,Innenverteidiger,25.0,2396.0,957.0,1209.0
Tin Jedvaj,Bayer 04 Leverkusen,Innenverteidiger,16.0,1208.0,564.0,714.0
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,1233.0,391.0,496.0
Stefan Ilsanker,RB Leipzig,Defensives Mittelfeld,19.0,1010.0,366.0,465.0
Jonathan Schmid,FC Augsburg,Rechte Außenbahn,28.0,2687.0,1104.0,1404.0
Ludwig Augustinsson,SV Werder Bremen,Linksverteidiger,34.0,3237.0,1546.0,1967.0
Willi Orban,RB Leipzig,Innenverteidiger,24.0,2167.0,783.0,999.0
Janik Haberer,SC Freiburg,Offensives Mittelfeld,27.0,2497.0,841.0,1074.0
Gian-Luca Waldschmidt,SC Freiburg,Stürmer,30.0,1830.0,476.0,609.0
Tim Leibold,1. FC Nürnberg,Linksverteidiger,32.0,2934.0,1229.0,1588.0
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,2132.0,1096.0,1417.0
Robert Lewandowski,FC Bayern München,Stürmer,33.0,3129.0,570.0,737.0
Jacob Bruun Larsen,Borussia Dortmund,Linke Außenbahn,24.0,1350.0,412.0,534.0
Nabil Bentaleb,FC Schalke 04,Defensives Mittelfeld,25.0,1935.0,729.0,945.0
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15.0,1431.0,432.0,561.0
Pirmin Schwegler,Hannover 96,Defensives Mittelfeld,27.0,2182.0,924.0,1201.0
Julian Brandt,Bayer 04 Leverkusen,Linke Außenbahn,33.0,2823.0,1437.0,1868.0
David Abraham,Eintracht Frankfurt,Innenverteidiger,17.0,1510.0,512.0,666.0
Jeffrey Gouweleeuw,FC Augsburg,Innenverteidiger,25.0,2243.0,931.0,1213.0
Emil Forsberg,RB Leipzig,Linke Außenbahn,20.0,1305.0,405.0,529.0
Benjamin Stambouli,FC Schalke 04,Innenverteidiger,21.0,1902.0,759.0,994.0
Genki Haraguchi,Hannover 96,Linke Außenbahn,28.0,2285.0,657.0,861.0
Andrej Kramaric,TSG 1899 Hoffenheim,Stürmer,30.0,2548.0,814.0,1067.0
Ibrahima Konaté,RB Leipzig,Innenverteidiger,28.0,2581.0,789.0,1037.0
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,3047.0,1110.0,1465.0
Daniel Baier,FC Augsburg,Defensives Mittelfeld,33.0,2980.0,1225.0,1617.0
Bobby Wood,Hannover 96,Stürmer,20.0,1273.0,227.0,300.0
Alexander Hack,1. FSV Mainz 05,Innenverteidiger,14.0,1084.0,420.0,556.0
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,2612.0,770.0,1020.0
Jean-Paul Boëtius,1. FSV Mainz 05,Linke Außenbahn,30.0,2257.0,648.0,859.0
Christian Pulisic,Borussia Dortmund,Rechte Außenbahn,20.0,1030.0,399.0,530.0
Bastian Oczipka,FC Schalke 04,Linksverteidiger,21.0,2015.0,808.0,1076.0
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,2687.0,951.0,1267.0
Leonardo Bittencourt,TSG 1899 Hoffenheim,Linke Außenbahn,21.0,1146.0,354.0,472.0
Nico Schulz,TSG 1899 Hoffenheim,Linksverteidiger,30.0,2711.0,1166.0,1555.0
Jérôme Roussillon,VfL Wolfsburg,Linksverteidiger,28.0,2617.0,1020.0,1361.0
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,2302.0,502.0,670.0
Matthias Zimmermann,Fortuna Düsseldorf,Rechtsverteidiger,34.0,3243.0,1231.0,1643.0
Miiko Albornoz,Hannover 96,Linksverteidiger,22.0,1779.0,716.0,958.0
Matthias Ostrzolek,Hannover 96,Linksverteidiger,18.0,1581.0,564.0,755.0
Renato Steffen,VfL Wolfsburg,Rechte Außenbahn,31.0,1592.0,431.0,577.0
Pavel Kaderábek,TSG 1899 Hoffenheim,Rechtsverteidiger,29.0,2689.0,1053.0,1410.0
Patrick Herrmann,B. Mönchengladbach,Rechte Außenbahn,24.0,1184.0,393.0,527.0
Lucas Alario,Bayer 04 Leverkusen,Stürmer,27.0,1375.0,307.0,412.0
Max Kruse,SV Werder Bremen,Stürmer,32.0,3018.0,1330.0,1786.0
Martin Hinteregger,Eintracht Frankfurt,Innenverteidiger,32.0,2904.0,1078.0,1448.0
Felipe,Hannover 96,Innenverteidiger,17.0,1173.0,370.0,497.0
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25.0,1590.0,300.0,403.0
Aarón,1. FSV Mainz 05,Linksverteidiger,33.0,3069.0,1289.0,1732.0
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,1653.0,504.0,678.0
Eduard Löwen,1. FC Nürnberg,Zentrales Mittelfeld,22.0,1717.0,539.0,726.0
Linton Maina,Hannover 96,Linke Außenbahn,20.0,1460.0,371.0,501.0
Oliver Sorg,Hannover 96,Rechtsverteidiger,19.0,1679.0,618.0,835.0
Paco Alcácer,Borussia Dortmund,Stürmer,26.0,1338.0,213.0,288.0
Lukas Klostermann,RB Leipzig,Rechtsverteidiger,26.0,2141.0,753.0,1019.0
Vincenzo Grifo,SC Freiburg,Linke Außenbahn,23.0,1868.0,700.0,951.0
Emiliano Insúa,VfB Stuttgart,Linksverteidiger,27.0,2219.0,991.0,1347.0
William,VfL Wolfsburg,Rechtsverteidiger,31.0,2864.0,1308.0,1780.0
Davy Klaassen,SV Werder Bremen,Zentrales Mittelfeld,33.0,2985.0,913.0,1244.0
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,1786.0,664.0,906.0
Steven Zuber,VfB Stuttgart,Linke Außenbahn,22.0,1706.0,521.0,711.0
Kevin Volland,Bayer 04 Leverkusen,Stürmer,34.0,2983.0,672.0,920.0
Marvin Plattenhardt,Hertha BSC,Linksverteidiger,22.0,2040.0,824.0,1129.0
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28.0,1678.0,688.0,944.0
Kevin Danso,FC Augsburg,Innenverteidiger,18.0,1346.0,454.0,623.0
Niko Gießelmann,Fortuna Düsseldorf,Linksverteidiger,30.0,2764.0,996.0,1368.0
Thomas Müller,FC Bayern München,Rechte Außenbahn,32.0,2483.0,925.0,1271.0
Javairo Dilrosun,Hertha BSC,Linke Außenbahn,17.0,997.0,179.0,246.0
Dodi Lukebakio,Fortuna Düsseldorf,Rechte Außenbahn,31.0,2077.0,425.0,585.0
Marcel Halstenberg,RB Leipzig,Linksverteidiger,28.0,2556.0,1153.0,1590.0
Valentino Lazaro,Hertha BSC,Rechte Außenbahn,31.0,2918.0,1175.0,1621.0
Maximilian Mittelstädt,Hertha BSC,Linksverteidiger,25.0,1929.0,650.0,898.0
Christian Günter,SC Freiburg,Linksverteidiger,32.0,3082.0,1061.0,1468.0
Robin Quaison,1. FSV Mainz 05,Stürmer,28.0,2323.0,326.0,452.0
Nordi Mukiele,RB Leipzig,Rechtsverteidiger,19.0,1300.0,517.0,717.0
Ádám Szalai,TSG 1899 Hoffenheim,Stürmer,30.0,1787.0,302.0,420.0
Admir Mehmedi,VfL Wolfsburg,Stürmer,26.0,1786.0,563.0,783.0
Mark Uth,FC Schalke 04,Stürmer,20.0,1507.0,275.0,383.0
Salomon Kalou,Hertha BSC,Linke Außenbahn,30.0,2429.0,508.0,708.0
Timo Werner,RB Leipzig,Stürmer,30.0,2605.0,610.0,851.0
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,1831.0,316.0,441.0
Matheus Pereira,1. FC Nürnberg,Rechte Außenbahn,19.0,1311.0,343.0,479.0
Robert Bauer,1. FC Nürnberg,Rechtsverteidiger,22.0,1816.0,584.0,819.0
Yuya Osako,SV Werder Bremen,Stürmer,21.0,1435.0,360.0,505.0
Michael Gregoritsch,FC Augsburg,Offensives Mittelfeld,32.0,2633.0,655.0,924.0
Alassane Plea,B. Mönchengladbach,Stürmer,34.0,2640.0,448.0,632.0
Vedad Ibisevic,Hertha BSC,Stürmer,28.0,1878.0,308.0,435.0
Konrad Laimer,RB Leipzig,Zentrales Mittelfeld,29.0,1972.0,578.0,817.0
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20.0,1027.0,326.0,461.0
Yuya Kubo,1. FC Nürnberg,Stürmer,22.0,1430.0,290.0,411.0
Julian Korb,Hannover 96,Rechtsverteidiger,12.0,1070.0,383.0,543.0
Andreas Beck,VfB Stuttgart,Rechtsverteidiger,24.0,1872.0,602.0,854.0
Daniel Brosinski,1. FSV Mainz 05,Rechtsverteidiger,26.0,2343.0,946.0,1343.0
Ishak Belfodil,TSG 1899 Hoffenheim,Stürmer,28.0,1982.0,323.0,459.0
Thorgan Hazard,B. Mönchengladbach,Rechte Außenbahn,33.0,3035.0,973.0,1383.0
Christian Gentner,VfB Stuttgart,Zentrales Mittelfeld,29.0,2122.0,714.0,1015.0
Kenan Karaman,Fortuna Düsseldorf,Linke Außenbahn,21.0,1007.0,197.0,281.0
Johannes Eggestein,SV Werder Bremen,Stürmer,23.0,1194.0,231.0,330.0
Mijat Gacinovic,Eintracht Frankfurt,Offensives Mittelfeld,29.0,1760.0,429.0,613.0
Wout Weghorst,VfL Wolfsburg,Stürmer,34.0,3098.0,569.0,819.0
Elvis Rexhbecaj,VfL Wolfsburg,Defensives Mittelfeld,24.0,1225.0,289.0,416.0
Jean Zimmer,Fortuna Düsseldorf,Rechtsverteidiger,18.0,1505.0,416.0,601.0
Luka Jovic,Eintracht Frankfurt,Stürmer,32.0,2382.0,426.0,616.0
Mikael Ishak,1. FC Nürnberg,Stürmer,29.0,2030.0,291.0,421.0
Niclas Füllkrug,Hannover 96,Stürmer,14.0,1195.0,268.0,388.0
Nicolai Müller,Hannover 96,Rechte Außenbahn,21.0,1185.0,218.0,317.0
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,1872.0,488.0,710.0
Marcel Sabitzer,RB Leipzig,Rechte Außenbahn,30.0,2492.0,836.0,1218.0
Lukas Kübler,SC Freiburg,Rechtsverteidiger,16.0,1264.0,381.0,556.0
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,1404.0,350.0,513.0
Virgil Misidjan,1. FC Nürnberg,Rechte Außenbahn,23.0,1624.0,270.0,396.0
Alfred Finnbogason,FC Augsburg,Stürmer,18.0,1375.0,222.0,326.0
Karim Bellarabi,Bayer 04 Leverkusen,Rechte Außenbahn,19.0,1131.0,335.0,492.0
Josip Brekalo,VfL Wolfsburg,Linke Außenbahn,25.0,1515.0,424.0,623.0
Hanno Behrens,1. FC Nürnberg,Zentrales Mittelfeld,30.0,2795.0,617.0,912.0
Jean-Philippe Mateta,1. FSV Mainz 05,Stürmer,34.0,2617.0,322.0,476.0
Philipp Max,FC Augsburg,Linksverteidiger,30.0,2732.0,841.0,1244.0
Mathew Leckie,Hertha BSC,Rechte Außenbahn,18.0,1017.0,237.0,351.0
Nils Petersen,SC Freiburg,Stürmer,24.0,2087.0,345.0,514.0
Daniel Caligiuri,FC Schalke 04,Rechtsverteidiger,31.0,2948.0,1098.0,1638.0
Benito Raman,Fortuna Düsseldorf,Rechte Außenbahn,30.0,1792.0,307.0,459.0
Marco Richter,FC Augsburg,Stürmer,25.0,1510.0,316.0,474.0
Ihlas Bebou,Hannover 96,Rechte Außenbahn,12.0,1137.0,292.0,438.0
Lucas Höler,SC Freiburg,Stürmer,26.0,1083.0,172.0,261.0
Mario Gomez,VfB Stuttgart,Stürmer,31.0,2344.0,323.0,492.0
Leon Bailey,Bayer 04 Leverkusen,Linke Außenbahn,29.0,2018.0,621.0,948.0
Rouwen Hennings,Fortuna Düsseldorf,Stürmer,29.0,1956.0,294.0,450.0
Alexander Esswein,VfB Stuttgart,Rechte Außenbahn,17.0,1303.0,295.0,452.0
Enrico Valentini,1. FC Nürnberg,Rechtsverteidiger,15.0,1373.0,499.0,770.0
Sebastian Kerk,1. FC Nürnberg,Linke Außenbahn,21.0,1246.0,309.0,483.0
Breel Embolo,FC Schalke 04,Stürmer,20.0,1411.0,166.0,261.0
Danny da Costa,Eintracht Frankfurt,Rechtsverteidiger,34.0,3253.0,847.0,1339.0
Sébastien Haller,Eintracht Frankfurt,Stürmer,29.0,2353.0,501.0,793.0
Guido Burgstaller,FC Schalke 04,Stürmer,24.0,1643.0,188.0,306.0
Yussuf Poulsen,RB Leipzig,Stürmer,31.0,2595.0,477.0,790.0
Karim Onisiwo,1. FSV Mainz 05,Rechte Außenbahn,26.0,1236.0,151.0,252.0
Nicolás González,VfB Stuttgart,Stürmer,30.0,2288.0,370.0,618.0
Filip Kostic,Eintracht Frankfurt,Linke Außenbahn,34.0,3158.0,943.0,1581.0
Milot Rashica,SV Werder Bremen,Stürmer,26.0,1631.0,301.0,509.0
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18.0,1118.0,232.0,397.0
Daniel Ginczek,VfL Wolfsburg,Stürmer,24.0,1373.0,203.0,349.0
Davie Selke,Hertha BSC,Stürmer,30.0,1869.0,276.0,475.0
Hendrik Weydandt,Hannover 96,Stürmer,28.0,1847.0,251.0,443.0
Ante Rebic,Eintracht Frankfurt,Stürmer,28.0,2098.0,293.0,543.0
André Hahn,FC Augsburg,Rechte Außenbahn,28.0,2207.0,301.0,559.0
