Name,Verein,Position,Einsatz,Alter,Vorlagen,Elfmetertor,Tore,Nationalitaet
Robert Lewandowski,FC Bayern München,Mittelstürmer,33.0,30,10,3.0,22.0,Polen
Paco Alcácer,Borussia Dortmund,Mittelstürmer,26.0,25,0,1.0,18.0,Spanien
Marco Reus,Borussia Dortmund,Offensives Mittelfeld,27.0,29,11,3.0,17.0,Deutschland
Wout Weghorst,VfL Wolfsburg,Mittelstürmer,34.0,26,7,4.0,17.0,Niederlande
Luka Jovic,Eintracht Frankfurt,Mittelstürmer,32.0,21,6,1.0,17.0,Serbien
Kai Havertz,Bayer 04 Leverkusen,Offensives Mittelfeld,34.0,19,4,3.0,17.0,Deutschland
Andrej Kramaric,TSG 1899 Hoffenheim,Mittelstürmer,30.0,27,4,5.0,17.0,Kroatien
Timo Werner,RasenBallsport Leipzig,Mittelstürmer,30.0,23,9,0.0,16.0,Deutschland
Ishak Belfodil,TSG 1899 Hoffenheim,Mittelstürmer,28.0,27,5,0.0,16.0,Algerien & Frankreich
Sébastien Haller,Eintracht Frankfurt,Mittelstürmer,29.0,24,9,3.0,15.0,Frankreich & Elfenbeinküste
Yussuf Poulsen,RasenBallsport Leipzig,Mittelstürmer,31.0,24,4,0.0,15.0,Dänemark & Tansania
Kevin Volland,Bayer 04 Leverkusen,Mittelstürmer,34.0,26,12,0.0,14.0,Deutschland
Jean-Philippe Mateta,1.FSV Mainz 05,Mittelstürmer,34.0,21,3,0.0,14.0,Frankreich & DR Kongo
Jadon Sancho,Borussia Dortmund,Rechtsaußen,34.0,19,17,0.0,12.0,England
Alassane Plea,Borussia Mönchengladbach,Mittelstürmer,34.0,26,4,0.0,12.0,Frankreich & Mali
Max Kruse,SV Werder Bremen,Mittelstürmer,32.0,31,10,3.0,11.0,Deutschland
Ondrej Duda,Hertha BSC,Offensives Mittelfeld,32.0,24,6,0.0,11.0,Slowakei
Thorgan Hazard,Borussia Mönchengladbach,Linksaußen,33.0,26,11,3.0,10.0,Belgien
Serge Gnabry,FC Bayern München,Rechtsaußen,30.0,23,7,0.0,10.0,Deutschland & Elfenbeinküste
Dodi Lukebakio,Fortuna Düsseldorf,Rechtsaußen,31.0,21,4,4.0,10.0,Belgien & DR Kongo
Benito Raman,Fortuna Düsseldorf,Linksaußen,30.0,24,4,0.0,10.0,Belgien
Vedad Ibisevic,Hertha BSC,Mittelstürmer,28.0,34,3,1.0,10.0,Bosnien-Herzegowina & Vereinigte Staaten
Nils Petersen,SC Freiburg,Mittelstürmer,24.0,30,3,1.0,10.0,Deutschland
Alfred Finnbogason,FC Augsburg,Mittelstürmer,18.0,30,2,4.0,10.0,Island
Milot Rashica,SV Werder Bremen,Linksaußen,26.0,22,5,1.0,9.0,Kosovo & Albanien
Ante Rebic,Eintracht Frankfurt,Hängende Spitze,28.0,25,4,0.0,9.0,Kroatien
Luca Waldschmidt,SC Freiburg,Mittelstürmer,30.0,22,3,3.0,9.0,Deutschland
Lucas Alario,Bayer 04 Leverkusen,Mittelstürmer,27.0,26,3,0.0,9.0,Argentinien & Italien
Leon Goretzka,FC Bayern München,Zentrales Mittelfeld,30.0,24,5,0.0,8.0,Deutschland
Salomon Kalou,Hertha BSC,Linksaußen,30.0,33,3,3.0,8.0,Elfenbeinküste
Julian Brandt,Bayer 04 Leverkusen,Linksaußen,33.0,23,14,0.0,7.0,Deutschland
Joelinton,TSG 1899 Hoffenheim,Mittelstürmer,28.0,22,7,0.0,7.0,Brasilien
Mario Götze,Borussia Dortmund,Offensives Mittelfeld,26.0,26,7,0.0,7.0,Deutschland
Vincenzo Grifo,Spiel für mehrere Vereine,Linksaußen,23.0,26,6,2.0,7.0,Italien & Deutschland
Daniel Caligiuri,FC Schalke 04,Rechtes Mittelfeld,31.0,31,5,4.0,7.0,Italien & Deutschland
Rouwen Hennings,Fortuna Düsseldorf,Mittelstürmer,29.0,31,5,1.0,7.0,Deutschland
James Rodríguez,FC Bayern München,Offensives Mittelfeld,20.0,27,4,0.0,7.0,Kolumbien & Spanien
Robin Quaison,1.FSV Mainz 05,Hängende Spitze,28.0,25,3,0.0,7.0,Schweden & Ghana
Karim Onisiwo,1.FSV Mainz 05,Linksaußen,26.0,27,3,0.0,7.0,Österreich
Mario Gómez,VfB Stuttgart,Mittelstürmer,31.0,33,2,0.0,7.0,Deutschland & Spanien
Reiss Nelson,TSG 1899 Hoffenheim,Rechtsaußen,23.0,19,1,0.0,7.0,England & Simbabwe
Thomas Müller,FC Bayern München,Hängende Spitze,32.0,29,12,0.0,6.0,Deutschland
Filip Kostic,Eintracht Frankfurt,Linkes Mittelfeld,34.0,26,11,0.0,6.0,Serbien
Admir Mehmedi,VfL Wolfsburg,Hängende Spitze,26.0,28,7,0.0,6.0,Schweiz & Nordmazedonien
Ádám Szalai,TSG 1899 Hoffenheim,Mittelstürmer,30.0,31,5,0.0,6.0,Ungarn
Kingsley Coman,FC Bayern München,Linksaußen,21.0,22,5,0.0,6.0,Frankreich & Guadeloupe
Franck Ribéry,FC Bayern München,Linksaußen,25.0,36,4,0.0,6.0,Frankreich
Daniel Ginczek,VfL Wolfsburg,Mittelstürmer,24.0,28,4,0.0,6.0,Deutschland
Michael Gregoritsch,FC Augsburg,Hängende Spitze,32.0,25,2,1.0,6.0,Österreich
Hendrik Weydandt,Hannover 96,Mittelstürmer,28.0,23,2,0.0,6.0,Deutschland
Maximilian Eggestein,SV Werder Bremen,Zentrales Mittelfeld,34.0,22,5,0.0,5.0,Deutschland
Davy Klaassen,SV Werder Bremen,Offensives Mittelfeld,33.0,26,5,0.0,5.0,Niederlande
Jonas Hofmann,Borussia Mönchengladbach,Zentrales Mittelfeld,27.0,26,5,1.0,5.0,Deutschland
Karim Bellarabi,Bayer 04 Leverkusen,Rechtsaußen,19.0,28,5,0.0,5.0,Deutschland & Marokko
Breel Embolo,FC Schalke 04,Mittelstürmer,20.0,22,4,0.0,5.0,Schweiz & Kamerun
Leon Bailey,Bayer 04 Leverkusen,Linksaußen,29.0,21,2,0.0,5.0,Jamaika
Claudio Pizarro,SV Werder Bremen,Mittelstürmer,26.0,40,2,0.0,5.0,Peru & Italien
Anastasios Donis,VfB Stuttgart,Mittelstürmer,24.0,22,2,0.0,5.0,Griechenland & England
Steven Zuber,Spiel für mehrere Vereine,Linkes Mittelfeld,22.0,27,2,1.0,5.0,Schweiz
Renato Steffen,VfL Wolfsburg,Rechtsaußen,31.0,27,1,0.0,5.0,Schweiz
Lukas Klostermann,RasenBallsport Leipzig,Rechter Verteidiger,26.0,22,1,0.0,5.0,Deutschland
Marko Grujic,Hertha BSC,Zentrales Mittelfeld,22.0,23,1,0.0,5.0,Serbien
Nicolai Müller,Spiel für mehrere Vereine,Rechtsaußen,21.0,31,0,0.0,5.0,Deutschland
Kerem Demirbay,TSG 1899 Hoffenheim,Zentrales Mittelfeld,26.0,25,9,0.0,4.0,Deutschland & Türkei
Jean-Paul Boëtius,1.FSV Mainz 05,Offensives Mittelfeld,30.0,25,8,0.0,4.0,Niederlande & Suriname
Emil Forsberg,RasenBallsport Leipzig,Linksaußen,20.0,27,8,3.0,4.0,Schweden
Marco Richter,FC Augsburg,Linksaußen,25.0,21,6,0.0,4.0,Deutschland
Marcel Sabitzer,RasenBallsport Leipzig,Rechtsaußen,30.0,25,5,0.0,4.0,Österreich
André Hahn,FC Augsburg,Rechtsaußen,28.0,28,5,0.0,4.0,Deutschland
Philipp Max,FC Augsburg,Linker Verteidiger,30.0,25,4,0.0,4.0,Deutschland
Mikael Ishak,1.FC Nürnberg,Mittelstürmer,29.0,26,4,0.0,4.0,Schweden & Syrien
Christian Pulisic,Borussia Dortmund,Rechtsaußen,20.0,20,4,0.0,4.0,Vereinigte Staaten & Kroatien
Martin Harnik,SV Werder Bremen,Mittelstürmer,18.0,31,4,0.0,4.0,Österreich & Deutschland
Hanno Behrens,1.FC Nürnberg,Zentrales Mittelfeld,30.0,29,3,2.0,4.0,Deutschland
Ihlas Bebou,Hannover 96,Rechtsaußen,12.0,25,3,1.0,4.0,Togo & Deutschland
Johannes Eggestein,SV Werder Bremen,Rechtsaußen,23.0,21,2,0.0,4.0,Deutschland
Axel Witsel,Borussia Dortmund,Defensives Mittelfeld,33.0,30,1,0.0,4.0,Belgien & Martinique
Denis Zakaria,Borussia Mönchengladbach,Defensives Mittelfeld,31.0,22,1,0.0,4.0,Schweiz & DR Kongo
Rani Khedira,FC Augsburg,Defensives Mittelfeld,30.0,25,1,0.0,4.0,Deutschland & Tunesien
Kaan Ayhan,Fortuna Düsseldorf,Innenverteidiger,28.0,24,1,0.0,4.0,Türkei & Deutschland
Guido Burgstaller,FC Schalke 04,Mittelstürmer,24.0,30,1,0.0,4.0,Österreich
Florian Niederlechner,SC Freiburg,Mittelstürmer,24.0,28,1,0.0,4.0,Deutschland
Dong-won Ji,FC Augsburg,Mittelstürmer,14.0,27,1,0.0,4.0,Südkorea
Lucas Höler,SC Freiburg,Mittelstürmer,26.0,24,0,0.0,4.0,Deutschland
Willi Orban,RasenBallsport Leipzig,Innenverteidiger,24.0,26,0,0.0,4.0,Ungarn & Deutschland
Anthony Ujah,1.FSV Mainz 05,Mittelstürmer,22.0,28,0,0.0,4.0,Nigeria
Arjen Robben,FC Bayern München,Rechtsaußen,12.0,35,0,0.0,4.0,Niederlande
Dawid Kownacki,Fortuna Düsseldorf,Mittelstürmer,10.0,22,0,0.0,4.0,Polen
Florian Neuhaus,Borussia Mönchengladbach,Zentrales Mittelfeld,32.0,22,9,0.0,3.0,Deutschland
Davie Selke,Hertha BSC,Mittelstürmer,30.0,24,9,0.0,3.0,Deutschland
Valentino Lazaro,Hertha BSC,Rechtes Mittelfeld,31.0,23,7,0.0,3.0,Österreich
Jonathan Schmid,FC Augsburg,Rechter Verteidiger,28.0,28,7,0.0,3.0,Frankreich
Thomas Delaney,Borussia Dortmund,Zentrales Mittelfeld,30.0,27,6,0.0,3.0,Dänemark & Vereinigte Staaten
Marcel Halstenberg,RasenBallsport Leipzig,Linker Verteidiger,28.0,27,6,2.0,3.0,Deutschland
Jonathan de Guzmán,Eintracht Frankfurt,Zentrales Mittelfeld,28.0,31,6,0.0,3.0,Niederlande & Kanada
Jérôme Roussillon,VfL Wolfsburg,Linker Verteidiger,28.0,26,6,0.0,3.0,Frankreich & Guadeloupe
Daniel Brosinski,1.FSV Mainz 05,Rechter Verteidiger,26.0,30,6,3.0,3.0,Deutschland
Pavel Kaderabek,TSG 1899 Hoffenheim,Rechter Verteidiger,29.0,27,4,0.0,3.0,Tschechien
Theodor Gebre Selassie,SV Werder Bremen,Rechter Verteidiger,32.0,32,3,0.0,3.0,Tschechien & Äthiopien
David Alaba,FC Bayern München,Linker Verteidiger,31.0,26,3,0.0,3.0,Österreich
John Anthony Brooks,VfL Wolfsburg,Innenverteidiger,29.0,26,3,0.0,3.0,Vereinigte Staaten & Deutschland
Josip Brekalo,VfL Wolfsburg,Linksaußen,25.0,20,3,0.0,3.0,Kroatien
Eduard Löwen,1.FC Nürnberg,Zentrales Mittelfeld,22.0,22,3,0.0,3.0,Deutschland & Russland
Lars Stindl,Borussia Mönchengladbach,Hängende Spitze,21.0,30,3,0.0,3.0,Deutschland
Yuya Osako,SV Werder Bremen,Mittelstürmer,21.0,29,3,0.0,3.0,Japan
Patrick Herrmann,Borussia Mönchengladbach,Rechtsaußen,24.0,28,2,0.0,3.0,Deutschland
Kenan Karaman,Fortuna Düsseldorf,Linksaußen,21.0,25,2,0.0,3.0,Türkei & Deutschland
Matheus Pereira,1.FC Nürnberg,Rechtsaußen,19.0,22,2,0.0,3.0,Brasilien & Portugal
Nadiem Amiri,TSG 1899 Hoffenheim,Zentrales Mittelfeld,13.0,22,2,0.0,3.0,Deutschland & Afghanistan
Jonathan Tah,Bayer 04 Leverkusen,Innenverteidiger,33.0,23,1,0.0,3.0,Deutschland & Elfenbeinküste
Nabil Bentaleb,FC Schalke 04,Zentrales Mittelfeld,25.0,24,1,3.0,3.0,Algerien & Frankreich
Kevin Möhwald,SV Werder Bremen,Offensives Mittelfeld,23.0,25,1,0.0,3.0,Deutschland
Bobby Wood,Hannover 96,Mittelstürmer,20.0,26,1,0.0,3.0,Vereinigte Staaten
Steven Skrzybski,FC Schalke 04,Rechtsaußen,12.0,26,1,0.0,3.0,Deutschland
Gonçalo Paciência,Eintracht Frankfurt,Mittelstürmer,11.0,24,1,0.0,3.0,Portugal
Jonathas,Hannover 96,Mittelstürmer,10.0,30,1,1.0,3.0,Brasilien
Martin Hinteregger,Spiel für mehrere Vereine,Innenverteidiger,32.0,26,0,0.0,3.0,Österreich
Robin Knoche,VfL Wolfsburg,Innenverteidiger,31.0,26,0,0.0,3.0,Deutschland
Javi Martínez,FC Bayern München,Defensives Mittelfeld,21.0,30,0,0.0,3.0,Spanien
Sergio Córdova,FC Augsburg,Mittelstürmer,20.0,21,0,0.0,3.0,Venezuela
Oliver Fink,Fortuna Düsseldorf,Zentrales Mittelfeld,18.0,36,0,0.0,3.0,Deutschland
Jean-Kévin Augustin,RasenBallsport Leipzig,Mittelstürmer,17.0,21,0,0.0,3.0,Frankreich & Haiti
Ozan Kabak,VfB Stuttgart,Innenverteidiger,15.0,19,0,0.0,3.0,Türkei
Joshua Kimmich,FC Bayern München,Rechter Verteidiger,34.0,24,14,0.0,2.0,Deutschland
Maximilian Arnold,VfL Wolfsburg,Zentrales Mittelfeld,33.0,24,7,0.0,2.0,Deutschland
Charles Aránguiz,Bayer 04 Leverkusen,Zentrales Mittelfeld,24.0,30,7,0.0,2.0,Chile
Yannick Gerhardt,VfL Wolfsburg,Zentrales Mittelfeld,30.0,25,6,0.0,2.0,Deutschland
Thiago,FC Bayern München,Zentrales Mittelfeld,30.0,28,6,0.0,2.0,Spanien & Brasilien
Kevin Kampl,RasenBallsport Leipzig,Zentrales Mittelfeld,27.0,28,6,0.0,2.0,Slowenien & Deutschland
Raphaël Guerreiro,Borussia Dortmund,Linkes Mittelfeld,23.0,25,6,0.0,2.0,Portugal & Frankreich
Danny da Costa,Eintracht Frankfurt,Rechter Verteidiger,34.0,25,4,0.0,2.0,Deutschland & Angola
Gonzalo Castro,VfB Stuttgart,Zentrales Mittelfeld,25.0,31,4,0.0,2.0,Deutschland & Spanien
Achraf Hakimi,Borussia Dortmund,Rechter Verteidiger,21.0,20,4,0.0,2.0,Marokko & Spanien
Javairô Dilrosun,Hertha BSC,Linksaußen,17.0,20,4,0.0,2.0,Niederlande & Suriname
William,VfL Wolfsburg,Rechter Verteidiger,31.0,24,3,0.0,2.0,Brasilien
Nicólas González,VfB Stuttgart,Mittelstürmer,30.0,21,3,0.0,2.0,Argentinien
Mike Frantz,SC Freiburg,Zentrales Mittelfeld,31.0,32,2,0.0,2.0,Deutschland
Wendell,Bayer 04 Leverkusen,Linker Verteidiger,28.0,25,2,1.0,2.0,Brasilien
Emiliano Insúa,VfB Stuttgart,Linker Verteidiger,27.0,30,2,0.0,2.0,Argentinien & Spanien
Jérôme Gondorf,SC Freiburg,Zentrales Mittelfeld,25.0,30,2,0.0,2.0,Deutschland
Jacob Bruun Larsen,Borussia Dortmund,Linksaußen,24.0,20,2,0.0,2.0,Dänemark
Elvis Rexhbecaj,VfL Wolfsburg,Zentrales Mittelfeld,24.0,21,2,0.0,2.0,Deutschland
Daniel Didavi,VfB Stuttgart,Offensives Mittelfeld,20.0,29,2,0.0,2.0,Deutschland & Benin
Mark Uth,FC Schalke 04,Mittelstürmer,20.0,27,2,0.0,2.0,Deutschland
Jordan Torunarigha,Hertha BSC,Innenverteidiger,14.0,21,2,0.0,2.0,Deutschland & Nigeria
Jean-Philippe Gbamin,1.FSV Mainz 05,Defensives Mittelfeld,31.0,23,1,0.0,2.0,Elfenbeinküste & Frankreich
Nico Elvedi,Borussia Mönchengladbach,Innenverteidiger,30.0,22,1,0.0,2.0,Schweiz
Ja-cheol Koo,FC Augsburg,Zentrales Mittelfeld,26.0,30,1,0.0,2.0,Südkorea
Suat Serdar,FC Schalke 04,Zentrales Mittelfeld,26.0,22,1,0.0,2.0,Deutschland & Türkei
Matheus Cunha,RasenBallsport Leipzig,Mittelstürmer,25.0,19,1,0.0,2.0,Brasilien
Josuha Guilavogui,VfL Wolfsburg,Defensives Mittelfeld,19.0,28,1,0.0,2.0,Frankreich & Guinea
Christoph Kramer,Borussia Mönchengladbach,Defensives Mittelfeld,18.0,28,1,0.0,2.0,Deutschland
Mathew Leckie,Hertha BSC,Rechtsaußen,18.0,28,1,0.0,2.0,Australien
Niclas Füllkrug,Hannover 96,Mittelstürmer,14.0,26,1,1.0,2.0,Deutschland
Adam Zrelak,1.FC Nürnberg,Mittelstürmer,14.0,24,1,0.0,2.0,Slowakei
Joshua Brenet,TSG 1899 Hoffenheim,Rechter Verteidiger,14.0,25,1,0.0,2.0,Niederlande & Curacao
Raffael,Borussia Mönchengladbach,Hängende Spitze,13.0,34,1,0.0,2.0,Brasilien
Niklas Süle,FC Bayern München,Innenverteidiger,31.0,23,0,0.0,2.0,Deutschland
Salif Sané,FC Schalke 04,Innenverteidiger,30.0,28,0,0.0,2.0,Senegal & Frankreich
Matthias Ginter,Borussia Mönchengladbach,Innenverteidiger,27.0,25,0,0.0,2.0,Deutschland
Georg Margreitter,1.FC Nürnberg,Innenverteidiger,27.0,30,0,0.0,2.0,Österreich
Marc Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,24,0,0.0,2.0,Deutschland
Aleksandar Dragovic,Bayer 04 Leverkusen,Innenverteidiger,18.0,28,0,0.0,2.0,Österreich & Serbien
Federico Palacios,1.FC Nürnberg,Mittelstürmer,17.0,24,0,0.0,2.0,Deutschland & Spanien
Florent Muslija,Hannover 96,Offensives Mittelfeld,17.0,20,0,0.0,2.0,Deutschland & Kosovo
Dan-Axel Zagadou,Borussia Dortmund,Innenverteidiger,17.0,19,0,0.0,2.0,Frankreich & Elfenbeinküste
Felipe,Hannover 96,Innenverteidiger,17.0,31,0,0.0,2.0,Brasilien & Italien
Ahmed Kutucu,FC Schalke 04,Mittelstürmer,13.0,19,0,0.0,2.0,Türkei & Deutschland
Roland Sallai,SC Freiburg,Linksaußen,10.0,21,0,0.0,2.0,Ungarn
Josh Sargent,SV Werder Bremen,Mittelstürmer,10.0,19,0,0.0,2.0,Vereinigte Staaten
Josip Drmic,Borussia Mönchengladbach,Mittelstürmer,5.0,26,0,0.0,2.0,Schweiz & Kroatien
Kevin Stöger,Fortuna Düsseldorf,Offensives Mittelfeld,25.0,25,7,0.0,1.0,Österreich
Nico Schulz,TSG 1899 Hoffenheim,Linker Verteidiger,30.0,26,6,0.0,1.0,Deutschland
Lukasz Piszczek,Borussia Dortmund,Rechter Verteidiger,20.0,33,6,0.0,1.0,Polen
Ludwig Augustinsson,SV Werder Bremen,Linker Verteidiger,34.0,25,5,0.0,1.0,Schweden
Bastian Oczipka,FC Schalke 04,Linker Verteidiger,21.0,30,5,0.0,1.0,Deutschland
Mitchell Weiser,Bayer 04 Leverkusen,Rechter Verteidiger,30.0,25,4,0.0,1.0,Deutschland
Janik Haberer,SC Freiburg,Zentrales Mittelfeld,27.0,25,4,0.0,1.0,Deutschland
Weston McKennie,FC Schalke 04,Zentrales Mittelfeld,24.0,20,4,0.0,1.0,Vereinigte Staaten
Lars Bender,Bayer 04 Leverkusen,Defensives Mittelfeld,20.0,30,4,0.0,1.0,Deutschland
Matthias Zimmermann,Fortuna Düsseldorf,Rechter Verteidiger,34.0,26,3,0.0,1.0,Deutschland
Miiko Albornoz,Hannover 96,Linker Verteidiger,22.0,28,3,0.0,1.0,Chile & Schweden
Leonardo Bittencourt,TSG 1899 Hoffenheim,Offensives Mittelfeld,21.0,25,3,0.0,1.0,Deutschland & Brasilien
Linton Maina,Hannover 96,Rechtes Mittelfeld,20.0,19,3,0.0,1.0,Deutschland
Takashi Usami,Fortuna Düsseldorf,Linksaußen,19.0,27,3,0.0,1.0,Japan
Ermin Bicakcic,TSG 1899 Hoffenheim,Innenverteidiger,25.0,29,2,0.0,1.0,Bosnien-Herzegowina & Deutschland
Maximilian Mittelstädt,Hertha BSC,Linker Verteidiger,25.0,22,2,0.0,1.0,Deutschland
Virgil Misidjan,1.FC Nürnberg,Rechtsaußen,23.0,25,2,0.0,1.0,Niederlande & Suriname
Marvin Plattenhardt,Hertha BSC,Linker Verteidiger,22.0,27,2,0.0,1.0,Deutschland
Yunus Malli,VfL Wolfsburg,Offensives Mittelfeld,21.0,27,2,1.0,1.0,Türkei & Deutschland
Jean Zimmer,Fortuna Düsseldorf,Rechter Verteidiger,18.0,25,2,0.0,1.0,Deutschland
Amine Harit,FC Schalke 04,Offensives Mittelfeld,18.0,21,2,0.0,1.0,Marokko & Frankreich
Dominique Heintz,SC Freiburg,Innenverteidiger,34.0,25,1,0.0,1.0,Deutschland
Moussa Niakhaté,1.FSV Mainz 05,Innenverteidiger,33.0,23,1,0.0,1.0,Frankreich & Mali
Oscar Wendt,Borussia Mönchengladbach,Linker Verteidiger,32.0,33,1,0.0,1.0,Schweden
Konrad Laimer,RasenBallsport Leipzig,Zentrales Mittelfeld,29.0,21,1,0.0,1.0,Österreich
Ibrahima Konaté,RasenBallsport Leipzig,Innenverteidiger,28.0,19,1,0.0,1.0,Frankreich
Abdou Diallo,Borussia Dortmund,Innenverteidiger,28.0,23,1,0.0,1.0,Frankreich & Senegal
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,19,1,0.0,1.0,Frankreich & Kamerun
Walace,Hannover 96,Defensives Mittelfeld,26.0,24,1,0.0,1.0,Brasilien
Marvin Bakalorz,Hannover 96,Zentrales Mittelfeld,25.0,29,1,0.0,1.0,Deutschland
Alfredo Morales,Fortuna Düsseldorf,Zentrales Mittelfeld,23.0,29,1,0.0,1.0,Vereinigte Staaten & Deutschland
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,28,1,0.0,1.0,Deutschland
Mats Hummels,FC Bayern München,Innenverteidiger,21.0,30,1,0.0,1.0,Deutschland
Nuri Sahin,SV Werder Bremen,Defensives Mittelfeld,20.0,30,1,0.0,1.0,Türkei & Deutschland
Nordi Mukiele,RasenBallsport Leipzig,Rechter Verteidiger,19.0,21,1,0.0,1.0,Frankreich & DR Kongo
Erik Thommy,VfB Stuttgart,Linkes Mittelfeld,19.0,24,1,0.0,1.0,Deutschland
Maximilian Philipp,Borussia Dortmund,Hängende Spitze,18.0,25,1,0.0,1.0,Deutschland
Kevin Danso,FC Augsburg,Innenverteidiger,18.0,20,1,0.0,1.0,Österreich
Fabian Johnson,Borussia Mönchengladbach,Linksaußen,18.0,31,1,0.0,1.0,Vereinigte Staaten & Deutschland
Renato Sanches,FC Bayern München,Zentrales Mittelfeld,17.0,21,1,0.0,1.0,Portugal & Sao Tome und Principe
Marvin Ducksch,Fortuna Düsseldorf,Mittelstürmer,16.0,25,1,0.0,1.0,Deutschland
Törles Knöll,1.FC Nürnberg,Mittelstürmer,16.0,21,1,0.0,1.0,Deutschland
Rafinha,FC Bayern München,Rechter Verteidiger,16.0,33,1,0.0,1.0,Brasilien & Deutschland
Alessandro Schöpf,FC Schalke 04,Rechtes Mittelfeld,15.0,24,1,0.0,1.0,Österreich
Felix Klaus,VfL Wolfsburg,Rechtsaußen,14.0,26,1,0.0,1.0,Deutschland
Bruma,RasenBallsport Leipzig,Linksaußen,14.0,24,1,0.0,1.0,Portugal & Guinea-Bissau
Alexander Hack,1.FSV Mainz 05,Innenverteidiger,14.0,25,1,0.0,1.0,Deutschland
Caiuby,FC Augsburg,Linksaußen,14.0,30,1,0.0,1.0,Brasilien
Yevhen Konoplianka,FC Schalke 04,Linksaußen,13.0,29,1,0.0,1.0,Ukraine
Markus Suttner,Fortuna Düsseldorf,Linker Verteidiger,6.0,32,1,0.0,1.0,Österreich
Waldemar Anton,Hannover 96,Innenverteidiger,34.0,22,0,0.0,1.0,Deutschland & Usbekistan
Lukas Mühl,1.FC Nürnberg,Innenverteidiger,31.0,22,0,0.0,1.0,Deutschland
Gelson Fernandes,Eintracht Frankfurt,Defensives Mittelfeld,28.0,32,0,0.0,1.0,Schweiz & Kap Verde
Matija Nastasic,FC Schalke 04,Innenverteidiger,28.0,26,0,0.0,1.0,Serbien
Manuel Akanji,Borussia Dortmund,Innenverteidiger,25.0,23,0,0.0,1.0,Schweiz & Nigeria
Robin Koch,SC Freiburg,Innenverteidiger,24.0,22,0,0.0,1.0,Deutschland
Milos Veljkovic,SV Werder Bremen,Innenverteidiger,23.0,23,0,0.0,1.0,Serbien & Schweiz
Yuya Kubo,1.FC Nürnberg,Mittelstürmer,22.0,25,0,0.0,1.0,Japan
Niklas Stark,Hertha BSC,Innenverteidiger,22.0,24,0,0.0,1.0,Deutschland
Alexandru Maxim,1.FSV Mainz 05,Offensives Mittelfeld,22.0,28,0,0.0,1.0,Rumänien
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,23,0,0.0,1.0,Deutschland
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,23,0,0.0,1.0,Deutschland
Michael Lang,Borussia Mönchengladbach,Rechter Verteidiger,17.0,28,0,0.0,1.0,Schweiz
Marius Wolf,Borussia Dortmund,Rechtsaußen,16.0,23,0,0.0,1.0,Deutschland
Mahmoud Dahoud,Borussia Dortmund,Zentrales Mittelfeld,14.0,23,0,0.0,1.0,Deutschland & Syrien
Marco Terrazzino,SC Freiburg,Linksaußen,13.0,28,0,0.0,1.0,Deutschland & Italien
Marcel Tisserand,VfL Wolfsburg,Innenverteidiger,10.0,26,0,0.0,1.0,DR Kongo & Frankreich
Amadou Haidara,RasenBallsport Leipzig,Zentrales Mittelfeld,9.0,21,0,0.0,1.0,Mali
Julian Schieber,FC Augsburg,Mittelstürmer,9.0,30,0,0.0,1.0,Deutschland
Alexander Fuchs,1.FC Nürnberg,Zentrales Mittelfeld,9.0,22,0,0.0,1.0,Deutschland
Haji Wright,FC Schalke 04,Mittelstürmer,7.0,20,0,0.0,1.0,Vereinigte Staaten
Felix Götze,FC Augsburg,Defensives Mittelfeld,6.0,21,0,0.0,1.0,Deutschland
Alphonso Davies,FC Bayern München,Linksaußen,6.0,18,0,0.0,1.0,Kanada & Liberia
Corentin Tolisso,FC Bayern München,Zentrales Mittelfeld,2.0,24,0,0.0,1.0,Frankreich & Togo
