Name,Value
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Robert Lewandowski,65.0
Timo Werner,65.0
Christian Pulisic,60.0
Serge Gnabry,60.0
Luka Jovic,60.0
Niklas Süle,60.0
David Alaba,55.0
Leon Goretzka,50.0
Kingsley Coman,50.0
Marco Reus,50.0
James Rodríguez,50.0
Julian Brandt,50.0
Ibrahima Konaté,45.0
Corentin Tolisso,40.0
Jonathan Tah,40.0
Ante Rebic,40.0
Leon Bailey,40.0
Sébastien Haller,40.0
Manuel Akanji,40.0
Andrej Kramaric,38.0
Thorgan Hazard,38.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Paco Alcácer,37.0
Thomas Müller,35.0
Matthias Ginter,35.0
Mats Hummels,35.0
Yussuf Poulsen,35.0
Joelinton,35.0
Abdou Diallo,35.0
Kerem Demirbay,32.0
Axel Witsel,32.0
Benjamin Pavard,30.0
Alassane Plea,30.0
Dayot Upamecano,30.0
Achraf Hakimi,30.0
Lukas Klostermann,30.0
Maximilian Eggestein,30.0
Nico Elvedi,30.0
Kevin Volland,30.0
Jean-Philippe Gbamin,28.0
Dan-Axel Zagadou,28.0
Javi Martínez,27.0
Thomas Delaney,27.0
Emil Forsberg,25.0
Mario Götze,25.0
Raphaël Guerreiro,25.0
Nico Schulz,25.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Evan N'Dicka,25.0
Marcel Sabitzer,25.0
Julian Weigl,25.0
Arne Maier,24.0
Kevin Kampl,22.0
Jean-Philippe Mateta,22.0
Filip Kostic,22.0
Davy Klaassen,22.0
Florian Neuhaus,22.0
Florian Grillitsch,22.0
Marcel Halstenberg,22.0
Marko Grujic,20.0
Wout Weghorst,20.0
Milot Rashica,20.0
Wendell,20.0
Denis Zakaria,20.0
Weston McKennie,20.0
Willi Orban,20.0
Jérôme Roussillon,20.0
Amadou Haidara,20.0
Pavel Kaderabek,20.0
Jérôme Boateng,20.0
Aarón Martín,20.0
Niklas Stark,20.0
Matija Nastasic,18.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Renato Sanches,18.0
Manuel Neuer,18.0
Dodi Lukebakio,18.0
Davie Selke,18.0
Nadiem Amiri,17.0
Ondrej Duda,17.0
Valentino Lazaro,17.0
Diego Demme,17.0
Reiss Nelson,17.0
Philipp Max,17.0
Lucas Alario,17.0
Konrad Laimer,17.0
Jean-Kévin Augustin,16.0
Martin Hinteregger,16.0
Karim Bellarabi,15.0
Ozan Kabak,15.0
Paulinho,15.0
Ishak Belfodil,15.0
Jacob Bruun Larsen,15.0
Maximilian Arnold,15.0
Karim Rekik,15.0
Charles Aránguiz,15.0
John Anthony Brooks,15.0
Matheus Cunha,15.0
Nordi Mukiele,15.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Danny da Costa,15.0
Alfred Finnbogason,15.0
Roman Bürki,14.0
Breel Embolo,14.0
Mahmoud Dahoud,14.0
Moussa Niakhaté,14.0
Mitchell Weiser,14.0
Leonardo Balerdi,14.0
Tyler Adams,13.0
Maximilian Philipp,13.0
Koen Casteels,13.0
Nabil Bentaleb,13.0
Ignacio Camacho,13.0
Suat Serdar,13.0
Panagiotis Retsos,13.0
Benito Raman,12.0
Jeffrey Gouweleeuw,12.0
Javairô Dilrosun,12.0
Alexander Nübel,12.0
Kevin Vogt,12.0
Ihlas Bebou,12.0
Michael Gregoritsch,12.0
Santiago Ascacíbar,12.0
Salif Sané,12.0
Max Kruse,12.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Josuha Guilavogui,12.0
Ludwig Augustinsson,12.0
Yann Sommer,12.0
Mark Uth,12.0
Jiri Pavlenka,12.0
Luca Waldschmidt,12.0
Péter Gulácsi,12.0
Daniel Ginczek,12.0
Waldemar Anton,12.0
Maximilian Mittelstädt,11.0
Mijat Gacinovic,11.0
Amine Harit,10.0
Bruma,10.0
Marvin Plattenhardt,10.0
Admir Mehmedi,10.0
Robin Koch,10.0
Marcelo Saracchi,10.0
Josip Brekalo,10.0
Alphonso Davies,10.0
Janik Haberer,10.0
Kevin Trapp,10.0
Benjamin Stambouli,10.0
Pierre Kunde Malong,10.0
Jordan Torunarigha,10.0
Florian Müller,10.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Rani Khedira,10.0
Yannick Gerhardt,10.0
Johannes Eggestein,10.0
Lars Stindl,10.0
Christoph Kramer,10.0
Timo Baumgartl,9.0
Aleksandar Dragovic,9.0
Vincenzo Grifo,9.0
Jonas Hofmann,9.0
Kaan Ayhan,9.0
Dawid Kownacki,9.0
Christian Günter,9.0
Sven Bender,9.0
Sebastian Rudy,9.0
Lars Bender,9.0
Alexander Schwolow,9.0
Rabbi Matondo,9.0
Dennis Geiger,8.5
Walace,8.5
Robin Quaison,8.0
Nils Petersen,8.0
Marius Wolf,8.0
Elvis Rexhbecaj,8.0
Niclas Füllkrug,8.0
Omar Mascarell,8.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Oliver Baumann,8.0
Milos Veljkovic,8.0
Kevin Danso,8.0
Lukas Hradecky,8.0
Robin Knoche,8.0
Dominique Heintz,7.5
Tin Jedvaj,7.5
Marco Richter,7.0
Leonardo Bittencourt,7.0
Benjamin Hübner,7.0
Linton Maina,7.0
William,7.0
Kasim Adams,7.0
Eduard Löwen,7.0
Tobias Strobl,7.0
Steven Zuber,7.0
Yevhen Konoplianka,6.5
Daniel Caligiuri,6.5
Nicólas González,6.5
Almamy Touré,6.5
Kevin Akpoguma,6.5
Marc Oliver Kempf,6.0
Gregor Kobel,6.0
Jean-Paul Boëtius,6.0
Lucas Torró,6.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Gonçalo Paciência,6.0
Matheus Pereira,5.5
Stefan Posch,5.5
Guido Burgstaller,5.5
Yunus Malli,5.0
Matthias Zimmermann,5.0
Renato Steffen,5.0
Kevin Stöger,5.0
Jonathan Schmid,5.0
Jetro Willems,5.0
Ömer Toprak,5.0
Alessandro Schöpf,5.0
Michaël Cuisance,5.0
Yuya Osako,5.0
Ralf Fährmann,5.0
Stefan Ilsanker,4.5
Pablo Maffeo,4.5
Patrick Herrmann,4.5
Ron-Robert Zieler,4.5
Sven Ulreich,4.5
Lukas Mühl,4.5
Roland Sallai,4.5
Joshua Brenet,4.5
Ahmed Kutucu,4.5
Michael Lang,4.5
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
Marcel Tisserand,4.5
Josh Sargent,4.0
Franck Ribéry,4.0
Arjen Robben,4.0
Kevin Wimmer,4.0
Manuel Gulde,4.0
Bastian Oczipka,4.0
Dominik Kohr,4.0
Timothy Chandler,4.0
Hamza Mendyl,4.0
Ermin Bicakcic,4.0
Simon Falette,4.0
Anastasios Donis,4.0
Philipp Lienhart,4.0
Niko Gießelmann,4.0
Emile Smith Rowe,4.0
Mikael Ishak,4.0
Nicolas Höfler,4.0
Borna Sosa,4.0
Kevin Möhwald,4.0
Reece Oxford,4.0
Vladimir Darida,4.0
Danny Latza,4.0
Daniel Didavi,4.0
Pascal Stenzel,4.0
Jadon Sancho,100.0
Kai Havertz,90.0
Thiago,70.0
Joshua Kimmich,70.0
Timo Werner,65.0
